id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_42	10.00	100	root		time:4.16s, loops:2, RU:91671.48, Concurrency:OFF	tpch.supplier.s_acctbal, tpch.supplier.s_name, tpch.nation.n_name, tpch.part.p_partkey, tpch.part.p_mfgr, tpch.supplier.s_address, tpch.supplier.s_phone, tpch.supplier.s_comment	28.7 KB	N/A
└─TopN_45	10.00	100	root		time:4.16s, loops:2	tpch.supplier.s_acctbal:desc, tpch.nation.n_name, tpch.supplier.s_name, tpch.part.p_partkey, offset:0, count:100	291.2 KB	0 Bytes
  └─HashJoin_52	10.00	14137	root		time:4.16s, loops:16, build_hash_table:{total:2.08s, fetch:2.07s, build:8.32ms}, probe:{concurrency:5, total:20.8s, max:4.16s, probe:717.3ms, fetch and wait:20.1s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey) eq(tpch.partsupp.ps_supplycost, Column#48)]	6.12 MB	0 Bytes
    ├─IndexJoin_59(Build)	10.00	19042	root		time:2.08s, loops:20, inner:{total:75.4ms, concurrency:5, task:7, construct:51.7ms, fetch:23.6ms, build:24.3µs}, probe:16ms	inner join, inner:TableReader_55, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	14.8 MB	N/A
    │ ├─IndexJoin_70(Build)	15.62	95604	root		time:2.05s, loops:96, inner:{total:99.9ms, concurrency:5, task:7, construct:51.8ms, fetch:48ms, build:65.3µs}, probe:48ms	inner join, inner:TableReader_67, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	12.4 MB	N/A
    │ │ ├─IndexHashJoin_83(Build)	12.50	95604	root		time:2.02s, loops:96, inner:{total:2s, concurrency:5, task:7, construct:53ms, fetch:1.83s, build:10.8ms, join:113.9ms}	inner join, inner:TableReader_78, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	11.6 MB	N/A
    │ │ │ ├─IndexJoin_93(Build)	10.00	95604	root		time:1.49s, loops:96, inner:{total:354.9ms, concurrency:5, task:4, construct:7.4ms, fetch:339.2ms, build:8.29ms}, probe:9.23ms	inner join, inner:TableReader_90, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	4.27 MB	N/A
    │ │ │ │ ├─TableReader_118(Build)	8.00	23901	root		time:1.39s, loops:26, cop_task: {num: 26, max: 539.9ms, min: 2.24ms, avg: 158.7ms, p95: 412ms, max_proc_keys: 692922, p95_proc_keys: 663343, tot_proc: 3.89s, tot_wait: 113.1ms, copr_cache_hit_ratio: 0.00, build_task_duration: 25.6µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:40, total_time:4.12s}, rpc_errors:{not_leader:14}}	data:Selection_117	418.4 KB	N/A
    │ │ │ │ │ └─Selection_117	8.00	23901	cop[tikv]		tikv_task:{proc max:536ms, min:0s, avg: 153.7ms, p80:276ms, p95:404ms, iters:5959, tasks:26}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000026, get_snapshot_time: 512.3µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 23585, read_count: 9009, read_byte: 81.9 MB, read_time: 29.6ms}}}, time_detail: {total_process_time: 3.89s, total_suspend_time: 111ms, total_wait_time: 113.1ms, total_kv_read_wall_time: 3.8s, tikv_wall_time: 4.01s}	eq(tpch.part.p_size, 20), like(tpch.part.p_type, "%COPPER", 92)	N/A	N/A
    │ │ │ │ │   └─TableFullScan_116	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:500ms, min:0s, avg: 146.3ms, p80:268ms, p95:392ms, iters:5959, tasks:26}	keep order:false, stats:pseudo	N/A	N/A
