id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_40	1.00	1	root		time:11.8s, loops:2, RU:593598.51	tpch.supplier.s_suppkey	3.65 KB	0 Bytes
└─Projection_43	1.00	1	root		time:11.8s, loops:2, Concurrency:OFF	tpch.supplier.s_suppkey, tpch.supplier.s_name, tpch.supplier.s_address, tpch.supplier.s_phone, Column#26	3.64 KB	N/A
  └─IndexHashJoin_50	1.00	1	root		time:11.8s, loops:2, inner:{total:2.4ms, concurrency:5, task:1, construct:9.75µs, fetch:2.38ms, build:10µs, join:6.98µs}	inner join, inner:TableReader_45, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	4.22 KB	N/A
    ├─HashJoin_55(Build)	0.80	1	root		time:11.8s, loops:3, build_hash_table:{total:11.8s, fetch:11.8s, build:12.2µs}, probe:{concurrency:5, total:59s, max:11.8s, probe:51.6ms, fetch and wait:59s}	inner join, equal:[eq(Column#26, Column#29)]	116.4 KB	0 Bytes
    │ ├─Selection_59(Build)	0.80	1	root		time:11.8s, loops:2	not(isnull(Column#29))	233 Bytes	N/A
    │ │ └─MaxOneRow_60	1.00	1	root		time:11.8s, loops:3		N/A	N/A
    │ │   └─StreamAgg_62	1.00	1	root		time:11.8s, loops:2	funcs:max(Column#28)->Column#29	1.83 KB	N/A
    │ │     └─TopN_77	1.00	1	root		time:11.8s, loops:2	Column#28:desc, offset:0, count:1	1.78 KB	0 Bytes
    │ │       └─Selection_70	128.00	300000	root		time:11.7s, loops:295	not(isnull(Column#28))	48.5 KB	N/A
    │ │         └─CTEFullScan_71	160.00	300000	root	CTE:revenue	time:11.7s, loops:295	data:CTE_0	N/A	N/A
    │ └─Selection_57(Probe)	128.00	300000	root		time:11.8s, loops:294	not(isnull(Column#26)), not(isnull(tpch.lineitem.l_suppkey))	48.5 KB	N/A
    │   └─CTEFullScan_58	160.00	300000	root	CTE:revenue	time:11.7s, loops:295	data:CTE_0	28.5 MB	0 Bytes
