id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_14	10.00	10	root		time:20s, loops:2, RU:233364.56, Concurrency:OFF	tpch.lineitem.l_orderkey, Column#34, tpch.orders.o_orderdate, tpch.orders.o_shippriority	2.52 KB	N/A
└─TopN_17	10.00	10	root		time:20s, loops:2	Column#34:desc, tpch.orders.o_orderdate, offset:0, count:10	76.8 KB	0 Bytes
  └─HashAgg_22	15.62	339876	root		time:19.9s, loops:336, partial_worker:{wall_time:19.895235003s, concurrency:5, task_num:876, tot_wait:1m38.911067343s, tot_exec:546.810418ms, tot_time:1m39.474550311s, max:19.894916178s, p95:19.894916178s}, final_worker:{wall_time:19.960266149s, concurrency:5, task_num:25, tot_wait:41.174µs, tot_exec:160.818398ms, tot_time:1m39.779634889s, max:19.960234993s, p95:19.960234993s}	group by:Column#36, Column#37, Column#38, funcs:sum(Column#35)->Column#34, funcs:firstrow(Column#36)->tpch.orders.o_orderdate, funcs:firstrow(Column#37)->tpch.orders.o_shippriority, funcs:firstrow(Column#38)->tpch.lineitem.l_orderkey	85.6 MB	0 Bytes
    └─Projection_77	15.62	896499	root		time:19.9s, loops:877, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#35, tpch.orders.o_orderdate->Column#36, tpch.orders.o_shippriority->Column#37, tpch.lineitem.l_orderkey->Column#38	834.7 KB	N/A
      └─IndexJoin_30	15.62	896499	root		time:19.8s, loops:877, inner:{total:1m26.2s, concurrency:5, task:176, construct:3.61s, fetch:1m22.4s, build:230.2ms}, probe:865ms	inner join, inner:TableReader_26, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	24.7 MB	N/A
        ├─HashJoin_65(Build)	12.50	4428689	root		time:3.98s, loops:4330, build_hash_table:{total:1.1s, fetch:793.1ms, build:306.7ms}, probe:{concurrency:5, total:1m37s, max:19.4s, probe:12s, fetch and wait:1m25s}	inner join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	59.6 MB	0 Bytes
        │ ├─TableReader_71(Build)	10.00	901110	root		time:814.8ms, loops:879, cop_task: {num: 51, max: 219.2ms, min: 1.15ms, avg: 57.1ms, p95: 182.6ms, max_proc_keys: 250848, p95_proc_keys: 250848, tot_proc: 2.75s, tot_wait: 9.48ms, copr_cache_hit_ratio: 0.00, build_task_duration: 19.5µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:67, total_time:2.91s}, rpc_errors:{not_leader:16}}	data:Selection_70	2.50 MB	N/A
        │ │ └─Selection_70	10.00	901110	cop[tikv]		tikv_task:{proc max:212ms, min:0s, avg: 52.7ms, p80:120ms, p95:176ms, iters:4596, tasks:51}, scan_detail: {total_process_keys: 4500000, total_process_keys_size: 915730563, total_keys: 4500051, get_snapshot_time: 1.13ms, rocksdb: {key_skipped_count: 4500000, block: {cache_hit_count: 24379, read_count: 5681, read_byte: 65.6 MB, read_time: 84.3ms}}}, time_detail: {total_process_time: 2.75s, total_suspend_time: 5.42ms, total_wait_time: 9.48ms, total_kv_read_wall_time: 2.43s, tikv_wall_time: 2.76s}	eq(tpch.customer.c_mktsegment, "AUTOMOBILE")	N/A	N/A
        │ │   └─TableFullScan_69	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:188ms, min:0s, avg: 47.7ms, p80:108ms, p95:168ms, iters:4596, tasks:51}	keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_68(Probe)	3323.33	22144151	root		time:845.5ms, loops:21553, cop_task: {num: 661, max: 200.5ms, min: 1.25ms, avg: 75.3ms, p95: 146.2ms, max_proc_keys: 103392, p95_proc_keys: 102368, tot_proc: 40.6s, tot_wait: 6.01s, copr_cache_hit_ratio: 0.00, build_task_duration: 41.2µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:669, total_time:49.8s}, rpc_errors:{not_leader:8}}, backoff{regionMiss: 2ms}	data:Selection_67	24.6 MB	N/A
        │   └─Selection_67	3323.33	22144151	cop[tikv]		tikv_task:{proc max:184ms, min:0s, avg: 68.4ms, p80:108ms, p95:136ms, iters:46604, tasks:661}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45000661, get_snapshot_time: 17.9ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 2087, read_count: 226950, read_byte: 1.94 GB, read_time: 1.35s}}}, time_detail: {total_process_time: 40.6s, total_suspend_time: 5.9s, total_wait_time: 6.01s, total_kv_read_wall_time: 43.7s, tikv_wall_time: 46.8s}	lt(tpch.orders.o_orderdate, 1995-03-30)	N/A	N/A
        │     └─TableFullScan_66	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:180ms, min:0s, avg: 66.1ms, p80:104ms, p95:132ms, iters:46604, tasks:661}	keep order:false, stats:pseudo	N/A	N/A
