id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_34	10.00	2	root		time:4.82s, loops:2, RU:51992.96	Column#61	3.10 KB	0 Bytes
└─Projection_36	10.00	2	root		time:4.82s, loops:3, Concurrency:OFF	Column#61, div(Column#63, Column#64)->Column#65	3.18 KB	N/A
  └─HashAgg_37	10.00	2	root		time:4.82s, loops:3, partial_worker:{wall_time:4.82160489s, concurrency:5, task_num:72, tot_wait:24.088140956s, tot_exec:13.146902ms, tot_time:24.107667655s, max:4.821535546s, p95:4.821535546s}, final_worker:{wall_time:4.821635577s, concurrency:5, task_num:13, tot_wait:141.758µs, tot_exec:9.976µs, tot_time:24.10791543s, max:4.821591561s, p95:4.821591561s}	group by:Column#71, funcs:sum(Column#69)->Column#63, funcs:sum(Column#70)->Column#64, funcs:firstrow(Column#71)->Column#61	1.14 MB	0 Bytes
    └─Projection_180	12.50	73149	root		time:4.82s, loops:73, Concurrency:OFF	case(eq(tpch.nation.n_name, UNITED KINGDOM), mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), 0.0000)->Column#69, mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#70, extract(YEAR, tpch.orders.o_orderdate)->Column#71	111.5 KB	N/A
      └─IndexJoin_43	12.50	73149	root		time:4.79s, loops:73, inner:{total:66.3ms, concurrency:5, task:6, construct:59ms, fetch:7.25ms, build:86.3µs}, probe:22.4ms	inner join, inner:TableReader_40, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	4.59 MB	N/A
        ├─IndexJoin_56(Build)	10.00	73149	root		time:4.78s, loops:74, inner:{total:252.4ms, concurrency:5, task:18, construct:188.5ms, fetch:63.8ms, build:87.3µs}, probe:59.7ms	inner join, inner:TableReader_52, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	5.15 MB	N/A
        │ ├─IndexJoin_67(Build)	30.52	366206	root		time:4.75s, loops:360, inner:{total:267.3ms, concurrency:5, task:18, construct:231.7ms, fetch:35.3ms, build:260.2µs}, probe:108.4ms	inner join, inner:TableReader_64, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	5.15 MB	N/A
        │ │ ├─IndexJoin_78(Build)	24.41	366206	root		time:4.72s, loops:360, inner:{total:3.39s, concurrency:5, task:18, construct:334.9ms, fetch:2.96s, build:95.4ms}, probe:174.4ms	inner join, inner:TableReader_75, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	10.3 MB	N/A
        │ │ │ ├─IndexJoin_89(Build)	19.53	366206	root		time:4.54s, loops:360, inner:{total:2.53s, concurrency:5, task:18, construct:386.7ms, fetch:2.11s, build:38.1ms}, probe:152.3ms	inner join, inner:TableReader_86, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	11.0 MB	N/A
        │ │ │ │ ├─IndexJoin_103(Build)	15.62	366206	root		time:4.36s, loops:360, inner:{total:7.77s, concurrency:5, task:50, construct:971.1ms, fetch:6.7s, build:105.7ms}, probe:268.3ms	inner join, inner:TableReader_99, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	21.1 MB	N/A
        │ │ │ │ │ ├─IndexHashJoin_133(Build)	12.50	1206550	root		time:4.29s, loops:1183, inner:{total:4.33s, concurrency:5, task:5, construct:26ms, fetch:3.66s, build:6.92ms, join:651.6ms}	inner join, inner:Projection_130, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	9.34 MB	N/A
        │ │ │ │ │ │ ├─TableReader_162(Build)	10.00	40202	root		time:3.37s, loops:42, cop_task: {num: 29, max: 1.41s, min: 2.03ms, avg: 322.2ms, p95: 1.28s, max_proc_keys: 623584, p95_proc_keys: 615392, tot_proc: 4.46s, tot_wait: 4.86s, copr_cache_hit_ratio: 0.00, build_task_duration: 41.7µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:29, total_time:9.34s}}	data:Selection_161	340.2 KB	N/A
        │ │ │ │ │ │ │ └─Selection_161	10.00	40202	cop[tikv]		tikv_task:{proc max:1.41s, min:4ms, avg: 320.4ms, p80:564ms, p95:1.28s, iters:5971, tasks:29}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000029, get_snapshot_time: 5.56ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 47, read_count: 32553, read_byte: 296.3 MB, read_time: 119ms}}}, time_detail: {total_process_time: 4.46s, total_suspend_time: 4.84s, total_wait_time: 4.86s, total_kv_read_wall_time: 8.94s, tikv_wall_time: 9.32s}	eq(tpch.part.p_type, "MEDIUM POLISHED NICKEL")	N/A	N/A
        │ │ │ │ │ │ │   └─TableFullScan_160	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:1.37s, min:4ms, avg: 308.3ms, p80:552ms, p95:1.24s, iters:5971, tasks:29}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │ └─Projection_130(Probe)	12.50	1206550	root		time:3.63s, loops:1186, Concurrency:OFF	tpch.lineitem.l_orderkey, tpch.lineitem.l_partkey, tpch.lineitem.l_suppkey, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount	519.0 KB	N/A
        │ │ │ │ │ │   └─IndexLookUp_129	12.50	1206550	root		time:3.62s, loops:1186, index_task: {total_time: 3.57s, fetch_handle: 2.72s, build: 163.2µs, wait: 850.4ms}, table_task: {total_time: 15.3s, num: 79, concurrency: 5}, next: {wait_index: 56.2ms, wait_table_lookup_build: 27.6ms, wait_table_lookup_resp: 3.38s}		16.8 MB	N/A
        │ │ │ │ │ │     ├─IndexRangeScan_127(Build)	12.50	1206550	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:2.04s, loops:1268, cop_task: {num: 319, max: 445ms, min: 1.14ms, avg: 64ms, p95: 201.9ms, max_proc_keys: 9184, p95_proc_keys: 8504, tot_proc: 5.23s, tot_wait: 14.7s, copr_cache_hit_ratio: 0.00, build_task_duration: 3.19ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:319, total_time:20.4s}}, tikv_task:{proc max:440ms, min:0s, avg: 59.5ms, p80:100ms, p95:196ms, iters:2503, tasks:319}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 79632300, total_keys: 1246984, get_snapshot_time: 139.2ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 43169, read_count: 39662, read_byte: 188.4 MB, read_time: 2.9s}}}, time_detail: {total_process_time: 5.23s, total_suspend_time: 13.8s, total_wait_time: 14.7s, total_kv_read_wall_time: 19s, tikv_wall_time: 20s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │     └─TableRowIDScan_128(Probe)	12.50	1206550	cop[tikv]	table:lineitem	time:14.2s, loops:1285, cop_task: {num: 10505, max: 103.7ms, min: 0s, avg: 18.4ms, p95: 57.6ms, max_proc_keys: 203, p95_proc_keys: 173, tot_proc: 41.1s, tot_wait: 2m29.6s, copr_cache_hit_ratio: 0.00, build_task_duration: 143ms, max_distsql_concurrency: 15, max_extra_concurrency: 2, store_batch_num: 1434}, rpc_info:{Cop:{num_rpc:9071, total_time:3m12.7s}}, tikv_task:{proc max:96ms, min:0s, avg: 15.3ms, p80:24ms, p95:52ms, iters:26323, tasks:10505}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 237151997, total_keys: 2413100, get_snapshot_time: 240.3ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 1671103, read_count: 741997, read_byte: 5.84 GB, read_time: 2.35s}}}, time_detail: {total_process_time: 41.1s, total_suspend_time: 1m59.5s, total_wait_time: 2m29.6s, total_kv_read_wall_time: 2m40.7s, tikv_wall_time: 3m5.6s}	keep order:false, stats:pseudo	N/A	N/A
