id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_28	8000.00	175	root		time:1m5.9s, loops:2, RU:823104.17	tpch.nation.n_name, Column#51:desc	19.3 KB	0 Bytes
└─Projection_30	8000.00	175	root		time:1m5.9s, loops:6, Concurrency:5	tpch.nation.n_name, Column#51, Column#53	26.5 KB	N/A
  └─HashAgg_31	8000.00	175	root		time:1m5.9s, loops:6, partial_worker:{wall_time:1m5.942254136s, concurrency:5, task_num:9554, tot_wait:5m27.22565344s, tot_exec:2.432034394s, tot_time:5m29.710905928s, max:1m5.942189207s, p95:1m5.942189207s}, final_worker:{wall_time:1m5.942459498s, concurrency:5, task_num:25, tot_wait:15.009µs, tot_exec:259.917µs, tot_time:5m29.711609264s, max:1m5.942367929s, p95:1m5.942367929s}	group by:Column#57, Column#58, funcs:sum(Column#56)->Column#53, funcs:firstrow(Column#57)->tpch.nation.n_name, funcs:firstrow(Column#58)->Column#51	1.18 MB	0 Bytes
    └─Projection_185	24414.06	9782730	root		time:1m5.9s, loops:9555, Concurrency:5	minus(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), mul(tpch.partsupp.ps_supplycost, tpch.lineitem.l_quantity))->Column#56, tpch.nation.n_name->Column#57, extract(YEAR, tpch.orders.o_orderdate)->Column#58	1.36 MB	N/A
      └─HashJoin_42	24414.06	9782730	root		time:1m5.9s, loops:9555, build_hash_table:{total:1.58ms, fetch:1.56ms, build:15.4µs}, probe:{concurrency:5, total:5m29.7s, max:1m5.9s, probe:2.47s, fetch and wait:5m27.2s}	inner join, equal:[eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)]	100.6 KB	0 Bytes
        ├─TableReader_183(Build)	10000.00	25	root		time:1.51ms, loops:2, cop_task: {num: 3, max: 1.9ms, min: 1.15ms, avg: 1.6ms, p95: 1.9ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 183.6µs, tot_wait: 1.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 11µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:4.75ms}}	data:TableFullScan_182	866 Bytes	N/A
        │ └─TableFullScan_182	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 194.6µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 6}}}, time_detail: {total_process_time: 183.6µs, total_wait_time: 1.2ms, tikv_wall_time: 2.33ms}	keep order:false, stats:pseudo	N/A	N/A
        └─HashJoin_54(Probe)	19531.25	9782730	root		time:1m5.9s, loops:9555, build_hash_table:{total:27.4s, fetch:242ms, build:27.1s}, probe:{concurrency:5, total:5m29.7s, max:1m5.9s, probe:10.5s, fetch and wait:5m19.2s}	inner join, equal:[eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)]	2.52 GB	0 Bytes
          ├─TableReader_181(Build)	10000.00	45000000	root		time:165.4ms, loops:43994, cop_task: {num: 1112, max: 68.6ms, min: 970.9µs, avg: 35.3ms, p95: 55.6ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 35.5s, tot_wait: 287.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 30.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1112, total_time:39.2s}}	data:TableFullScan_180	12.3 MB	N/A
          │ └─TableFullScan_180	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:60ms, min:0s, avg: 30.1ms, p80:44ms, p95:52ms, iters:48392, tasks:1112}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45001112, get_snapshot_time: 33.3ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 212843, read_count: 17094, read_byte: 149.1 MB, read_time: 111.4ms}}}, time_detail: {total_process_time: 35.5s, total_suspend_time: 165.5ms, total_wait_time: 287.6ms, total_kv_read_wall_time: 33.5s, tikv_wall_time: 35.9s}	keep order:false, stats:pseudo	N/A	N/A
