id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_17	1.00	1	root		time:1.41s, loops:2, RU:24177.02, Concurrency:OFF	div(Column#44, 7.0)->Column#45	1.40 KB	N/A
└─StreamAgg_19	1.00	1	root		time:1.41s, loops:2	funcs:sum(tpch.lineitem.l_extendedprice)->Column#44	40.3 KB	N/A
  └─IndexJoin_27	0.01	16228	root		time:1.41s, loops:17, inner:{total:652.6ms, concurrency:5, task:10, construct:106.1ms, fetch:545.1ms, build:1.48ms}, probe:167.3ms	inner join, inner:HashAgg_25, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:lt(tpch.lineitem.l_quantity, mul(0.2, Column#42))	21.2 MB	N/A
    ├─IndexHashJoin_73(Build)	0.01	180719	root		time:1.28s, loops:180, inner:{total:537.8ms, concurrency:5, task:2, construct:5.52ms, fetch:490ms, build:745.7µs, join:42.3ms}	inner join, inner:Projection_70, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	1.68 MB	N/A
    │ ├─TableReader_95(Build)	0.01	6020	root		time:941.4ms, loops:8, cop_task: {num: 18, max: 497.8ms, min: 1.07ms, avg: 184.3ms, p95: 497.8ms, max_proc_keys: 803450, p95_proc_keys: 803450, tot_proc: 3.12s, tot_wait: 175.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 23.7µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:18, total_time:3.32s}}	data:Selection_94	102.1 KB	N/A
    │ │ └─Selection_94	0.01	6020	cop[tikv]		tikv_task:{proc max:492ms, min:0s, avg: 182.2ms, p80:284ms, p95:492ms, iters:5927, tasks:18}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000018, get_snapshot_time: 549.8µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32578}}}, time_detail: {total_process_time: 3.12s, total_suspend_time: 172.9ms, total_wait_time: 175.2ms, total_kv_read_wall_time: 2.82s, tikv_wall_time: 3.3s}	eq(tpch.part.p_brand, "Brand#23"), eq(tpch.part.p_container, "SM BOX")	N/A	N/A
    │ │   └─TableFullScan_93	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:444ms, min:0s, avg: 156.9ms, p80:260ms, p95:444ms, iters:5927, tasks:18}	keep order:false, stats:pseudo	N/A	N/A
    │ └─Projection_70(Probe)	0.01	180719	root		time:483.3ms, loops:180, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice	442.1 KB	N/A
    │   └─IndexLookUp_69	0.01	180719	root		time:483.1ms, loops:180, index_task: {total_time: 335.7ms, fetch_handle: 335.6ms, build: 29.5µs, wait: 101µs}, table_task: {total_time: 1.41s, num: 17, concurrency: 5}, next: {wait_index: 14.8ms, wait_table_lookup_build: 3.74ms, wait_table_lookup_resp: 454.8ms}		16.9 MB	N/A
    │     ├─IndexRangeScan_67(Build)	0.01	180719	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:224.4ms, loops:202, cop_task: {num: 134, max: 109.6ms, min: 1.27ms, avg: 24.5ms, p95: 94.2ms, max_proc_keys: 2016, p95_proc_keys: 2016, tot_proc: 1.26s, tot_wait: 1.83s, copr_cache_hit_ratio: 0.00, build_task_duration: 678.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:134, total_time:3.28s}}, tikv_task:{proc max:108ms, min:0s, avg: 21.6ms, p80:40ms, p95:92ms, iters:717, tasks:134}, scan_detail: {total_process_keys: 180719, total_process_keys_size: 11927454, total_keys: 186796, get_snapshot_time: 104.5ms, rocksdb: {key_skipped_count: 180719, block: {cache_hit_count: 6200, read_count: 6280, read_byte: 29.3 MB, read_time: 667.7ms}}}, time_detail: {total_process_time: 1.26s, total_suspend_time: 1.61s, total_wait_time: 1.83s, total_kv_read_wall_time: 2.9s, tikv_wall_time: 3.12s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │     └─TableRowIDScan_68(Probe)	0.01	180719	cop[tikv]	table:lineitem	time:1.28s, loops:199, cop_task: {num: 2260, max: 62.1ms, min: 0s, avg: 7.84ms, p95: 30.2ms, max_proc_keys: 190, p95_proc_keys: 165, tot_proc: 7.38s, tot_wait: 10.1s, copr_cache_hit_ratio: 0.00, build_task_duration: 20.1ms, max_distsql_concurrency: 15, max_extra_concurrency: 12, store_batch_num: 560}, rpc_info:{Cop:{num_rpc:1700, total_time:17.7s}}, tikv_task:{proc max:60ms, min:0s, avg: 6.5ms, p80:8ms, p95:24ms, iters:4751, tasks:2260}, scan_detail: {total_process_keys: 180719, total_process_keys_size: 35526107, total_keys: 361438, get_snapshot_time: 233.4ms, rocksdb: {key_skipped_count: 180719, block: {cache_hit_count: 260468, read_count: 100970, read_byte: 813.6 MB, read_time: 435.1ms}}}, time_detail: {total_process_time: 7.38s, total_suspend_time: 7.38s, total_wait_time: 10.1s, total_kv_read_wall_time: 14.7s, tikv_wall_time: 15.6s}	keep order:false, stats:pseudo	N/A	N/A
    └─HashAgg_25(Probe)	0.01	9843	root		time:536.9ms, loops:60, partial_worker:{wall_time:532.694356ms, concurrency:5, task_num:264, tot_wait:2.580167672s, tot_exec:36.254339ms, tot_time:2.659131206s, max:114.259099ms, p95:114.258208ms}, final_worker:{wall_time:222.070348ms, concurrency:5, task_num:240, tot_wait:1.112664ms, tot_exec:6.485728ms, tot_time:2.674789543s, max:115.329797ms, p95:115.012888ms}	group by:tpch.lineitem.l_partkey, funcs:avg(Column#49, Column#50)->Column#42, funcs:firstrow(tpch.lineitem.l_partkey)->tpch.lineitem.l_partkey	316.6 KB	0 Bytes
      └─IndexLookUp_26	0.01	264721	root		time:525.6ms, loops:274, index_task: {total_time: 186.9ms, fetch_handle: 186.7ms, build: 46.7µs, wait: 121.6µs}, table_task: {total_time: 1.31s, num: 51, concurrency: 5}, next: {wait_index: 25.2ms, wait_table_lookup_build: 8.88ms, wait_table_lookup_resp: 474.7ms}		942.3 KB	N/A
        ├─IndexRangeScan_22(Build)	0.01	296042	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:73.1ms, loops:356, cop_task: {num: 236, max: 14.4ms, min: 257.3µs, avg: 3.08ms, p95: 7.56ms, max_proc_keys: 2016, p95_proc_keys: 2016, tot_proc: 130.9ms, tot_wait: 201ms, copr_cache_hit_ratio: 0.41, build_task_duration: 1.32ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:236, total_time:723.9ms}}, tikv_task:{proc max:108ms, min:0s, avg: 10.3ms, p80:8ms, p95:80ms, iters:1207, tasks:236}, scan_detail: {total_process_keys: 149080, total_process_keys_size: 9839280, total_keys: 154071, get_snapshot_time: 1.7ms, rocksdb: {key_skipped_count: 149080, block: {cache_hit_count: 10256}}}, time_detail: {total_process_time: 130.9ms, total_suspend_time: 29.1ms, total_wait_time: 201ms, total_kv_read_wall_time: 148ms, tikv_wall_time: 377.7ms}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        └─HashAgg_24(Probe)	0.01	264721	cop[tikv]		time:1.1s, loops:330, cop_task: {num: 6664, max: 13.9ms, min: 0s, avg: 1.96ms, p95: 6.83ms, max_proc_keys: 183, p95_proc_keys: 130, tot_proc: 3.71s, tot_wait: 7.18s, copr_cache_hit_ratio: 0.00, build_task_duration: 50.8ms, max_distsql_concurrency: 15, max_extra_concurrency: 12, store_batch_num: 2748}, rpc_info:{Cop:{num_rpc:3916, total_time:13s}}, tikv_task:{proc max:8ms, min:0s, avg: 669.3µs, p80:0s, p95:4ms, iters:6664, tasks:6664}, scan_detail: {total_process_keys: 296042, total_process_keys_size: 58194138, total_keys: 592084, get_snapshot_time: 41.2ms, rocksdb: {key_skipped_count: 296042, block: {cache_hit_count: 592075, read_count: 9, read_byte: 74.3 KB, read_time: 64.8µs}}}, time_detail: {total_process_time: 3.71s, total_suspend_time: 769.4ms, total_wait_time: 7.18s, total_kv_read_wall_time: 4.37s, tikv_wall_time: 8.21s}	group by:tpch.lineitem.l_partkey, funcs:count(tpch.lineitem.l_quantity)->Column#49, funcs:sum(tpch.lineitem.l_quantity)->Column#50	N/A	N/A
          └─TableRowIDScan_23	0.01	296042	cop[tikv]	table:lineitem	tikv_task:{proc max:8ms, min:0s, avg: 655.5µs, p80:0s, p95:4ms, iters:6664, tasks:6664}	keep order:false, stats:pseudo	N/A	N/A
