id	estRows	actRows	task	access object	execution info	operator info	memory	disk
StreamAgg_10	1.00	1	root		time:4.12s, loops:2, RU:37104.70	funcs:sum(Column#30)->Column#26	40.3 KB	N/A
└─Projection_54	0.00	3485	root		time:4.12s, loops:5, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#30	80.5 KB	N/A
  └─IndexJoin_28	0.00	3485	root		time:4.12s, loops:5, inner:{total:3.84s, concurrency:5, task:4, construct:11.1ms, fetch:3.82s, build:3.08ms}, probe:83.6ms	inner join, inner:Projection_27, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:or(and(and(eq(tpch.part.p_brand, "Brand#14"), in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG")), and(ge(tpch.lineitem.l_quantity, 1), and(le(tpch.lineitem.l_quantity, 11), le(tpch.part.p_size, 5)))), or(and(and(eq(tpch.part.p_brand, "Brand#13"), in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK")), and(ge(tpch.lineitem.l_quantity, 20), and(le(tpch.lineitem.l_quantity, 30), le(tpch.part.p_size, 10)))), and(and(eq(tpch.part.p_brand, "Brand#34"), in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG")), and(ge(tpch.lineitem.l_quantity, 27), and(le(tpch.lineitem.l_quantity, 37), le(tpch.part.p_size, 15))))))	3.89 MB	N/A
    ├─TableReader_53(Build)	0.01	14590	root		time:2.34s, loops:17, cop_task: {num: 24, max: 1.24s, min: 3.33ms, avg: 324.4ms, p95: 1.12s, max_proc_keys: 855706, p95_proc_keys: 841696, tot_proc: 6.27s, tot_wait: 1.47s, copr_cache_hit_ratio: 0.00, build_task_duration: 21.7µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:36, total_time:7.78s}, rpc_errors:{not_leader:12}}, backoff{regionMiss: 2ms}	data:Selection_52	166.9 KB	N/A
    │ └─Selection_52	0.01	14590	cop[tikv]		tikv_task:{proc max:1.23s, min:0s, avg: 321ms, p80:736ms, p95:1.11s, iters:5951, tasks:24}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000024, get_snapshot_time: 5.7ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 23576, read_count: 9014, read_byte: 82.0 MB, read_time: 36.9ms}}}, time_detail: {total_process_time: 6.27s, total_suspend_time: 1.46s, total_wait_time: 1.47s, total_kv_read_wall_time: 5.21s, tikv_wall_time: 7.75s}	ge(tpch.part.p_size, 1), or(and(eq(tpch.part.p_brand, "Brand#14"), and(in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG"), le(tpch.part.p_size, 5))), or(and(eq(tpch.part.p_brand, "Brand#13"), and(in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK"), le(tpch.part.p_size, 10))), and(eq(tpch.part.p_brand, "Brand#34"), and(in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG"), le(tpch.part.p_size, 15)))))	N/A	N/A
    │   └─TableFullScan_51	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:916ms, min:0s, avg: 217ms, p80:484ms, p95:780ms, iters:5951, tasks:24}	keep order:false, stats:pseudo	N/A	N/A
    └─Projection_27(Probe)	0.00	9156	root		time:3.81s, loops:16, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipinstruct, tpch.lineitem.l_shipmode	232.3 KB	N/A
      └─IndexLookUp_26	0.00	9156	root		time:3.81s, loops:16, index_task: {total_time: 2.25s, fetch_handle: 642.5ms, build: 50.4µs, wait: 1.61s}, table_task: {total_time: 14.6s, num: 25, concurrency: 5}, next: {wait_index: 118.6ms, wait_table_lookup_build: 51.1ms, wait_table_lookup_resp: 3.63s}		14.4 MB	N/A
        ├─IndexRangeScan_23(Build)	132.93	437847	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:395.3ms, loops:475, cop_task: {num: 82, max: 234.7ms, min: 4.01ms, avg: 55.6ms, p95: 132.7ms, max_proc_keys: 7687, p95_proc_keys: 7302, tot_proc: 2.04s, tot_wait: 2.3s, copr_cache_hit_ratio: 0.00, build_task_duration: 1.61ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:120, total_time:4.56s}, rpc_errors:{not_leader:38}}, backoff{regionMiss: 8ms}, tikv_task:{proc max:220ms, min:0s, avg: 50.1ms, p80:80ms, p95:120ms, iters:794, tasks:82}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 28897902, total_keys: 452438, get_snapshot_time: 104.5ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 15069, read_count: 14831, read_byte: 69.3 MB, read_time: 835.1ms}}}, time_detail: {total_process_time: 2.04s, total_suspend_time: 2.14s, total_wait_time: 2.3s, total_kv_read_wall_time: 4.11s, tikv_wall_time: 4.37s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        └─Selection_25(Probe)	0.00	9156	cop[tikv]		time:14.2s, loops:50, cop_task: {num: 3325, max: 246.8ms, min: 0s, avg: 57.6ms, p95: 166.5ms, max_proc_keys: 202, p95_proc_keys: 174, tot_proc: 46.3s, tot_wait: 2m19.8s, copr_cache_hit_ratio: 0.00, build_task_duration: 64.3ms, max_distsql_concurrency: 15, max_extra_concurrency: 14, store_batch_num: 178}, rpc_info:{Cop:{num_rpc:4824, total_time:3m11.2s}, rpc_errors:{not_leader:1677}}, backoff{regionMiss: 4ms}, tikv_task:{proc max:244ms, min:0s, avg: 55ms, p80:112ms, p95:164ms, iters:9164, tasks:3325}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 86062799, total_keys: 875694, get_snapshot_time: 207.9ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 573475, read_count: 302219, read_byte: 2.38 GB, read_time: 24.4s}}}, time_detail: {total_process_time: 46.3s, total_suspend_time: 2m16.5s, total_wait_time: 2m19.8s, total_kv_read_wall_time: 3m2.4s, tikv_wall_time: 3m5.5s}	eq(tpch.lineitem.l_shipinstruct, "DELIVER IN PERSON"), in(tpch.lineitem.l_shipmode, "AIR", "AIR REG"), or(and(ge(tpch.lineitem.l_quantity, 1), le(tpch.lineitem.l_quantity, 11)), or(and(ge(tpch.lineitem.l_quantity, 20), le(tpch.lineitem.l_quantity, 30)), and(ge(tpch.lineitem.l_quantity, 27), le(tpch.lineitem.l_quantity, 37))))	N/A	N/A
