id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_14	27.27	27840	root		time:6.12s, loops:29, RU:37292.52	Column#22:desc, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	2.39 MB	0 Bytes
└─Projection_16	27.27	27840	root		time:6.08s, loops:29, Concurrency:OFF	tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size, Column#22	1.91 MB	N/A
  └─HashAgg_17	27.27	27840	root		time:6.08s, loops:29	group by:tpch.part.p_brand, tpch.part.p_size, tpch.part.p_type, funcs:count(distinct tpch.partsupp.ps_suppkey)->Column#22, funcs:firstrow(tpch.part.p_brand)->tpch.part.p_brand, funcs:firstrow(tpch.part.p_type)->tpch.part.p_type, funcs:firstrow(tpch.part.p_size)->tpch.part.p_size	78.7 MB	0 Bytes
    └─IndexJoin_24	42.60	3563393	root		time:3.25s, loops:3481, inner:{total:27.7s, concurrency:5, task:143, construct:2.59s, fetch:25.1s, build:1.55ms}, probe:531.1ms	anti semi join, inner:TableReader_20, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	23.1 MB	N/A
      ├─Projection_30(Build)	53.25	3565280	root		time:1.21s, loops:3484, Concurrency:OFF	tpch.partsupp.ps_suppkey, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	54.5 MB	N/A
      │ └─IndexJoin_36	53.25	3565280	root		time:1.21s, loops:3484, inner:{total:15.8s, concurrency:5, task:38, construct:408.2ms, fetch:14.9s, build:583.7ms}, probe:585.2ms	inner join, inner:TableReader_33, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	39.0 MB	N/A
      │   ├─TableReader_61(Build)	42.60	891320	root		time:448.8ms, loops:870, cop_task: {num: 52, max: 260.4ms, min: 2.03ms, avg: 89ms, p95: 242.5ms, max_proc_keys: 338912, p95_proc_keys: 337888, tot_proc: 4.39s, tot_wait: 20.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 22.2µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:52, total_time:4.62s}}	data:Selection_60	14.6 MB	N/A
      │   │ └─Selection_60	42.60	891320	cop[tikv]		tikv_task:{proc max:244ms, min:0s, avg: 82.6ms, p80:188ms, p95:228ms, iters:6064, tasks:52}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000052, get_snapshot_time: 7ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32646}}}, time_detail: {total_process_time: 4.39s, total_suspend_time: 10.2ms, total_wait_time: 20.2ms, total_kv_read_wall_time: 3.31s, tikv_wall_time: 4.42s}	in(tpch.part.p_size, 3, 35, 6, 25, 28, 41, 8, 50), ne(tpch.part.p_brand, "Brand#12"), not(like(tpch.part.p_type, "MEDIUM PLATED%", 92))	N/A	N/A
      │   │   └─TableFullScan_59	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:196ms, min:0s, avg: 63.6ms, p80:136ms, p95:176ms, iters:6064, tasks:52}	keep order:false, stats:pseudo	N/A	N/A
      │   └─TableReader_33(Probe)	42.60	3565280	root		time:14.3s, loops:3598, cop_task: {num: 708, max: 129ms, min: 1.13ms, avg: 26.6ms, p95: 85.3ms, max_proc_keys: 33760, p95_proc_keys: 23964, tot_proc: 10.3s, tot_wait: 2.11s, copr_cache_hit_ratio: 0.00, build_task_duration: 45.9ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:708, total_time:18.8s}}	data:TableRangeScan_32	N/A	N/A
