id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	8000.00	46	root		time:7m47.1s, loops:2, RU:127766.67	Column#19:desc, Column#18:desc	2.97 KB	0 Bytes
└─Projection_12	8000.00	46	root		time:7m47.1s, loops:6, Concurrency:5	Column#18, Column#19	7.42 KB	N/A
  └─HashAgg_13	8000.00	46	root		time:7m47.1s, loops:6, partial_worker:{wall_time:7m47.088881299s, concurrency:5, task_num:4398, tot_wait:38m54.973102142s, tot_exec:465.947544ms, tot_time:38m55.444177839s, max:7m47.088845875s, p95:7m47.088845875s}, final_worker:{wall_time:7m47.088943022s, concurrency:5, task_num:25, tot_wait:45.158µs, tot_exec:35.196µs, tot_time:38m55.444514313s, max:7m47.088929862s, p95:7m47.088929862s}	group by:Column#18, funcs:count(1)->Column#19, funcs:firstrow(Column#18)->Column#18	297.0 KB	0 Bytes
    └─HashAgg_14	8000.00	4500000	root		time:7m47.1s, loops:4399, partial_worker:{wall_time:7m46.018558675s, concurrency:5, task_num:44938, tot_wait:37m11.860680083s, tot_exec:1m38.034568212s, tot_time:38m50.092141076s, max:7m46.01846329s, p95:7m46.01846329s}, final_worker:{wall_time:7m47.088748578s, concurrency:5, task_num:25, tot_wait:60.378µs, tot_exec:3.751653608s, tot_time:38m55.216514141s, max:7m47.088720756s, p95:7m47.088720756s}	group by:tpch.customer.c_custkey, funcs:count(tpch.orders.o_orderkey)->Column#18	606.7 MB	0 Bytes
      └─HashJoin_16	10000.00	46012936	root		time:7m45.9s, loops:44939, build_hash_table:{total:13s, fetch:373.9ms, build:12.6s}, probe:{concurrency:5, total:38m49.6s, max:7m46s, probe:37m42.3s, fetch and wait:1m7.3s}	left outer join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	3.78 GB	4.00 GB
        ├─TableReader_22(Build)	8000.00	44512858	root		time:354.5ms, loops:43993, cop_task: {num: 1087, max: 310.3ms, min: 894.5µs, avg: 64.1ms, p95: 94.7ms, max_proc_keys: 51168, p95_proc_keys: 51168, tot_proc: 1m0.1s, tot_wait: 206.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 35.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1087, total_time:1m9.7s}}	data:Selection_21	49.0 MB	N/A
        │ └─Selection_21	8000.00	44512858	cop[tikv]		tikv_task:{proc max:300ms, min:0s, avg: 52.3ms, p80:72ms, p95:76ms, iters:48292, tasks:1087}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45001087, get_snapshot_time: 30.7ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 229889}}}, time_detail: {total_process_time: 1m0.1s, total_suspend_time: 106.8ms, total_wait_time: 206.4ms, total_kv_read_wall_time: 29.1s, tikv_wall_time: 1m0.5s}	not(like(tpch.orders.o_comment, "%pending%requests%", 92))	N/A	N/A
        │   └─TableFullScan_20	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:68ms, min:0s, avg: 26.8ms, p80:36ms, p95:44ms, iters:48292, tasks:1087}	keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_19(Probe)	10000.00	4500000	root		time:52.4ms, loops:4402, cop_task: {num: 123, max: 52.9ms, min: 1.04ms, avg: 27.2ms, p95: 47.1ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 3.02s, tot_wait: 48.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 25.3µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:123, total_time:3.34s}}	data:TableFullScan_18	1.92 MB	N/A
          └─TableFullScan_18	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:48ms, min:0s, avg: 22.7ms, p80:36ms, p95:40ms, iters:4880, tasks:123}, scan_detail: {total_process_keys: 4500000, total_process_keys_size: 121500000, total_keys: 4500123, get_snapshot_time: 28.8ms, rocksdb: {key_skipped_count: 4500000, block: {cache_hit_count: 30204}}}, time_detail: {total_process_time: 3.02s, total_suspend_time: 10.7ms, total_wait_time: 48.4ms, total_kv_read_wall_time: 2.79s, tikv_wall_time: 3.09s}	keep order:false, stats:pseudo	N/A	N/A
