id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_18	19.53	20	root		time:27.3s, loops:2, RU:682144.28, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, Column#38, tpch.customer.c_acctbal, tpch.nation.n_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_comment	9.16 KB	N/A
└─TopN_21	19.53	20	root		time:27.3s, loops:2	Column#38:desc, offset:0, count:20	295.7 KB	0 Bytes
  └─HashAgg_26	19.53	1149656	root		time:27.3s, loops:1126, partial_worker:{wall_time:26.911706602s, concurrency:5, task_num:3365, tot_wait:2m8.706531005s, tot_exec:5.840397662s, tot_time:2m14.557582109s, max:26.911529565s, p95:26.911529565s}, final_worker:{wall_time:27.34779035s, concurrency:5, task_num:25, tot_wait:45.691µs, tot_exec:914.865391ms, tot_time:2m16.69372443s, max:27.347501815s, p95:27.347501815s}	group by:Column#40, Column#41, Column#42, Column#43, Column#44, Column#45, Column#46, funcs:sum(Column#39)->Column#38, funcs:firstrow(Column#40)->tpch.customer.c_custkey, funcs:firstrow(Column#41)->tpch.customer.c_name, funcs:firstrow(Column#42)->tpch.customer.c_address, funcs:firstrow(Column#43)->tpch.customer.c_phone, funcs:firstrow(Column#44)->tpch.customer.c_acctbal, funcs:firstrow(Column#45)->tpch.customer.c_comment, funcs:firstrow(Column#46)->tpch.nation.n_name	930.5 MB	0 Bytes
    └─Projection_96	19.53	3444875	root		time:26.8s, loops:3366, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#39, tpch.customer.c_custkey->Column#40, tpch.customer.c_name->Column#41, tpch.customer.c_address->Column#42, tpch.customer.c_phone->Column#43, tpch.customer.c_acctbal->Column#44, tpch.customer.c_comment->Column#45, tpch.nation.n_name->Column#46	8.30 MB	N/A
      └─Projection_27	19.53	3444875	root		time:26.5s, loops:3366, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_acctbal, tpch.customer.c_comment, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.nation.n_name	8.62 MB	N/A
        └─IndexJoin_32	19.53	3444875	root		time:26.5s, loops:3366, inner:{total:1.76s, concurrency:5, task:138, construct:1.51s, fetch:247.3ms, build:1.54ms}, probe:1.67s	inner join, inner:TableReader_29, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	14.0 MB	N/A
          ├─IndexHashJoin_45(Build)	15.62	3444875	root		time:26.6s, loops:3367, inner:{total:11.6s, concurrency:5, task:138, construct:2.71s, fetch:6.07s, build:418.8ms, join:2.82s}	inner join, inner:TableReader_40, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	8.16 MB	N/A
          │ ├─IndexJoin_57(Build)	12.50	3444875	root		time:26.6s, loops:3367, inner:{total:2m7.5s, concurrency:5, task:1733, construct:17.4s, fetch:1m49.7s, build:348.7ms}, probe:5.36s	inner join, inner:TableReader_53, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	36.3 MB	N/A
          │ │ ├─TableReader_83(Build)	10.00	44418612	root		time:3.45s, loops:43233, cop_task: {num: 1990, max: 487.4ms, min: 356µs, avg: 92.8ms, p95: 222.1ms, max_proc_keys: 206816, p95_proc_keys: 204768, tot_proc: 2m49.5s, tot_wait: 1.45s, copr_cache_hit_ratio: 0.02, build_task_duration: 128.6µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1990, total_time:3m4.6s}}	data:Selection_82	69.7 MB	N/A
          │ │ │ └─Selection_82	10.00	44418612	cop[tikv]		tikv_task:{proc max:300ms, min:0s, avg: 82.2ms, p80:172ms, p95:200ms, iters:183833, tasks:1990}, scan_detail: {total_process_keys: 179906500, total_process_keys_size: 35361682428, total_keys: 179908449, get_snapshot_time: 94.1ms, rocksdb: {key_skipped_count: 179906500, block: {cache_hit_count: 22507, read_count: 1097124, read_byte: 8.63 GB, read_time: 7.49s}}}, time_detail: {total_process_time: 2m49.5s, total_suspend_time: 1.23s, total_wait_time: 1.45s, total_kv_read_wall_time: 2m32.9s, tikv_wall_time: 2m51.5s}	eq(tpch.lineitem.l_returnflag, "R")	N/A	N/A
          │ │ │   └─TableFullScan_81	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:292ms, min:0s, avg: 76.9ms, p80:160ms, p95:188ms, iters:183833, tasks:1990}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_53(Probe)	0.25	1477908	root		time:1m45.2s, loops:3466, cop_task: {num: 6728, max: 300.1ms, min: 325.9µs, avg: 18.1ms, p95: 38ms, max_proc_keys: 6280, p95_proc_keys: 5146, tot_proc: 1m22.2s, tot_wait: 11.1s, copr_cache_hit_ratio: 0.00, build_task_duration: 727.7ms, max_distsql_concurrency: 5, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6728, total_time:2m1.9s}}	data:Selection_52	N/A	N/A
          │ │   └─Selection_52	0.25	1477908	cop[tikv]		tikv_task:{proc max:52ms, min:0s, avg: 13.8ms, p80:20ms, p95:32ms, iters:47166, tasks:6728}, scan_detail: {total_process_keys: 19377237, total_process_keys_size: 2943069821, total_keys: 23988550, get_snapshot_time: 145ms, rocksdb: {key_skipped_count: 11906382, block: {cache_hit_count: 16994899}}}, time_detail: {total_process_time: 1m22.2s, total_suspend_time: 10.6s, total_wait_time: 11.1s, total_kv_read_wall_time: 1m31.7s, tikv_wall_time: 1m46.5s}	ge(tpch.orders.o_orderdate, 1994-05-01), lt(tpch.orders.o_orderdate, 1994-08-01)	N/A	N/A
          │ │     └─TableRangeScan_51	10.00	19378052	cop[tikv]	table:orders	tikv_task:{proc max:52ms, min:0s, avg: 13.6ms, p80:20ms, p95:32ms, iters:47166, tasks:6728}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
