id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_23	20.00	4	root		time:14.3s, loops:2, RU:627427.44	tpch.nation.n_name, tpch.nation.n_name, Column#49	2.05 KB	0 Bytes
└─Projection_25	20.00	4	root		time:14.3s, loops:4, Concurrency:OFF	tpch.nation.n_name, tpch.nation.n_name, Column#49, Column#51	3.02 KB	N/A
  └─HashAgg_26	20.00	4	root		time:14.3s, loops:4, partial_worker:{wall_time:14.324790655s, concurrency:5, task_num:172, tot_wait:1m9.438572579s, tot_exec:66.845555ms, tot_time:1m11.623703646s, max:14.324742662s, p95:14.324742662s}, final_worker:{wall_time:14.324834652s, concurrency:5, task_num:17, tot_wait:11.384µs, tot_exec:12.358µs, tot_time:1m11.623936328s, max:14.324805087s, p95:14.324805087s}	group by:Column#55, Column#56, Column#57, funcs:sum(Column#54)->Column#51, funcs:firstrow(Column#55)->tpch.nation.n_name, funcs:firstrow(Column#56)->tpch.nation.n_name, funcs:firstrow(Column#57)->Column#49	1.31 MB	0 Bytes
    └─Projection_95	20.00	175384	root		time:14.3s, loops:173, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#54, tpch.nation.n_name->Column#55, tpch.nation.n_name->Column#56, extract(YEAR, tpch.lineitem.l_shipdate)->Column#57	1.38 MB	N/A
      └─Projection_27	20.00	175384	root		time:14.3s, loops:173, Concurrency:OFF	tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipdate, tpch.nation.n_name, tpch.nation.n_name	1.72 MB	N/A
        └─IndexJoin_34	20.00	175384	root		time:14.3s, loops:173, inner:{total:2.82s, concurrency:5, task:174, construct:2.35s, fetch:463.9ms, build:819.8µs}, probe:1.39s	inner join, inner:TableReader_30, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey), other cond:or(and(eq(tpch.nation.n_name, "KENYA"), eq(tpch.nation.n_name, "UNITED KINGDOM")), and(eq(tpch.nation.n_name, "UNITED KINGDOM"), eq(tpch.nation.n_name, "KENYA")))	12.9 MB	N/A
          ├─IndexJoin_45(Build)	48.83	4381439	root		time:14.2s, loops:4281, inner:{total:24.5s, concurrency:5, task:174, construct:3.17s, fetch:20.4s, build:915.6ms}, probe:1.94s	inner join, inner:TableReader_42, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	23.2 MB	N/A
          │ ├─IndexJoin_57(Build)	39.06	4381439	root		time:14s, loops:4281, inner:{total:30.4s, concurrency:5, task:174, construct:2.96s, fetch:26.5s, build:927.4ms}, probe:1.46s	inner join, inner:TableReader_54, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	24.9 MB	N/A
          │ │ ├─HashJoin_65(Build)	31.25	4381439	root		time:13.7s, loops:4284, build_hash_table:{total:20.4ms, fetch:13.5ms, build:6.93ms}, probe:{concurrency:5, total:1m9.5s, max:13.9s, probe:12.8s, fetch and wait:56.8s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.lineitem.l_suppkey)]	1.62 MB	0 Bytes
          │ │ │ ├─HashJoin_78(Build)	25.00	24037	root		time:18.2ms, loops:27, build_hash_table:{total:1.64ms, fetch:1.63ms, build:6.67µs}, probe:{concurrency:5, total:97ms, max:19.5ms, probe:52.8ms, fetch and wait:44.2ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
