id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_63	12.50	0	root		time:3.07s, loops:1, RU:147906.33, Concurrency:OFF	tpch.partsupp.ps_partkey, Column#33->Column#55	1.77 KB	N/A
└─Sort_64	12.50	0	root		time:3.07s, loops:1	Column#33:desc	0 Bytes	0 Bytes
  └─Selection_66	12.50	0	root		time:3.07s, loops:1	gt(Column#33, 23881308.819890500000)	49.8 KB	N/A
    └─HashAgg_67	15.62	899220	root		time:3.02s, loops:881, partial_worker:{wall_time:2.86079314s, concurrency:5, task_num:935, tot_wait:13.505199642s, tot_exec:795.601532ms, tot_time:14.303522923s, max:2.860708242s, p95:2.860708242s}, final_worker:{wall_time:3.065275679s, concurrency:5, task_num:25, tot_wait:49.364µs, tot_exec:456.451916ms, tot_time:15.292108754s, max:3.065199484s, p95:3.065199484s}	group by:Column#57, funcs:sum(Column#56)->Column#33, funcs:firstrow(Column#57)->tpch.partsupp.ps_partkey	174.9 MB	0 Bytes
      └─Projection_94	15.62	954400	root		time:2.86s, loops:936, Concurrency:OFF	mul(tpch.partsupp.ps_supplycost, cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#56, tpch.partsupp.ps_partkey->Column#57	306.2 KB	N/A
        └─HashJoin_71	15.62	954400	root		time:2.78s, loops:936, build_hash_table:{total:17ms, fetch:14ms, build:3.01ms}, probe:{concurrency:5, total:14.3s, max:2.86s, probe:2.99s, fetch and wait:11.3s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	656.2 KB	0 Bytes
          ├─HashJoin_84(Build)	12.50	11930	root		time:16ms, loops:16, build_hash_table:{total:763.8µs, fetch:752.2µs, build:11.6µs}, probe:{concurrency:5, total:82.3ms, max:16.5ms, probe:32.3ms, fetch and wait:50ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
          │ ├─TableReader_89(Build)	10.00	1	root		time:367.9µs, loops:2, cop_task: {num: 3, max: 1.51ms, min: 1.39ms, avg: 1.44ms, p95: 1.51ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 427.8µs, tot_wait: 491.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 19.6µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:4.2ms}}	data:Selection_88	317 Bytes	N/A
          │ │ └─Selection_88	10.00	1	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 131.8µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 6}}}, time_detail: {total_process_time: 427.8µs, total_wait_time: 491.9µs, tikv_wall_time: 1.79ms}	eq(tpch.nation.n_name, "ETHIOPIA")	N/A	N/A
          │ │   └─TableFullScan_87	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_86(Probe)	10000.00	300000	root		time:9.67ms, loops:295, cop_task: {num: 16, max: 2.02ms, min: 556.3µs, avg: 990.4µs, p95: 2.02ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 2.49ms, tot_wait: 1.53ms, copr_cache_hit_ratio: 0.69, build_task_duration: 7.81µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:16, total_time:15.5ms}}	data:TableFullScan_85	1.53 MB	N/A
          │   └─TableFullScan_85	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:56ms, min:0s, avg: 20.3ms, p80:44ms, p95:56ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 1696, total_process_keys_size: 308067, total_keys: 1701, get_snapshot_time: 306.4µs, rocksdb: {key_skipped_count: 1696, block: {cache_hit_count: 20}}}, time_detail: {total_process_time: 2.49ms, total_suspend_time: 8.03µs, total_wait_time: 1.53ms, tikv_wall_time: 6.11ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_91(Probe)	10000.00	24000000	root		time:2.13s, loops:23466, cop_task: {num: 619, max: 79.8ms, min: 901.3µs, avg: 36.8ms, p95: 66.4ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 18s, tot_wait: 97.1ms, copr_cache_hit_ratio: 0.00, build_task_duration: 26.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:22.7s}}	data:TableFullScan_90	18.4 MB	N/A
            └─TableFullScan_90	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:60ms, min:0s, avg: 25.6ms, p80:36ms, p95:48ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 24000000, total_process_keys_size: 4451443909, total_keys: 24000619, get_snapshot_time: 13.9ms, rocksdb: {key_skipped_count: 24000000, block: {cache_hit_count: 142601, read_count: 107, read_byte: 912.0 KB, read_time: 5.96ms}}}, time_detail: {total_process_time: 18s, total_suspend_time: 44.7ms, total_wait_time: 97.1ms, total_kv_read_wall_time: 15.8s, tikv_wall_time: 18.2s}	keep order:false, stats:pseudo	N/A	N/A
