id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	160.00	5	root		time:7.23s, loops:2, RU:153501.19	tpch.orders.o_orderpriority	1.21 KB	0 Bytes
└─Projection_12	160.00	5	root		time:7.23s, loops:5, Concurrency:OFF	tpch.orders.o_orderpriority, Column#26	1016 Bytes	N/A
  └─HashAgg_13	160.00	5	root		time:7.23s, loops:5, partial_worker:{wall_time:7.227670828s, concurrency:5, task_num:1542, tot_wait:35.685917495s, tot_exec:445.999582ms, tot_time:36.137457437s, max:7.227497395s, p95:7.227497395s}, final_worker:{wall_time:7.227695335s, concurrency:5, task_num:21, tot_wait:86.366µs, tot_exec:10.114µs, tot_time:36.137796832s, max:7.227567531s, p95:7.227567531s}	group by:tpch.orders.o_orderpriority, funcs:count(1)->Column#26, funcs:firstrow(tpch.orders.o_orderpriority)->tpch.orders.o_orderpriority	469.6 KB	0 Bytes
    └─IndexJoin_21	200.00	1578104	root		time:7.21s, loops:1543, inner:{total:32.5s, concurrency:5, task:70, construct:1.12s, fetch:30.3s, build:1.01s}, probe:545.3ms	semi join, inner:TableReader_17, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	35.6 MB	N/A
      ├─TableReader_35(Build)	250.00	1721200	root		time:1.95s, loops:1678, cop_task: {num: 258, max: 789.3ms, min: 1.04ms, avg: 158.3ms, p95: 696.9ms, max_proc_keys: 863200, p95_proc_keys: 857056, tot_proc: 32.2s, tot_wait: 8.08s, copr_cache_hit_ratio: 0.00, build_task_duration: 40.8µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:258, total_time:40.8s}}	data:Selection_34	11.1 MB	N/A
      │ └─Selection_34	250.00	1721200	cop[tikv]		tikv_task:{proc max:780ms, min:0s, avg: 154.1ms, p80:244ms, p95:688ms, iters:44993, tasks:258}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45000258, get_snapshot_time: 4.24ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 594, read_count: 227634, read_byte: 1.94 GB, read_time: 816.9ms}}}, time_detail: {total_process_time: 32.2s, total_suspend_time: 8.01s, total_wait_time: 8.08s, total_kv_read_wall_time: 38.5s, tikv_wall_time: 40.4s}	ge(tpch.orders.o_orderdate, 1997-08-01), lt(tpch.orders.o_orderdate, 1997-11-01)	N/A	N/A
      │   └─TableFullScan_33	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:752ms, min:0s, avg: 149.1ms, p80:236ms, p95:660ms, iters:44993, tasks:258}	keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_17(Probe)	200.00	4352384	root		time:29.1s, loops:4347, cop_task: {num: 2444, max: 275.6ms, min: 1.11ms, avg: 32.7ms, p95: 103.3ms, max_proc_keys: 25137, p95_proc_keys: 13280, tot_proc: 49.6s, tot_wait: 17.5s, copr_cache_hit_ratio: 0.00, build_task_duration: 114.6ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2444, total_time:1m19.7s}}	data:Selection_16	N/A	N/A
        └─Selection_16	200.00	4352384	cop[tikv]		tikv_task:{proc max:268ms, min:0s, avg: 27ms, p80:44ms, p95:96ms, iters:15959, tasks:2444}, scan_detail: {total_process_keys: 6884703, total_process_keys_size: 1353264164, total_keys: 8607931, get_snapshot_time: 38.9ms, rocksdb: {key_skipped_count: 6884703, block: {cache_hit_count: 2733885, read_count: 755234, read_byte: 5.95 GB, read_time: 2.96s}}}, time_detail: {total_process_time: 49.6s, total_suspend_time: 16.6s, total_wait_time: 17.5s, total_kv_read_wall_time: 1m5.6s, tikv_wall_time: 1m12.6s}	lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate)	N/A	N/A
          └─TableRangeScan_15	250.00	6884703	cop[tikv]	table:lineitem	tikv_task:{proc max:268ms, min:0s, avg: 26.9ms, p80:44ms, p95:96ms, iters:15959, tasks:2444}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)], keep order:false, stats:pseudo	N/A	N/A
