id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	1.00	2	root		time:12.2s, loops:2, RU:601552.63	tpch.lineitem.l_shipmode	1.12 KB	0 Bytes
└─Projection_12	1.00	2	root		time:12.2s, loops:3, Concurrency:OFF	tpch.lineitem.l_shipmode, Column#26, Column#27	3.43 KB	N/A
  └─HashAgg_13	1.00	2	root		time:12.2s, loops:3, partial_worker:{wall_time:12.170861717s, concurrency:5, task_num:915, tot_wait:1m0.61422374s, tot_exec:231.056468ms, tot_time:1m0.854155454s, max:12.170834125s, p95:12.170834125s}, final_worker:{wall_time:12.170904413s, concurrency:5, task_num:13, tot_wait:13.979µs, tot_exec:7.312µs, tot_time:1m0.854342142s, max:12.170883561s, p95:12.170883561s}	group by:Column#30, funcs:sum(Column#28)->Column#26, funcs:sum(Column#29)->Column#27, funcs:firstrow(Column#30)->tpch.lineitem.l_shipmode	1.20 MB	0 Bytes
    └─Projection_49	0.50	936058	root		time:12.2s, loops:916, Concurrency:OFF	cast(case(or(eq(tpch.orders.o_orderpriority, 1-URGENT), eq(tpch.orders.o_orderpriority, 2-HIGH)), 1, 0), decimal(20,0) BINARY)->Column#28, cast(case(and(ne(tpch.orders.o_orderpriority, 1-URGENT), ne(tpch.orders.o_orderpriority, 2-HIGH)), 1, 0), decimal(20,0) BINARY)->Column#29, tpch.lineitem.l_shipmode->Column#30	504.4 KB	N/A
      └─Projection_14	0.50	936058	root		time:11.8s, loops:916, Concurrency:OFF	tpch.orders.o_orderpriority, tpch.lineitem.l_shipmode	585.1 KB	N/A
        └─IndexJoin_20	0.50	936058	root		time:11.8s, loops:916, inner:{total:5.4s, concurrency:5, task:40, construct:619.3ms, fetch:4.58s, build:199.5ms}, probe:262.2ms	inner join, inner:TableReader_17, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	8.31 MB	N/A
          ├─TableReader_45(Build)	0.40	936058	root		time:12s, loops:914, cop_task: {num: 797, max: 791.9ms, min: 1.54ms, avg: 217.3ms, p95: 567.2ms, max_proc_keys: 630195, p95_proc_keys: 602620, tot_proc: 2m51.5s, tot_wait: 828.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 131.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:797, total_time:2m53.2s}}	data:Selection_44	349.6 KB	N/A
          │ └─Selection_44	0.40	936058	cop[tikv]		tikv_task:{proc max:792ms, min:0s, avg: 214.6ms, p80:388ms, p95:560ms, iters:179064, tasks:797}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 179999169, get_snapshot_time: 119.2ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 20236, read_count: 1097650, read_byte: 8.64 GB, read_time: 6.41s}}}, time_detail: {total_process_time: 2m51.5s, total_suspend_time: 667.5ms, total_wait_time: 828.4ms, total_kv_read_wall_time: 2m28.3s, tikv_wall_time: 2m52.6s}	ge(tpch.lineitem.l_receiptdate, 1995-01-01), in(tpch.lineitem.l_shipmode, "REG AIR", "RAIL"), lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate), lt(tpch.lineitem.l_receiptdate, 1996-01-01), lt(tpch.lineitem.l_shipdate, tpch.lineitem.l_commitdate)	N/A	N/A
          │   └─TableFullScan_43	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:700ms, min:0s, avg: 186ms, p80:344ms, p95:484ms, iters:179064, tasks:797}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_17(Probe)	0.40	877777	root		time:4.25s, loops:974, cop_task: {num: 774, max: 61.7ms, min: 700.6µs, avg: 12.7ms, p95: 30.7ms, max_proc_keys: 5088, p95_proc_keys: 3040, tot_proc: 5.21s, tot_wait: 998.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 70ms, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:774, total_time:9.83s}}	data:TableRangeScan_16	N/A	N/A
            └─TableRangeScan_16	0.40	877777	cop[tikv]	table:orders	tikv_task:{proc max:56ms, min:0s, avg: 7.85ms, p80:12ms, p95:24ms, iters:3718, tasks:774}, scan_detail: {total_process_keys: 877777, total_process_keys_size: 133330163, total_keys: 893310, get_snapshot_time: 46ms, rocksdb: {key_skipped_count: 30102, block: {cache_hit_count: 1103401}}}, time_detail: {total_process_time: 5.21s, total_suspend_time: 911.6ms, total_wait_time: 998.2ms, total_kv_read_wall_time: 6.08s, tikv_wall_time: 8.04s}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
