id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	160.00	5	root		time:4.77s, loops:2, RU:146044.81	tpch.orders.o_orderpriority	1.21 KB	0 Bytes
└─Projection_12	160.00	5	root		time:4.77s, loops:5, Concurrency:OFF	tpch.orders.o_orderpriority, Column#26	1016 Bytes	N/A
  └─HashAgg_13	160.00	5	root		time:4.77s, loops:5, partial_worker:{wall_time:4.772699216s, concurrency:5, task_num:1542, tot_wait:23.550979176s, tot_exec:308.143612ms, tot_time:23.8630238s, max:4.772606986s, p95:4.772606986s}, final_worker:{wall_time:4.772732975s, concurrency:5, task_num:21, tot_wait:17.539µs, tot_exec:10.1µs, tot_time:23.86319979s, max:4.772652644s, p95:4.772652644s}	group by:tpch.orders.o_orderpriority, funcs:count(1)->Column#26, funcs:firstrow(tpch.orders.o_orderpriority)->tpch.orders.o_orderpriority	469.6 KB	0 Bytes
    └─IndexJoin_21	200.00	1578104	root		time:4.76s, loops:1543, inner:{total:20.6s, concurrency:5, task:70, construct:969.9ms, fetch:18.8s, build:872.9ms}, probe:466.2ms	semi join, inner:TableReader_17, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	34.5 MB	N/A
      ├─TableReader_35(Build)	250.00	1721200	root		time:1.86s, loops:1678, cop_task: {num: 258, max: 915.4ms, min: 730.4µs, avg: 126.7ms, p95: 502.6ms, max_proc_keys: 863200, p95_proc_keys: 857056, tot_proc: 31.4s, tot_wait: 862.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 148.7µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:258, total_time:32.7s}}	data:Selection_34	9.08 MB	N/A
      │ └─Selection_34	250.00	1721200	cop[tikv]		tikv_task:{proc max:912ms, min:0s, avg: 123.7ms, p80:200ms, p95:480ms, iters:44993, tasks:258}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45000258, get_snapshot_time: 17.5ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 107722, read_count: 120506, read_byte: 1.03 GB, read_time: 416.5ms}}}, time_detail: {total_process_time: 31.4s, total_suspend_time: 830.5ms, total_wait_time: 862.8ms, total_kv_read_wall_time: 30.6s, tikv_wall_time: 32.4s}	ge(tpch.orders.o_orderdate, 1997-08-01), lt(tpch.orders.o_orderdate, 1997-11-01)	N/A	N/A
      │   └─TableFullScan_33	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:872ms, min:0s, avg: 118.4ms, p80:192ms, p95:464ms, iters:44993, tasks:258}	keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_17(Probe)	200.00	4352384	root		time:17.7s, loops:4345, cop_task: {num: 2435, max: 151.5ms, min: 750.2µs, avg: 18.3ms, p95: 56.9ms, max_proc_keys: 24705, p95_proc_keys: 13280, tot_proc: 28s, tot_wait: 4.23s, copr_cache_hit_ratio: 0.00, build_task_duration: 102.4ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2435, total_time:44.6s}}	data:Selection_16	N/A	N/A
        └─Selection_16	200.00	4352384	cop[tikv]		tikv_task:{proc max:144ms, min:0s, avg: 13.1ms, p80:24ms, p95:51ms, iters:15916, tasks:2435}, scan_detail: {total_process_keys: 6884703, total_process_keys_size: 1353264164, total_keys: 8607926, get_snapshot_time: 43.2ms, rocksdb: {key_skipped_count: 6884703, block: {cache_hit_count: 3432566, read_count: 56582, read_byte: 455.8 MB, read_time: 244.6ms}}}, time_detail: {total_process_time: 28s, total_suspend_time: 3.99s, total_wait_time: 4.23s, total_kv_read_wall_time: 31.2s, tikv_wall_time: 38.4s}	lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate)	N/A	N/A
          └─TableRangeScan_15	250.00	6884703	cop[tikv]	table:lineitem	tikv_task:{proc max:144ms, min:0s, avg: 12.8ms, p80:20ms, p95:48ms, iters:15916, tasks:2435}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)], keep order:false, stats:pseudo	N/A	N/A
