id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_17	1.00	1	root		time:839.9ms, loops:2, RU:9854.77, Concurrency:OFF	div(Column#44, 7.0)->Column#45	1.40 KB	N/A
└─StreamAgg_19	1.00	1	root		time:839.9ms, loops:2	funcs:sum(tpch.lineitem.l_extendedprice)->Column#44	40.3 KB	N/A
  └─IndexJoin_27	0.01	16228	root		time:839.1ms, loops:17, inner:{total:1.57s, concurrency:5, task:10, construct:194.7ms, fetch:1.38s, build:2.29ms}, probe:262ms	inner join, inner:HashAgg_25, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:lt(tpch.lineitem.l_quantity, mul(0.2, Column#42))	25.0 MB	N/A
    ├─IndexHashJoin_73(Build)	0.01	180719	root		time:605.3ms, loops:179, inner:{total:1.13s, concurrency:5, task:2, construct:3.58ms, fetch:1.07s, build:553.1µs, join:56ms}	inner join, inner:Projection_70, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	2.71 MB	N/A
    │ ├─TableReader_95(Build)	0.01	6020	root		time:4.57ms, loops:8, cop_task: {num: 18, max: 1.32ms, min: 521.6µs, avg: 843µs, p95: 1.32ms, tot_proc: 212.3µs, tot_wait: 1.3ms, copr_cache_hit_ratio: 0.89, build_task_duration: 20.4µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:18, total_time:14.8ms}}	data:Selection_94	114.3 KB	N/A
    │ │ └─Selection_94	0.01	6020	cop[tikv]		tikv_task:{proc max:412ms, min:0s, avg: 173.8ms, p80:268ms, p95:412ms, iters:5927, tasks:18}, scan_detail: {total_keys: 2, get_snapshot_time: 327.5µs, rocksdb: {block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 212.3µs, total_wait_time: 1.3ms, tikv_wall_time: 3.89ms}	eq(tpch.part.p_brand, "Brand#23"), eq(tpch.part.p_container, "SM BOX")	N/A	N/A
    │ │   └─TableFullScan_93	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:364ms, min:0s, avg: 153.1ms, p80:232ms, p95:364ms, iters:5927, tasks:18}	keep order:false, stats:pseudo	N/A	N/A
    │ └─Projection_70(Probe)	0.01	180719	root		time:1.07s, loops:179, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice	442.1 KB	N/A
    │   └─IndexLookUp_69	0.01	180719	root		time:1.07s, loops:179, index_task: {total_time: 406ms, fetch_handle: 208.3ms, build: 30.1µs, wait: 197.6ms}, table_task: {total_time: 4.29s, num: 17, concurrency: 5}, next: {wait_index: 8.49ms, wait_table_lookup_build: 3.37ms, wait_table_lookup_resp: 1.04s}		19.3 MB	N/A
    │     ├─IndexRangeScan_67(Build)	0.01	180719	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:130.2ms, loops:201, cop_task: {num: 135, max: 98.3ms, min: 595.2µs, avg: 10.8ms, p95: 40.5ms, max_proc_keys: 2016, p95_proc_keys: 2016, tot_proc: 192.3ms, tot_wait: 979.5ms, copr_cache_hit_ratio: 0.61, build_task_duration: 571.6µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:137, total_time:1.44s}, rpc_errors:{server_is_busy:2}}, tikv_task:{proc max:84ms, min:0s, avg: 9.63ms, p80:16ms, p95:28ms, iters:720, tasks:135}, scan_detail: {total_process_keys: 40409, total_process_keys_size: 2666994, total_keys: 41778, get_snapshot_time: 275.8ms, rocksdb: {key_skipped_count: 40409, block: {cache_hit_count: 1533, read_count: 1277, read_byte: 6.90 MB, read_time: 25.3ms}}}, time_detail: {total_process_time: 192.3ms, total_suspend_time: 492.6ms, total_wait_time: 979.5ms, total_kv_read_wall_time: 668ms, tikv_wall_time: 1.22s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │     └─TableRowIDScan_68(Probe)	0.01	180719	cop[tikv]	table:lineitem	time:4.17s, loops:200, cop_task: {num: 2260, max: 268.6ms, min: 0s, avg: 19.2ms, p95: 121.1ms, max_proc_keys: 198, p95_proc_keys: 165, tot_proc: 10.2s, tot_wait: 33.1s, copr_cache_hit_ratio: 0.00, build_task_duration: 19.9ms, max_distsql_concurrency: 15, max_extra_concurrency: 2, store_batch_num: 564}, rpc_info:{Cop:{num_rpc:1699, total_time:43.3s}, rpc_errors:{server_is_busy:3}}, tikv_task:{proc max:260ms, min:0s, avg: 16.6ms, p80:16ms, p95:112ms, iters:4737, tasks:2260}, scan_detail: {total_process_keys: 180719, total_process_keys_size: 35526107, total_keys: 361438, get_snapshot_time: 1.3s, rocksdb: {key_skipped_count: 180719, block: {cache_hit_count: 306834, read_count: 54604, read_byte: 442.2 MB, read_time: 3.6s}}}, time_detail: {total_process_time: 10.2s, total_suspend_time: 27.6s, total_wait_time: 33.1s, total_kv_read_wall_time: 37.4s, tikv_wall_time: 41.9s}	keep order:false, stats:pseudo	N/A	N/A
