id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_34	10.00	2	root		time:2.69s, loops:2, RU:56091.92	Column#61	3.10 KB	0 Bytes
└─Projection_36	10.00	2	root		time:2.69s, loops:3, Concurrency:OFF	Column#61, div(Column#63, Column#64)->Column#65	3.18 KB	N/A
  └─HashAgg_37	10.00	2	root		time:2.69s, loops:3, partial_worker:{wall_time:2.691701734s, concurrency:5, task_num:72, tot_wait:13.43954899s, tot_exec:13.27268ms, tot_time:13.458184878s, max:2.691638914s, p95:2.691638914s}, final_worker:{wall_time:2.691837104s, concurrency:5, task_num:13, tot_wait:23.41µs, tot_exec:7.62µs, tot_time:13.458679499s, max:2.691771964s, p95:2.691771964s}	group by:Column#71, funcs:sum(Column#69)->Column#63, funcs:sum(Column#70)->Column#64, funcs:firstrow(Column#71)->Column#61	1.14 MB	0 Bytes
    └─Projection_180	12.50	73149	root		time:2.69s, loops:73, Concurrency:OFF	case(eq(tpch.nation.n_name, UNITED KINGDOM), mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), 0.0000)->Column#69, mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#70, extract(YEAR, tpch.orders.o_orderdate)->Column#71	111.5 KB	N/A
      └─IndexJoin_43	12.50	73149	root		time:2.67s, loops:73, inner:{total:91.4ms, concurrency:5, task:6, construct:49.2ms, fetch:42.1ms, build:75.2µs}, probe:20.4ms	inner join, inner:TableReader_40, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	4.59 MB	N/A
        ├─IndexJoin_56(Build)	10.00	73149	root		time:2.67s, loops:74, inner:{total:312.8ms, concurrency:5, task:18, construct:228.4ms, fetch:84.3ms, build:89.9µs}, probe:44.1ms	inner join, inner:TableReader_52, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	9.58 MB	N/A
        │ ├─IndexJoin_67(Build)	30.52	366206	root		time:2.64s, loops:360, inner:{total:408ms, concurrency:5, task:18, construct:294.9ms, fetch:112.9ms, build:208.1µs}, probe:91.4ms	inner join, inner:TableReader_64, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	9.58 MB	N/A
        │ │ ├─IndexJoin_78(Build)	24.41	366206	root		time:2.57s, loops:360, inner:{total:3.05s, concurrency:5, task:18, construct:399.6ms, fetch:2.56s, build:89.4ms}, probe:209.2ms	inner join, inner:TableReader_75, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	25.1 MB	N/A
        │ │ │ ├─IndexJoin_89(Build)	19.53	366206	root		time:2.37s, loops:360, inner:{total:3.07s, concurrency:5, task:18, construct:436.3ms, fetch:2.6s, build:38.6ms}, probe:136.6ms	inner join, inner:TableReader_86, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	23.2 MB	N/A
        │ │ │ │ ├─IndexJoin_103(Build)	15.62	366206	root		time:2.18s, loops:360, inner:{total:6.8s, concurrency:5, task:50, construct:895ms, fetch:5.79s, build:114.3ms}, probe:240ms	inner join, inner:TableReader_99, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	29.8 MB	N/A
        │ │ │ │ │ ├─IndexHashJoin_133(Build)	12.50	1206550	root		time:1.63s, loops:1184, inner:{total:2.55s, concurrency:5, task:5, construct:28.7ms, fetch:1.27s, build:8.83ms, join:1.24s}	inner join, inner:Projection_130, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	9.45 MB	N/A
        │ │ │ │ │ │ ├─TableReader_162(Build)	10.00	40202	root		time:1.46s, loops:42, cop_task: {num: 29, max: 509.2ms, min: 3.34ms, avg: 141.6ms, p95: 385.4ms, max_proc_keys: 623584, p95_proc_keys: 615392, tot_proc: 3.89s, tot_wait: 117.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 26.3µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:92, total_time:4.11s}, rpc_errors:{not_leader:63}}, backoff{regionMiss: 2ms}	data:Selection_161	339.2 KB	N/A
        │ │ │ │ │ │ │ └─Selection_161	10.00	40202	cop[tikv]		tikv_task:{proc max:504ms, min:0s, avg: 137.1ms, p80:240ms, p95:372ms, iters:5971, tasks:29}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000029, get_snapshot_time: 5.72ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 23581, read_count: 9019, read_byte: 82.1 MB, read_time: 29.5ms}}}, time_detail: {total_process_time: 3.89s, total_suspend_time: 110.9ms, total_wait_time: 117.9ms, total_kv_read_wall_time: 3.66s, tikv_wall_time: 4.01s}	eq(tpch.part.p_type, "MEDIUM POLISHED NICKEL")	N/A	N/A
        │ │ │ │ │ │ │   └─TableFullScan_160	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:492ms, min:0s, avg: 126.2ms, p80:228ms, p95:344ms, iters:5971, tasks:29}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │ └─Projection_130(Probe)	12.50	1206550	root		time:1.23s, loops:1187, Concurrency:OFF	tpch.lineitem.l_orderkey, tpch.lineitem.l_partkey, tpch.lineitem.l_suppkey, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount	519.0 KB	N/A
