id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_14	27.27	27840	root		time:6.26s, loops:29, RU:23105.33	Column#22:desc, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	2.39 MB	0 Bytes
└─Projection_16	27.27	27840	root		time:6.23s, loops:29, Concurrency:OFF	tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size, Column#22	1.91 MB	N/A
  └─HashAgg_17	27.27	27840	root		time:6.23s, loops:29	group by:tpch.part.p_brand, tpch.part.p_size, tpch.part.p_type, funcs:count(distinct tpch.partsupp.ps_suppkey)->Column#22, funcs:firstrow(tpch.part.p_brand)->tpch.part.p_brand, funcs:firstrow(tpch.part.p_type)->tpch.part.p_type, funcs:firstrow(tpch.part.p_size)->tpch.part.p_size	78.7 MB	0 Bytes
    └─IndexJoin_24	42.60	3563393	root		time:2.85s, loops:3481, inner:{total:29s, concurrency:5, task:143, construct:3.21s, fetch:25.8s, build:1.58ms}, probe:517.2ms	anti semi join, inner:TableReader_20, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	23.1 MB	N/A
      ├─Projection_30(Build)	53.25	3565280	root		time:1.29s, loops:3484, Concurrency:OFF	tpch.partsupp.ps_suppkey, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	54.5 MB	N/A
      │ └─IndexJoin_36	53.25	3565280	root		time:1.28s, loops:3484, inner:{total:19.4s, concurrency:5, task:38, construct:430ms, fetch:18.5s, build:531.5ms}, probe:724.4ms	inner join, inner:TableReader_33, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	38.9 MB	N/A
      │   ├─TableReader_61(Build)	42.60	891320	root		time:53.5ms, loops:870, cop_task: {num: 52, max: 176.2ms, min: 451.6µs, avg: 7.24ms, p95: 2.06ms, max_proc_keys: 208824, p95_proc_keys: 0, tot_proc: 320.2ms, tot_wait: 6.96ms, copr_cache_hit_ratio: 0.92, build_task_duration: 20.5µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:52, total_time:375.2ms}}	data:Selection_60	14.6 MB	N/A
      │   │ └─Selection_60	42.60	891320	cop[tikv]		tikv_task:{proc max:252ms, min:0s, avg: 83.9ms, p80:172ms, p95:228ms, iters:6064, tasks:52}, scan_detail: {total_process_keys: 416711, total_process_keys_size: 68094113, total_keys: 416715, get_snapshot_time: 3.28ms, rocksdb: {key_skipped_count: 416711, block: {cache_hit_count: 2267}}}, time_detail: {total_process_time: 320.2ms, total_suspend_time: 684.7µs, total_wait_time: 6.96ms, total_kv_read_wall_time: 240ms, tikv_wall_time: 334.7ms}	in(tpch.part.p_size, 3, 35, 6, 25, 28, 41, 8, 50), ne(tpch.part.p_brand, "Brand#12"), not(like(tpch.part.p_type, "MEDIUM PLATED%", 92))	N/A	N/A
      │   │   └─TableFullScan_59	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:188ms, min:0s, avg: 61.4ms, p80:124ms, p95:176ms, iters:6064, tasks:52}	keep order:false, stats:pseudo	N/A	N/A
      │   └─TableReader_33(Probe)	42.60	3565280	root		time:17.9s, loops:3592, cop_task: {num: 720, max: 254.4ms, min: 783.8µs, avg: 33.2ms, p95: 106.3ms, max_proc_keys: 33760, p95_proc_keys: 26487, tot_proc: 13.7s, tot_wait: 2.81s, copr_cache_hit_ratio: 0.01, build_task_duration: 49.8ms, max_distsql_concurrency: 5}, rpc_info:{Cop:{num_rpc:720, total_time:23.9s}}	data:TableRangeScan_32	N/A	N/A
