id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_28	8000.00	175	root		time:3m30.7s, loops:2, RU:828497.94	tpch.nation.n_name, Column#51:desc	19.4 KB	0 Bytes
└─Projection_30	8000.00	175	root		time:3m30.7s, loops:6, Concurrency:5	tpch.nation.n_name, Column#51, Column#53	27.6 KB	N/A
  └─HashAgg_31	8000.00	175	root		time:3m30.7s, loops:6, partial_worker:{wall_time:3m30.718748408s, concurrency:5, task_num:9555, tot_wait:17m31.04349496s, tot_exec:2.538000207s, tot_time:17m33.593330964s, max:3m30.718671587s, p95:3m30.718671587s}, final_worker:{wall_time:3m30.718906568s, concurrency:5, task_num:25, tot_wait:13.25µs, tot_exec:206.111µs, tot_time:17m33.593992735s, max:3m30.718845257s, p95:3m30.718845257s}	group by:Column#57, Column#58, funcs:sum(Column#56)->Column#53, funcs:firstrow(Column#57)->tpch.nation.n_name, funcs:firstrow(Column#58)->Column#51	1.18 MB	0 Bytes
    └─Projection_185	24414.06	9782730	root		time:3m30.7s, loops:9556, Concurrency:5	minus(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), mul(tpch.partsupp.ps_supplycost, tpch.lineitem.l_quantity))->Column#56, tpch.nation.n_name->Column#57, extract(YEAR, tpch.orders.o_orderdate)->Column#58	1.36 MB	N/A
      └─HashJoin_42	24414.06	9782730	root		time:3m30.7s, loops:9556, build_hash_table:{total:5.42ms, fetch:5.4ms, build:20.5µs}, probe:{concurrency:5, total:17m33.6s, max:3m30.7s, probe:2.68s, fetch and wait:17m30.9s}	inner join, equal:[eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)]	100.6 KB	0 Bytes
        ├─TableReader_183(Build)	10000.00	25	root		time:5.36ms, loops:2, cop_task: {num: 3, max: 1.93ms, min: 1.74ms, avg: 1.84ms, p95: 1.93ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 152µs, tot_wait: 2.44ms, copr_cache_hit_ratio: 0.00, build_task_duration: 11µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:5, total_time:7.06ms}, rpc_errors:{not_leader:2}}, backoff{regionMiss: 2ms}	data:TableFullScan_182	869 Bytes	N/A
        │ └─TableFullScan_182	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 1.99ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 6}}}, time_detail: {total_process_time: 152µs, total_wait_time: 2.44ms, tikv_wall_time: 3.21ms}	keep order:false, stats:pseudo	N/A	N/A
        └─HashJoin_54(Probe)	19531.25	9782730	root		time:3m30.7s, loops:9556, build_hash_table:{total:2m40.1s, fetch:1m16.1s, build:1m24s}, probe:{concurrency:5, total:17m33.6s, max:3m30.7s, probe:10.9s, fetch and wait:17m22.7s}	inner join, equal:[eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)]	2.52 GB	0 Bytes
          ├─TableReader_181(Build)	10000.00	45000000	root		time:1m14.1s, loops:43996, cop_task: {num: 1112, max: 8.41s, min: 714.9µs, avg: 67.4ms, p95: 63.1ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 39.4s, tot_wait: 271.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 90.4µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1149, total_time:1m25.8s}, rpc_errors:{not_leader:33, rpc error: code = Unavailable desc = error reading from server: read tcp 10.0.1.20:60492->10.0.1.20:20160: read: connection reset by peer:3, rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout:1}}, backoff{regionMiss: 2ms, pdRPC: 1.22s, tikvRPC: 86ms}	data:TableFullScan_180	12.3 MB	N/A
          │ └─TableFullScan_180	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:68ms, min:0s, avg: 33.1ms, p80:48ms, p95:52ms, iters:48392, tasks:1112}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45001112, get_snapshot_time: 69ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 225807, read_count: 4130, read_byte: 36.0 MB, read_time: 40.6ms}}}, time_detail: {total_process_time: 39.4s, total_suspend_time: 115.5ms, total_wait_time: 271.6ms, total_kv_read_wall_time: 36.8s, tikv_wall_time: 39.9s}	keep order:false, stats:pseudo	N/A	N/A
