id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_37	1706.67	7	root		time:3m34.1s, loops:2, RU:135453.91	Column#31	2.27 KB	0 Bytes
└─Projection_39	1706.67	7	root		time:3m34.1s, loops:5, Concurrency:5	Column#31, Column#32, Column#33	23.9 KB	N/A
  └─HashAgg_40	1706.67	7	root		time:3m34.1s, loops:5, partial_worker:{wall_time:3m34.066386273s, concurrency:5, task_num:189, tot_wait:17m50.279092449s, tot_exec:49.635693ms, tot_time:17m50.33146982s, max:3m34.066297192s, p95:3m34.066297192s}, final_worker:{wall_time:3m34.067051168s, concurrency:5, task_num:21, tot_wait:159.442µs, tot_exec:16.73µs, tot_time:17m50.33413806s, max:3m34.066979057s, p95:3m34.066979057s}	group by:Column#36, funcs:count(1)->Column#32, funcs:sum(Column#35)->Column#33, funcs:firstrow(Column#36)->Column#31	817.3 KB	0 Bytes
    └─Projection_48	2133.33	190722	root		time:3m34.1s, loops:190, Concurrency:5	tpch.customer.c_acctbal->Column#35, substring(tpch.customer.c_phone, 1, 2)->Column#36	665.1 KB	N/A
      └─HashJoin_41	2133.33	190722	root		time:3m34.1s, loops:190, build_hash_table:{total:3m32.9s, fetch:16.3s, build:3m16.6s}, probe:{concurrency:5, total:17m50.3s, max:3m34.1s, probe:717.9ms, fetch and wait:17m49.6s}	anti semi join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	1.09 GB	0 Bytes
        ├─TableReader_46(Build)	10000.00	45000000	root		time:1m58.2s, loops:44001, cop_task: {num: 1112, max: 2m7.9s, min: 882.3µs, avg: 275.5ms, p95: 68.5ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 46s, tot_wait: 287.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 15.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1393, total_time:2m29.1s}, rpc_errors:{not_leader:280, region_not_found:1}}, backoff{regionMiss: 2ms}	data:TableFullScan_45	6.14 MB	N/A
        │ └─TableFullScan_45	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:88ms, min:0s, avg: 40.5ms, p80:56ms, p95:60ms, iters:48392, tasks:1112}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45001112, get_snapshot_time: 76.4ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 23959, read_count: 205978, read_byte: 1.76 GB, read_time: 924.5ms}}}, time_detail: {total_process_time: 46s, total_suspend_time: 122.5ms, total_wait_time: 287.7ms, total_kv_read_wall_time: 45s, tikv_wall_time: 46.5s}	keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_44(Probe)	2666.67	572144	root		time:1.06s, loops:558, cop_task: {num: 46, max: 313.6ms, min: 4.73ms, avg: 80.8ms, p95: 270.3ms, max_proc_keys: 394208, p95_proc_keys: 393184, tot_proc: 3.48s, tot_wait: 14.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 14.8µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:54, total_time:3.72s}, rpc_errors:{not_leader:8}}, backoff{regionMiss: 2ms}	data:Selection_43	6.81 MB	N/A
          └─Selection_43	2666.67	572144	cop[tikv]		tikv_task:{proc max:292ms, min:0s, avg: 74.1ms, p80:160ms, p95:248ms, iters:4582, tasks:46}, scan_detail: {total_process_keys: 4500000, total_process_keys_size: 915730563, total_keys: 4500046, get_snapshot_time: 4.81ms, rocksdb: {key_skipped_count: 4500000, block: {cache_hit_count: 21498, read_count: 8551, read_byte: 98.8 MB, read_time: 30.1ms}}}, time_detail: {total_process_time: 3.48s, total_suspend_time: 5.94ms, total_wait_time: 14.2ms, total_kv_read_wall_time: 2.63s, tikv_wall_time: 3.5s}	gt(tpch.customer.c_acctbal, 4997.600085), in(substring(tpch.customer.c_phone, 1, 2), "21", "23", "29", "13", "34", "28", "31")	N/A	N/A
            └─TableFullScan_42	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:228ms, min:0s, avg: 57.1ms, p80:124ms, p95:184ms, iters:4582, tasks:46}	keep order:false, stats:pseudo	N/A	N/A
