id	estRows	actRows	task	access object	execution info	operator info	memory	disk
StreamAgg_10	1.00	1	root		time:1.87s, loops:2, RU:24227.90	funcs:sum(Column#30)->Column#26	40.3 KB	N/A
└─Projection_54	0.00	3485	root		time:1.87s, loops:5, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#30	80.5 KB	N/A
  └─IndexJoin_28	0.00	3485	root		time:1.87s, loops:5, inner:{total:862.1ms, concurrency:5, task:4, construct:8.48ms, fetch:851.1ms, build:2.58ms}, probe:59.7ms	inner join, inner:Projection_27, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:or(and(and(eq(tpch.part.p_brand, "Brand#14"), in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG")), and(ge(tpch.lineitem.l_quantity, 1), and(le(tpch.lineitem.l_quantity, 11), le(tpch.part.p_size, 5)))), or(and(and(eq(tpch.part.p_brand, "Brand#13"), in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK")), and(ge(tpch.lineitem.l_quantity, 20), and(le(tpch.lineitem.l_quantity, 30), le(tpch.part.p_size, 10)))), and(and(eq(tpch.part.p_brand, "Brand#34"), in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG")), and(ge(tpch.lineitem.l_quantity, 27), and(le(tpch.lineitem.l_quantity, 37), le(tpch.part.p_size, 15))))))	3.89 MB	N/A
    ├─TableReader_53(Build)	0.01	14590	root		time:1.48s, loops:17, cop_task: {num: 24, max: 680.9ms, min: 1.13ms, avg: 217.6ms, p95: 672.4ms, max_proc_keys: 855706, p95_proc_keys: 841696, tot_proc: 5.17s, tot_wait: 16.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 183µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:24, total_time:5.22s}}	data:Selection_52	265.8 KB	N/A
    │ └─Selection_52	0.01	14590	cop[tikv]		tikv_task:{proc max:676ms, min:0s, avg: 214.3ms, p80:380ms, p95:668ms, iters:5951, tasks:24}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000024, get_snapshot_time: 555.3µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32590}}}, time_detail: {total_process_time: 5.17s, total_suspend_time: 14.5ms, total_wait_time: 16.4ms, total_kv_read_wall_time: 2.97s, tikv_wall_time: 5.2s}	ge(tpch.part.p_size, 1), or(and(eq(tpch.part.p_brand, "Brand#14"), and(in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG"), le(tpch.part.p_size, 5))), or(and(eq(tpch.part.p_brand, "Brand#13"), and(in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK"), le(tpch.part.p_size, 10))), and(eq(tpch.part.p_brand, "Brand#34"), and(in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG"), le(tpch.part.p_size, 15)))))	N/A	N/A
    │   └─TableFullScan_51	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:416ms, min:0s, avg: 123.8ms, p80:228ms, p95:364ms, iters:5951, tasks:24}	keep order:false, stats:pseudo	N/A	N/A
    └─Projection_27(Probe)	0.00	9156	root		time:837.6ms, loops:16, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipinstruct, tpch.lineitem.l_shipmode	232.3 KB	N/A
      └─IndexLookUp_26	0.00	9156	root		time:837.4ms, loops:16, index_task: {total_time: 491.6ms, fetch_handle: 348.5ms, build: 71.9µs, wait: 143ms}, table_task: {total_time: 2.75s, num: 25, concurrency: 5}, next: {wait_index: 75.3ms, wait_table_lookup_build: 42.7ms, wait_table_lookup_resp: 713.5ms}		14.4 MB	N/A
        ├─IndexRangeScan_23(Build)	132.93	437847	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:56.7ms, loops:480, cop_task: {num: 83, max: 88.4ms, min: 1.74ms, avg: 23.6ms, p95: 61ms, max_proc_keys: 7783, p95_proc_keys: 7442, tot_proc: 1.43s, tot_wait: 378.5ms, copr_cache_hit_ratio: 0.00, build_task_duration: 2.09ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:83, total_time:1.95s}}, tikv_task:{proc max:84ms, min:0s, avg: 20.8ms, p80:28ms, p95:56ms, iters:800, tasks:83}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 28897902, total_keys: 452438, get_snapshot_time: 1.92ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 15031, read_count: 14869, read_byte: 70.0 MB, read_time: 72.8ms}}}, time_detail: {total_process_time: 1.43s, total_suspend_time: 351.1ms, total_wait_time: 378.5ms, total_kv_read_wall_time: 1.72s, tikv_wall_time: 1.83s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        └─Selection_25(Probe)	0.00	9156	cop[tikv]		time:2.32s, loops:50, cop_task: {num: 3325, max: 131.9ms, min: 0s, avg: 7.87ms, p95: 27.2ms, max_proc_keys: 196, p95_proc_keys: 173, tot_proc: 11.2s, tot_wait: 11.9s, copr_cache_hit_ratio: 0.00, build_task_duration: 80.4ms, max_distsql_concurrency: 15, max_extra_concurrency: 1, store_batch_num: 61}, rpc_info:{Cop:{num_rpc:3264, total_time:26.1s}}, tikv_task:{proc max:128ms, min:0s, avg: 6.21ms, p80:8ms, p95:24ms, iters:9338, tasks:3325}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 86062799, total_keys: 875694, get_snapshot_time: 43.4ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 825825, read_count: 49869, read_byte: 401.9 MB, read_time: 812.4ms}}}, time_detail: {total_process_time: 11.2s, total_suspend_time: 9.7s, total_wait_time: 11.9s, total_kv_read_wall_time: 20.3s, tikv_wall_time: 23.9s}	eq(tpch.lineitem.l_shipinstruct, "DELIVER IN PERSON"), in(tpch.lineitem.l_shipmode, "AIR", "AIR REG"), or(and(ge(tpch.lineitem.l_quantity, 1), le(tpch.lineitem.l_quantity, 11)), or(and(ge(tpch.lineitem.l_quantity, 20), le(tpch.lineitem.l_quantity, 30)), and(ge(tpch.lineitem.l_quantity, 27), le(tpch.lineitem.l_quantity, 37))))	N/A	N/A
