id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_14	10.00	10	root		time:9.47s, loops:2, RU:208541.37, Concurrency:OFF	tpch.lineitem.l_orderkey, Column#34, tpch.orders.o_orderdate, tpch.orders.o_shippriority	2.52 KB	N/A
└─TopN_17	10.00	10	root		time:9.47s, loops:2	Column#34:desc, tpch.orders.o_orderdate, offset:0, count:10	76.8 KB	0 Bytes
  └─HashAgg_22	15.62	339876	root		time:9.46s, loops:336, partial_worker:{wall_time:9.408238508s, concurrency:5, task_num:876, tot_wait:46.538376136s, tot_exec:493.870829ms, tot_time:47.040809252s, max:9.408210967s, p95:9.408210967s}, final_worker:{wall_time:9.472957888s, concurrency:5, task_num:25, tot_wait:33.321µs, tot_exec:141.857646ms, tot_time:47.344482774s, max:9.472912558s, p95:9.472912558s}	group by:Column#36, Column#37, Column#38, funcs:sum(Column#35)->Column#34, funcs:firstrow(Column#36)->tpch.orders.o_orderdate, funcs:firstrow(Column#37)->tpch.orders.o_shippriority, funcs:firstrow(Column#38)->tpch.lineitem.l_orderkey	85.6 MB	0 Bytes
    └─Projection_77	15.62	896499	root		time:9.4s, loops:877, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#35, tpch.orders.o_orderdate->Column#36, tpch.orders.o_shippriority->Column#37, tpch.lineitem.l_orderkey->Column#38	834.7 KB	N/A
      └─IndexJoin_30	15.62	896499	root		time:9.3s, loops:877, inner:{total:40.7s, concurrency:5, task:176, construct:3.36s, fetch:37.1s, build:211.1ms}, probe:765.8ms	inner join, inner:TableReader_26, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	24.2 MB	N/A
        ├─HashJoin_65(Build)	12.50	4428689	root		time:3.61s, loops:4330, build_hash_table:{total:859ms, fetch:521.8ms, build:337.2ms}, probe:{concurrency:5, total:45.6s, max:9.13s, probe:11.7s, fetch and wait:34s}	inner join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	59.6 MB	0 Bytes
        │ ├─TableReader_71(Build)	10.00	901110	root		time:561.6ms, loops:878, cop_task: {num: 49, max: 143.3ms, min: 1.94ms, avg: 54.2ms, p95: 138.9ms, max_proc_keys: 250848, p95_proc_keys: 250848, tot_proc: 2.53s, tot_wait: 9.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 22.6µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:49, total_time:2.65s}}	data:Selection_70	2.50 MB	N/A
        │ │ └─Selection_70	10.00	901110	cop[tikv]		tikv_task:{proc max:140ms, min:0s, avg: 50ms, p80:100ms, p95:132ms, iters:4594, tasks:49}, scan_detail: {total_process_keys: 4500000, total_process_keys_size: 915730563, total_keys: 4500049, get_snapshot_time: 1.23ms, rocksdb: {key_skipped_count: 4500000, block: {cache_hit_count: 30056}}}, time_detail: {total_process_time: 2.53s, total_suspend_time: 4.33ms, total_wait_time: 9.3ms, total_kv_read_wall_time: 2.18s, tikv_wall_time: 2.55s}	eq(tpch.customer.c_mktsegment, "AUTOMOBILE")	N/A	N/A
        │ │   └─TableFullScan_69	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:124ms, min:0s, avg: 44.5ms, p80:96ms, p95:124ms, iters:4594, tasks:49}	keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_68(Probe)	3323.33	22144151	root		time:856.5ms, loops:21554, cop_task: {num: 661, max: 149.3ms, min: 948.1µs, avg: 59.4ms, p95: 117.7ms, max_proc_keys: 103392, p95_proc_keys: 102368, tot_proc: 36.5s, tot_wait: 550.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 54.6µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:663, total_time:39.3s}, rpc_errors:{not_leader:2}}, backoff{regionMiss: 2ms}	data:Selection_67	24.6 MB	N/A
        │   └─Selection_67	3323.33	22144151	cop[tikv]		tikv_task:{proc max:140ms, min:0s, avg: 53.7ms, p80:84ms, p95:108ms, iters:46604, tasks:661}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45000661, get_snapshot_time: 14.6ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 96093, read_count: 132944, read_byte: 1.13 GB, read_time: 462ms}}}, time_detail: {total_process_time: 36.5s, total_suspend_time: 494.5ms, total_wait_time: 550.2ms, total_kv_read_wall_time: 33.8s, tikv_wall_time: 37.2s}	lt(tpch.orders.o_orderdate, 1995-03-30)	N/A	N/A
        │     └─TableFullScan_66	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:132ms, min:0s, avg: 51.1ms, p80:84ms, p95:104ms, iters:46604, tasks:661}	keep order:false, stats:pseudo	N/A	N/A
