id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_31	12.50	5447	root		time:14.5s, loops:7, RU:602526.58	tpch.supplier.s_name	464.8 KB	0 Bytes
└─HashJoin_36	12.50	5447	root		time:14.5s, loops:9, build_hash_table:{total:400.2ms, fetch:396.6ms, build:3.67ms}, probe:{concurrency:5, total:1m12.6s, max:14.5s, probe:17.1ms, fetch and wait:1m12.5s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	1.51 MB	0 Bytes
  ├─HashJoin_49(Build)	12.50	11994	root		time:399.3ms, loops:16, build_hash_table:{total:1.22ms, fetch:1.21ms, build:6.02µs}, probe:{concurrency:5, total:2s, max:399.7ms, probe:36.1ms, fetch and wait:1.96s}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
  │ ├─TableReader_54(Build)	10.00	1	root		time:1.19ms, loops:2, cop_task: {num: 3, max: 1.5ms, min: 1.22ms, avg: 1.4ms, p95: 1.5ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 417.2µs, tot_wait: 292.5µs, copr_cache_hit_ratio: 0.00, build_task_duration: 12.5µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:4.15ms}}	data:Selection_53	557 Bytes	N/A
  │ │ └─Selection_53	10.00	1	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 92.5µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 6}}}, time_detail: {total_process_time: 417.2µs, total_wait_time: 292.5µs, tikv_wall_time: 1.45ms}	eq(tpch.nation.n_name, "IRAQ")	N/A	N/A
  │ │   └─TableFullScan_52	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}	keep order:false, stats:pseudo	N/A	N/A
  │ └─TableReader_51(Probe)	10000.00	300000	root		time:392ms, loops:295, cop_task: {num: 16, max: 69.2ms, min: 1.18ms, avg: 24.5ms, p95: 69.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 321.1ms, tot_wait: 2.22ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.19µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:16, total_time:391.5ms}}	data:TableFullScan_50	7.18 MB	N/A
  │   └─TableFullScan_50	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:52ms, min:0s, avg: 18.3ms, p80:44ms, p95:52ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 300000, total_process_keys_size: 54436630, total_keys: 300016, get_snapshot_time: 371µs, rocksdb: {key_skipped_count: 300000, block: {cache_hit_count: 1824}}}, time_detail: {total_process_time: 321.1ms, total_suspend_time: 817.7µs, total_wait_time: 2.22ms, total_kv_read_wall_time: 292ms, tikv_wall_time: 326.1ms}	keep order:false, stats:pseudo	N/A	N/A
  └─HashAgg_55(Probe)	250.00	134533	root		time:14.5s, loops:136, partial_worker:{wall_time:14.498800073s, concurrency:5, task_num:174, tot_wait:1m12.426935917s, tot_exec:60.852175ms, tot_time:1m12.493629635s, max:14.498737343s, p95:14.498737343s}, final_worker:{wall_time:14.512905379s, concurrency:5, task_num:25, tot_wait:25.039µs, tot_exec:39.303489ms, tot_time:1m12.548653528s, max:14.512878099s, p95:14.512878099s}	group by:tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_suppkey)->tpch.partsupp.ps_suppkey	21.0 MB	0 Bytes
    └─Selection_56	250.00	178091	root		time:14.5s, loops:175	gt(cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))	59.3 KB	N/A
      └─HashAgg_57	312.50	261232	root		time:14.5s, loops:260, partial_worker:{wall_time:14.436287308s, concurrency:5, task_num:375, tot_wait:1m11.772138677s, tot_exec:355.565459ms, tot_time:1m12.175624275s, max:14.435130359s, p95:14.435130359s}, final_worker:{wall_time:14.49832504s, concurrency:5, task_num:25, tot_wait:29.58µs, tot_exec:91.448623ms, tot_time:1m12.461179939s, max:14.498237629s, p95:14.498237629s}	group by:tpch.partsupp.ps_partkey, tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_suppkey)->tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_availqty)->tpch.partsupp.ps_availqty, funcs:sum(tpch.lineitem.l_quantity)->Column#42	59.6 MB	0 Bytes
        └─HashJoin_76	312.50	381081	root		time:14.4s, loops:376, build_hash_table:{total:14.1s, fetch:1.68s, build:12.5s}, probe:{concurrency:5, total:1m12.1s, max:14.4s, probe:895ms, fetch and wait:1m11.2s}	left outer join, equal:[eq(tpch.partsupp.ps_partkey, tpch.lineitem.l_partkey) eq(tpch.partsupp.ps_suppkey, tpch.lineitem.l_suppkey)]	3.01 GB	0 Bytes
          ├─TableReader_132(Build)	250.00	27308200	root		time:3.15s, loops:26579, cop_task: {num: 1594, max: 427.3ms, min: 1.05ms, avg: 86.7ms, p95: 263.6ms, max_proc_keys: 337888, p95_proc_keys: 331744, tot_proc: 2m11.3s, tot_wait: 653ms, copr_cache_hit_ratio: 0.00, build_task_duration: 73.6µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1594, total_time:2m18.1s}}	data:Selection_131	31.0 MB	N/A
          │ └─Selection_131	250.00	27308200	cop[tikv]		tikv_task:{proc max:416ms, min:0s, avg: 80.3ms, p80:168ms, p95:248ms, iters:182252, tasks:1594}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 179999966, get_snapshot_time: 42.5ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 977633, read_count: 141847, read_byte: 1.12 GB, read_time: 624.5ms}}}, time_detail: {total_process_time: 2m11.3s, total_suspend_time: 502.3ms, total_wait_time: 653ms, total_kv_read_wall_time: 2m1.5s, tikv_wall_time: 2m12.3s}	ge(tpch.lineitem.l_shipdate, 1993-01-01), lt(tpch.lineitem.l_shipdate, 1994-01-01)	N/A	N/A
          │   └─TableFullScan_130	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:404ms, min:0s, avg: 76.3ms, p80:163.2ms, p95:236ms, iters:182252, tasks:1594}	keep order:false, stats:pseudo	N/A	N/A
          └─IndexJoin_102(Probe)	312.50	261232	root		time:165.6ms, loops:257, inner:{total:582.6ms, concurrency:5, task:6, construct:42.8ms, fetch:485.7ms, build:54.1ms}, probe:76.4ms	inner join, inner:TableReader_99, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	14.9 MB	N/A
            ├─TableReader_127(Build)	250.00	65308	root		time:864.5ms, loops:66, cop_task: {num: 33, max: 351.9ms, min: 1.08ms, avg: 94ms, p95: 349.3ms, max_proc_keys: 757728, p95_proc_keys: 757728, tot_proc: 3.05s, tot_wait: 8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 4.65µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:33, total_time:3.1s}}	data:Selection_126	797.8 KB	N/A
            │ └─Selection_126	250.00	65308	cop[tikv]		tikv_task:{proc max:344ms, min:0s, avg: 91.8ms, p80:164ms, p95:344ms, iters:5987, tasks:33}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000033, get_snapshot_time: 809.2µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32608}}}, time_detail: {total_process_time: 3.05s, total_suspend_time: 5.44ms, total_wait_time: 8ms, total_kv_read_wall_time: 2.64s, tikv_wall_time: 3.07s}	like(tpch.part.p_name, "peru%", 92)	N/A	N/A
            │   └─TableFullScan_125	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:308ms, min:0s, avg: 80ms, p80:136ms, p95:292ms, iters:5987, tasks:33}	keep order:false, stats:pseudo	N/A	N/A
            └─TableReader_99(Probe)	250.00	261232	root		time:424.1ms, loops:275, cop_task: {num: 196, max: 33.2ms, min: 1.27ms, avg: 9.49ms, p95: 22.5ms, max_proc_keys: 5088, p95_proc_keys: 4260, tot_proc: 1.1s, tot_wait: 151.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 6.06ms, max_distsql_concurrency: 11}, rpc_info:{Cop:{num_rpc:196, total_time:1.86s}}	data:TableRangeScan_98	N/A	N/A
              └─TableRangeScan_98	250.00	261232	cop[tikv]	table:partsupp	tikv_task:{proc max:28ms, min:0s, avg: 6.22ms, p80:12ms, p95:20ms, iters:984, tasks:196}, scan_detail: {total_process_keys: 261232, total_process_keys_size: 48467585, total_keys: 326697, get_snapshot_time: 3.85ms, rocksdb: {key_skipped_count: 261232, block: {cache_hit_count: 132398}}}, time_detail: {total_process_time: 1.1s, total_suspend_time: 126.4ms, total_wait_time: 151.6ms, total_kv_read_wall_time: 1.22s, tikv_wall_time: 1.46s}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
