id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	1.00	2	root		time:11.2s, loops:2, RU:587461.19	tpch.lineitem.l_shipmode	1.12 KB	0 Bytes
└─Projection_12	1.00	2	root		time:11.2s, loops:3, Concurrency:OFF	tpch.lineitem.l_shipmode, Column#26, Column#27	3.43 KB	N/A
  └─HashAgg_13	1.00	2	root		time:11.2s, loops:3, partial_worker:{wall_time:11.197671392s, concurrency:5, task_num:915, tot_wait:55.756508097s, tot_exec:226.651975ms, tot_time:55.98805603s, max:11.197616482s, p95:11.197616482s}, final_worker:{wall_time:11.197707123s, concurrency:5, task_num:13, tot_wait:8.07µs, tot_exec:5.79µs, tot_time:55.988199114s, max:11.197653963s, p95:11.197653963s}	group by:Column#30, funcs:sum(Column#28)->Column#26, funcs:sum(Column#29)->Column#27, funcs:firstrow(Column#30)->tpch.lineitem.l_shipmode	1.20 MB	0 Bytes
    └─Projection_49	0.50	936058	root		time:11.2s, loops:916, Concurrency:OFF	cast(case(or(eq(tpch.orders.o_orderpriority, 1-URGENT), eq(tpch.orders.o_orderpriority, 2-HIGH)), 1, 0), decimal(20,0) BINARY)->Column#28, cast(case(and(ne(tpch.orders.o_orderpriority, 1-URGENT), ne(tpch.orders.o_orderpriority, 2-HIGH)), 1, 0), decimal(20,0) BINARY)->Column#29, tpch.lineitem.l_shipmode->Column#30	504.4 KB	N/A
      └─Projection_14	0.50	936058	root		time:10.9s, loops:916, Concurrency:OFF	tpch.orders.o_orderpriority, tpch.lineitem.l_shipmode	585.1 KB	N/A
        └─IndexJoin_20	0.50	936058	root		time:10.9s, loops:916, inner:{total:6.58s, concurrency:5, task:40, construct:640.8ms, fetch:5.75s, build:197.9ms}, probe:263.5ms	inner join, inner:TableReader_17, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	8.14 MB	N/A
          ├─TableReader_45(Build)	0.40	936058	root		time:11.1s, loops:914, cop_task: {num: 797, max: 875ms, min: 496.2µs, avg: 189.9ms, p95: 522.9ms, max_proc_keys: 630195, p95_proc_keys: 602620, tot_proc: 2m29.6s, tot_wait: 771.9ms, copr_cache_hit_ratio: 0.05, build_task_duration: 328.4µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:797, total_time:2m31.3s}}	data:Selection_44	348.6 KB	N/A
          │ └─Selection_44	0.40	936058	cop[tikv]		tikv_task:{proc max:864ms, min:0s, avg: 190.3ms, p80:352ms, p95:516ms, iters:179064, tasks:797}, scan_detail: {total_process_keys: 177525540, total_process_keys_size: 34893670154, total_keys: 177526301, get_snapshot_time: 139.8ms, rocksdb: {key_skipped_count: 177525540, block: {cache_hit_count: 758852, read_count: 343623, read_byte: 2.70 GB, read_time: 1.23s}}}, time_detail: {total_process_time: 2m29.6s, total_suspend_time: 583.6ms, total_wait_time: 771.9ms, total_kv_read_wall_time: 2m4s, tikv_wall_time: 2m30.6s}	ge(tpch.lineitem.l_receiptdate, 1995-01-01), in(tpch.lineitem.l_shipmode, "REG AIR", "RAIL"), lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate), lt(tpch.lineitem.l_receiptdate, 1996-01-01), lt(tpch.lineitem.l_shipdate, tpch.lineitem.l_commitdate)	N/A	N/A
          │   └─TableFullScan_43	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:772ms, min:0s, avg: 158.6ms, p80:292ms, p95:436ms, iters:179064, tasks:797}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_17(Probe)	0.40	877777	root		time:5.43s, loops:967, cop_task: {num: 791, max: 85.2ms, min: 873.5µs, avg: 15.5ms, p95: 37.7ms, max_proc_keys: 5088, p95_proc_keys: 3040, tot_proc: 7.1s, tot_wait: 1.16s, copr_cache_hit_ratio: 0.00, build_task_duration: 70.7ms, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:791, total_time:12.2s}}	data:TableRangeScan_16	N/A	N/A
            └─TableRangeScan_16	0.40	877777	cop[tikv]	table:orders	tikv_task:{proc max:76ms, min:0s, avg: 10.1ms, p80:16ms, p95:32ms, iters:3767, tasks:791}, scan_detail: {total_process_keys: 877777, total_process_keys_size: 133330163, total_keys: 893319, get_snapshot_time: 47.7ms, rocksdb: {key_skipped_count: 30102, block: {cache_hit_count: 1070317, read_count: 33130, read_byte: 291.5 MB, read_time: 133.5ms}}}, time_detail: {total_process_time: 7.1s, total_suspend_time: 1.07s, total_wait_time: 1.16s, total_kv_read_wall_time: 8.02s, tikv_wall_time: 10.2s}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
