id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_42	10.00	100	root		time:4.31s, loops:2, RU:92484.35, Concurrency:OFF	tpch.supplier.s_acctbal, tpch.supplier.s_name, tpch.nation.n_name, tpch.part.p_partkey, tpch.part.p_mfgr, tpch.supplier.s_address, tpch.supplier.s_phone, tpch.supplier.s_comment	28.7 KB	N/A
└─TopN_45	10.00	100	root		time:4.31s, loops:2	tpch.supplier.s_acctbal:desc, tpch.nation.n_name, tpch.supplier.s_name, tpch.part.p_partkey, offset:0, count:100	308.3 KB	0 Bytes
  └─HashJoin_52	10.00	14137	root		time:4.31s, loops:16, build_hash_table:{total:1.53s, fetch:1.52s, build:10.1ms}, probe:{concurrency:5, total:21.6s, max:4.31s, probe:815.3ms, fetch and wait:20.7s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey) eq(tpch.partsupp.ps_supplycost, Column#48)]	6.12 MB	0 Bytes
    ├─IndexJoin_59(Build)	10.00	19042	root		time:1.52s, loops:20, inner:{total:96.7ms, concurrency:5, task:7, construct:78.4ms, fetch:18.2ms, build:40.5µs}, probe:24.6ms	inner join, inner:TableReader_55, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	14.5 MB	N/A
    │ ├─IndexJoin_70(Build)	15.62	95604	root		time:1.49s, loops:96, inner:{total:103.1ms, concurrency:5, task:7, construct:91.3ms, fetch:11.7ms, build:97.4µs}, probe:65.4ms	inner join, inner:TableReader_67, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	12.4 MB	N/A
    │ │ ├─IndexHashJoin_83(Build)	12.50	95604	root		time:1.46s, loops:96, inner:{total:1.67s, concurrency:5, task:7, construct:117ms, fetch:1.41s, build:9.8ms, join:145.1ms}	inner join, inner:TableReader_78, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	11.6 MB	N/A
    │ │ │ ├─IndexJoin_93(Build)	10.00	95604	root		time:1.06s, loops:96, inner:{total:227.2ms, concurrency:5, task:4, construct:15.5ms, fetch:195.6ms, build:16.1ms}, probe:14.3ms	inner join, inner:TableReader_90, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	4.20 MB	N/A
    │ │ │ │ ├─TableReader_118(Build)	8.00	23901	root		time:993.7ms, loops:26, cop_task: {num: 26, max: 381ms, min: 1.2ms, avg: 131.8ms, p95: 356.3ms, max_proc_keys: 692922, p95_proc_keys: 663343, tot_proc: 3.37s, tot_wait: 9.05ms, copr_cache_hit_ratio: 0.00, build_task_duration: 21.3µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:26, total_time:3.43s}}	data:Selection_117	418.4 KB	N/A
    │ │ │ │ │ └─Selection_117	8.00	23901	cop[tikv]		tikv_task:{proc max:372ms, min:0s, avg: 128.8ms, p80:256ms, p95:340ms, iters:5959, tasks:26}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000026, get_snapshot_time: 673µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32594}}}, time_detail: {total_process_time: 3.37s, total_suspend_time: 6.58ms, total_wait_time: 9.05ms, total_kv_read_wall_time: 3.17s, tikv_wall_time: 3.39s}	eq(tpch.part.p_size, 20), like(tpch.part.p_type, "%COPPER", 92)	N/A	N/A
    │ │ │ │ │   └─TableFullScan_116	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:356ms, min:0s, avg: 122ms, p80:248ms, p95:328ms, iters:5959, tasks:26}	keep order:false, stats:pseudo	N/A	N/A
    │ │ │ │ └─TableReader_90(Probe)	8.00	95604	root		time:164.8ms, loops:104, cop_task: {num: 122, max: 15.4ms, min: 874.2µs, avg: 5.99ms, p95: 13.3ms, max_proc_keys: 2504, p95_proc_keys: 2016, tot_proc: 420.9ms, tot_wait: 19.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.36ms, max_distsql_concurrency: 10}, rpc_info:{Cop:{num_rpc:122, total_time:728ms}}	data:TableRangeScan_89	N/A	N/A
