id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_63	12.50	0	root		time:3.41s, loops:1, RU:150689.41, Concurrency:OFF	tpch.partsupp.ps_partkey, Column#33->Column#55	1.77 KB	N/A
└─Sort_64	12.50	0	root		time:3.41s, loops:1	Column#33:desc	0 Bytes	0 Bytes
  └─Selection_66	12.50	0	root		time:3.41s, loops:1	gt(Column#33, 23881308.819890500000)	49.8 KB	N/A
    └─HashAgg_67	15.62	899220	root		time:3.37s, loops:881, partial_worker:{wall_time:3.184639357s, concurrency:5, task_num:935, tot_wait:15.126805712s, tot_exec:792.162277ms, tot_time:15.922301516s, max:3.184481395s, p95:3.184481395s}, final_worker:{wall_time:3.409599116s, concurrency:5, task_num:25, tot_wait:73.951µs, tot_exec:470.458502ms, tot_time:16.958802635s, max:3.409547536s, p95:3.409547536s}	group by:Column#57, funcs:sum(Column#56)->Column#33, funcs:firstrow(Column#57)->tpch.partsupp.ps_partkey	175.5 MB	0 Bytes
      └─Projection_94	15.62	954400	root		time:3.18s, loops:936, Concurrency:OFF	mul(tpch.partsupp.ps_supplycost, cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#56, tpch.partsupp.ps_partkey->Column#57	307.4 KB	N/A
        └─HashJoin_71	15.62	954400	root		time:3.09s, loops:936, build_hash_table:{total:20.4ms, fetch:12.2ms, build:8.23ms}, probe:{concurrency:5, total:15.9s, max:3.18s, probe:3.49s, fetch and wait:12.4s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	656.2 KB	0 Bytes
          ├─HashJoin_84(Build)	12.50	11930	root		time:14ms, loops:16, build_hash_table:{total:1.35ms, fetch:1.34ms, build:6.83µs}, probe:{concurrency:5, total:72.5ms, max:14.6ms, probe:22.7ms, fetch and wait:49.8ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
          │ ├─TableReader_89(Build)	10.00	1	root		time:1.31ms, loops:2, cop_task: {num: 3, max: 1.4ms, min: 1.05ms, avg: 1.24ms, p95: 1.4ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 384.3µs, tot_wait: 335.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 29.9µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:3.64ms}}	data:Selection_88	326 Bytes	N/A
          │ │ └─Selection_88	10.00	1	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 1.33ms, p80:4ms, p95:4ms, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 93.5µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 6}}}, time_detail: {total_process_time: 384.3µs, total_wait_time: 335.3µs, total_kv_read_wall_time: 4ms, tikv_wall_time: 1.42ms}	eq(tpch.nation.n_name, "ETHIOPIA")	N/A	N/A
          │ │   └─TableFullScan_87	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:4ms, min:0s, avg: 1.33ms, p80:4ms, p95:4ms, iters:3, tasks:3}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_86(Probe)	10000.00	300000	root		time:9.67ms, loops:295, cop_task: {num: 16, max: 1.85ms, min: 538µs, avg: 878.2µs, p95: 1.85ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 2.33ms, tot_wait: 1.49ms, copr_cache_hit_ratio: 0.69, build_task_duration: 5.61µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:16, total_time:13.8ms}}	data:TableFullScan_85	1.53 MB	N/A
          │   └─TableFullScan_85	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:64ms, min:0s, avg: 24.3ms, p80:56ms, p95:64ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 1696, total_process_keys_size: 308067, total_keys: 1701, get_snapshot_time: 243.5µs, rocksdb: {key_skipped_count: 1696, block: {cache_hit_count: 20}}}, time_detail: {total_process_time: 2.33ms, total_suspend_time: 8.17µs, total_wait_time: 1.49ms, total_kv_read_wall_time: 12ms, tikv_wall_time: 6.04ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_91(Probe)	10000.00	24000000	root		time:2.44s, loops:23468, cop_task: {num: 619, max: 84.8ms, min: 503.1µs, avg: 43.7ms, p95: 71.8ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 22.7s, tot_wait: 111ms, copr_cache_hit_ratio: 0.01, build_task_duration: 24.8µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:27.1s}}	data:TableFullScan_90	15.3 MB	N/A
            └─TableFullScan_90	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:72ms, min:0s, avg: 32.4ms, p80:48ms, p95:56ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 23993984, total_process_keys_size: 4450333452, total_keys: 23994599, get_snapshot_time: 16.2ms, rocksdb: {key_skipped_count: 23993984, block: {cache_hit_count: 142631, read_count: 36, read_byte: 305.7 KB, read_time: 261µs}}}, time_detail: {total_process_time: 22.7s, total_suspend_time: 51.3ms, total_wait_time: 111ms, total_kv_read_wall_time: 20.1s, tikv_wall_time: 22.9s}	keep order:false, stats:pseudo	N/A	N/A
