id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_18	19.53	20	root		time:33.8s, loops:2, RU:684414.07, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, Column#38, tpch.customer.c_acctbal, tpch.nation.n_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_comment	9.16 KB	N/A
└─TopN_21	19.53	20	root		time:33.8s, loops:2	Column#38:desc, offset:0, count:20	319.7 KB	0 Bytes
  └─HashAgg_26	19.53	1149656	root		time:33.8s, loops:1126, partial_worker:{wall_time:33.263146187s, concurrency:5, task_num:3365, tot_wait:2m39.243207655s, tot_exec:7.059622341s, tot_time:2m46.315421026s, max:33.263095026s, p95:33.263095026s}, final_worker:{wall_time:33.787558613s, concurrency:5, task_num:25, tot_wait:43.721µs, tot_exec:1.069014769s, tot_time:2m48.82722015s, max:33.787520262s, p95:33.787520262s}	group by:Column#40, Column#41, Column#42, Column#43, Column#44, Column#45, Column#46, funcs:sum(Column#39)->Column#38, funcs:firstrow(Column#40)->tpch.customer.c_custkey, funcs:firstrow(Column#41)->tpch.customer.c_name, funcs:firstrow(Column#42)->tpch.customer.c_address, funcs:firstrow(Column#43)->tpch.customer.c_phone, funcs:firstrow(Column#44)->tpch.customer.c_acctbal, funcs:firstrow(Column#45)->tpch.customer.c_comment, funcs:firstrow(Column#46)->tpch.nation.n_name	930.0 MB	0 Bytes
    └─Projection_96	19.53	3444875	root		time:33.2s, loops:3366, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#39, tpch.customer.c_custkey->Column#40, tpch.customer.c_name->Column#41, tpch.customer.c_address->Column#42, tpch.customer.c_phone->Column#43, tpch.customer.c_acctbal->Column#44, tpch.customer.c_comment->Column#45, tpch.nation.n_name->Column#46	8.42 MB	N/A
      └─Projection_27	19.53	3444875	root		time:32.9s, loops:3366, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_acctbal, tpch.customer.c_comment, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.nation.n_name	8.74 MB	N/A
        └─IndexJoin_32	19.53	3444875	root		time:32.8s, loops:3366, inner:{total:2.18s, concurrency:5, task:138, construct:1.97s, fetch:207.1ms, build:1.89ms}, probe:1.92s	inner join, inner:TableReader_29, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	10.2 MB	N/A
          ├─IndexHashJoin_45(Build)	15.62	3444875	root		time:33s, loops:3367, inner:{total:13s, concurrency:5, task:138, construct:3.19s, fetch:6.54s, build:503ms, join:3.27s}	inner join, inner:TableReader_40, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	6.84 MB	N/A
          │ ├─IndexJoin_57(Build)	12.50	3444875	root		time:33.1s, loops:3367, inner:{total:2m41.8s, concurrency:5, task:1733, construct:22.1s, fetch:2m19.3s, build:401.4ms}, probe:6.83s	inner join, inner:TableReader_53, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	36.3 MB	N/A
          │ │ ├─TableReader_83(Build)	10.00	44418612	root		time:2.48s, loops:43233, cop_task: {num: 1990, max: 379.7ms, min: 618.5µs, avg: 79.7ms, p95: 208.2ms, max_proc_keys: 206816, p95_proc_keys: 204768, tot_proc: 2m27.3s, tot_wait: 836ms, copr_cache_hit_ratio: 0.01, build_task_duration: 271.7µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1990, total_time:2m38.6s}}	data:Selection_82	69.7 MB	N/A
          │ │ │ └─Selection_82	10.00	44418612	cop[tikv]		tikv_task:{proc max:324ms, min:0s, avg: 70ms, p80:136ms, p95:188ms, iters:183833, tasks:1990}, scan_detail: {total_process_keys: 179941764, total_process_keys_size: 35368617034, total_keys: 179943731, get_snapshot_time: 125.6ms, rocksdb: {key_skipped_count: 179941764, block: {cache_hit_count: 955122, read_count: 164759, read_byte: 1.30 GB, read_time: 646.1ms}}}, time_detail: {total_process_time: 2m27.3s, total_suspend_time: 589.9ms, total_wait_time: 836ms, total_kv_read_wall_time: 2m7.6s, tikv_wall_time: 2m28.6s}	eq(tpch.lineitem.l_returnflag, "R")	N/A	N/A
          │ │ │   └─TableFullScan_81	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:300ms, min:0s, avg: 64.2ms, p80:124ms, p95:172ms, iters:183833, tasks:1990}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_53(Probe)	0.25	1477903	root		time:2m13.3s, loops:3466, cop_task: {num: 6756, max: 67.3ms, min: 796.6µs, avg: 22.9ms, p95: 44.4ms, max_proc_keys: 6253, p95_proc_keys: 5150, tot_proc: 1m49.5s, tot_wait: 15.5s, copr_cache_hit_ratio: 0.00, build_task_duration: 910.5ms, max_distsql_concurrency: 5, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6771, total_time:2m34.7s}, rpc_errors:{not_leader:15}}, backoff{regionMiss: 30ms}	data:Selection_52	N/A	N/A
          │ │   └─Selection_52	0.25	1477903	cop[tikv]		tikv_task:{proc max:60ms, min:0s, avg: 18.3ms, p80:28ms, p95:40ms, iters:47272, tasks:6756}, scan_detail: {total_process_keys: 19375811, total_process_keys_size: 2942855548, total_keys: 23986787, get_snapshot_time: 175.9ms, rocksdb: {key_skipped_count: 11905450, block: {cache_hit_count: 16804997, read_count: 188743, read_byte: 1.66 GB, read_time: 1.22s}}}, time_detail: {total_process_time: 1m49.5s, total_suspend_time: 14.9s, total_wait_time: 15.5s, total_kv_read_wall_time: 2m2.5s, tikv_wall_time: 2m19.7s}	ge(tpch.orders.o_orderdate, 1994-05-01), lt(tpch.orders.o_orderdate, 1994-08-01)	N/A	N/A
          │ │     └─TableRangeScan_51	10.00	19378090	cop[tikv]	table:orders	tikv_task:{proc max:60ms, min:0s, avg: 18.1ms, p80:28ms, p95:40ms, iters:47272, tasks:6756}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_40(Probe)	12.50	1474952	root		time:5.97s, loops:1619, cop_task: {num: 2046, max: 27.6ms, min: 1.26ms, avg: 10.8ms, p95: 20ms, max_proc_keys: 1671, p95_proc_keys: 1558, tot_proc: 13.4s, tot_wait: 1.41s, copr_cache_hit_ratio: 0.00, build_task_duration: 115.3ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:2050, total_time:22s}, rpc_errors:{not_leader:4}}, backoff{regionMiss: 2ms}	data:TableRangeScan_39	N/A	N/A
          │   └─TableRangeScan_39	12.50	1474952	cop[tikv]	table:customer	tikv_task:{proc max:24ms, min:0s, avg: 6.78ms, p80:12ms, p95:16ms, iters:8956, tasks:2046}, scan_detail: {total_process_keys: 1474952, total_process_keys_size: 300182171, total_keys: 1478800, get_snapshot_time: 50.6ms, rocksdb: {key_skipped_count: 4708, block: {cache_hit_count: 2719011, read_count: 14, read_byte: 4.40 MB, read_time: 12.2ms}}}, time_detail: {total_process_time: 13.4s, total_suspend_time: 1.23s, total_wait_time: 1.41s, total_kv_read_wall_time: 13.9s, tikv_wall_time: 17.7s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_29(Probe)	15.62	3450	root		time:187.6ms, loops:276, cop_task: {num: 138, max: 7.73ms, min: 647.6µs, avg: 1.26ms, p95: 2.13ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 17ms, tot_wait: 15.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.83ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:139, total_time:171.3ms}, rpc_errors:{not_leader:1}}, backoff{regionMiss: 2ms}	data:TableRangeScan_28	N/A	N/A
