id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_63	12.50	0	root		time:3.73s, loops:1, RU:152546.68, Concurrency:OFF	tpch.partsupp.ps_partkey, Column#33->Column#55	1.77 KB	N/A
└─Sort_64	12.50	0	root		time:3.73s, loops:1	Column#33:desc	0 Bytes	0 Bytes
  └─Selection_66	12.50	0	root		time:3.73s, loops:1	gt(Column#33, 23881308.819890500000)	49.8 KB	N/A
    └─HashAgg_67	15.62	899220	root		time:3.7s, loops:881, partial_worker:{wall_time:3.514512822s, concurrency:5, task_num:934, tot_wait:16.76170663s, tot_exec:807.605319ms, tot_time:17.572344924s, max:3.514470477s, p95:3.514470477s}, final_worker:{wall_time:3.731709696s, concurrency:5, task_num:25, tot_wait:64.149µs, tot_exec:481.440957ms, tot_time:18.543730359s, max:3.731668274s, p95:3.731668274s}	group by:Column#57, funcs:sum(Column#56)->Column#33, funcs:firstrow(Column#57)->tpch.partsupp.ps_partkey	175.5 MB	0 Bytes
      └─Projection_94	15.62	954400	root		time:3.51s, loops:935, Concurrency:OFF	mul(tpch.partsupp.ps_supplycost, cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#56, tpch.partsupp.ps_partkey->Column#57	306.2 KB	N/A
        └─HashJoin_71	15.62	954400	root		time:3.41s, loops:935, build_hash_table:{total:26ms, fetch:22.5ms, build:3.48ms}, probe:{concurrency:5, total:17.6s, max:3.51s, probe:3.98s, fetch and wait:13.6s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	656.2 KB	0 Bytes
          ├─HashJoin_84(Build)	12.50	11930	root		time:24.5ms, loops:16, build_hash_table:{total:1.28ms, fetch:1.27ms, build:5.6µs}, probe:{concurrency:5, total:126.4ms, max:25.4ms, probe:41.4ms, fetch and wait:85ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
          │ ├─TableReader_89(Build)	10.00	1	root		time:1.21ms, loops:2, cop_task: {num: 1, max: 1.13ms, proc_keys: 25, tot_proc: 136.4µs, tot_wait: 72.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 12.4µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.11ms}}	data:Selection_88	297 Bytes	N/A
          │ │ └─Selection_88	10.00	1	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 16.5µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 136.4µs, total_wait_time: 72.6µs, tikv_wall_time: 387.6µs}	eq(tpch.nation.n_name, "ETHIOPIA")	N/A	N/A
          │ │   └─TableFullScan_87	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_86(Probe)	10000.00	300000	root		time:16.6ms, loops:295, cop_task: {num: 14, max: 4.45ms, min: 711.8µs, avg: 1.46ms, p95: 4.45ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 6.93ms, tot_wait: 1.38ms, copr_cache_hit_ratio: 0.64, build_task_duration: 1.77µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:20.2ms}}	data:TableFullScan_85	1.53 MB	N/A
          │   └─TableFullScan_85	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:44ms, min:0s, avg: 17.1ms, p80:40ms, p95:44ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 6752, total_process_keys_size: 1225712, total_keys: 6757, get_snapshot_time: 286.1µs, rocksdb: {key_skipped_count: 6752, block: {cache_hit_count: 50}}}, time_detail: {total_process_time: 6.93ms, total_suspend_time: 37.7µs, total_wait_time: 1.38ms, total_kv_read_wall_time: 12ms, tikv_wall_time: 10.5ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_91(Probe)	10000.00	24000000	root		time:2.68s, loops:23469, cop_task: {num: 617, max: 466.5ms, min: 611.6µs, avg: 54ms, p95: 83.4ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 24.5s, tot_wait: 128.9ms, copr_cache_hit_ratio: 0.04, build_task_duration: 22.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:617, total_time:33.3s}}	data:TableFullScan_90	15.3 MB	N/A
            └─TableFullScan_90	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:64ms, min:0s, avg: 34.5ms, p80:52ms, p95:56ms, iters:25905, tasks:617}, scan_detail: {total_process_keys: 23953664, total_process_keys_size: 4442844007, total_keys: 23954257, get_snapshot_time: 19.5ms, rocksdb: {key_skipped_count: 23953664, block: {cache_hit_count: 142533}}}, time_detail: {total_process_time: 24.5s, total_suspend_time: 58.3ms, total_wait_time: 128.9ms, total_kv_read_wall_time: 21.2s, tikv_wall_time: 24.8s}	keep order:false, stats:pseudo	N/A	N/A
