id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_28	8000.00	175	root		time:1m7.4s, loops:2, RU:820343.09	tpch.nation.n_name, Column#51:desc	19.3 KB	0 Bytes
└─Projection_30	8000.00	175	root		time:1m7.4s, loops:6, Concurrency:5	tpch.nation.n_name, Column#51, Column#53	27.5 KB	N/A
  └─HashAgg_31	8000.00	175	root		time:1m7.4s, loops:6, partial_worker:{wall_time:1m7.404856037s, concurrency:5, task_num:9555, tot_wait:5m34.600351498s, tot_exec:2.408347141s, tot_time:5m37.023448813s, max:1m7.404713402s, p95:1m7.404713402s}, final_worker:{wall_time:1m7.404955528s, concurrency:5, task_num:25, tot_wait:29.343µs, tot_exec:161.413µs, tot_time:5m37.024026803s, max:1m7.404852011s, p95:1m7.404852011s}	group by:Column#57, Column#58, funcs:sum(Column#56)->Column#53, funcs:firstrow(Column#57)->tpch.nation.n_name, funcs:firstrow(Column#58)->Column#51	1.18 MB	0 Bytes
    └─Projection_185	24414.06	9782730	root		time:1m7.4s, loops:9556, Concurrency:5	minus(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), mul(tpch.partsupp.ps_supplycost, tpch.lineitem.l_quantity))->Column#56, tpch.nation.n_name->Column#57, extract(YEAR, tpch.orders.o_orderdate)->Column#58	1.36 MB	N/A
      └─HashJoin_42	24414.06	9782730	root		time:1m7.4s, loops:9556, build_hash_table:{total:985.6µs, fetch:955µs, build:30.6µs}, probe:{concurrency:5, total:5m37s, max:1m7.4s, probe:2.48s, fetch and wait:5m34.5s}	inner join, equal:[eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)]	100.6 KB	0 Bytes
        ├─TableReader_183(Build)	10000.00	25	root		time:898.3µs, loops:2, cop_task: {num: 1, max: 812.9µs, proc_keys: 25, tot_proc: 80.9µs, tot_wait: 15.8µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.27µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:790.3µs}}	data:TableFullScan_182	841 Bytes	N/A
        │ └─TableFullScan_182	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 7.38µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 80.9µs, total_wait_time: 15.8µs, tikv_wall_time: 295.3µs}	keep order:false, stats:pseudo	N/A	N/A
        └─HashJoin_54(Probe)	19531.25	9782730	root		time:1m7.4s, loops:9556, build_hash_table:{total:28.2s, fetch:258.4ms, build:27.9s}, probe:{concurrency:5, total:5m37s, max:1m7.4s, probe:10.5s, fetch and wait:5m26.5s}	inner join, equal:[eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)]	2.52 GB	0 Bytes
          ├─TableReader_181(Build)	10000.00	45000000	root		time:178.9ms, loops:43994, cop_task: {num: 1110, max: 67.6ms, min: 585.8µs, avg: 40.8ms, p95: 57.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 40.7s, tot_wait: 258ms, copr_cache_hit_ratio: 0.01, build_task_duration: 28.6µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1110, total_time:45.2s}}	data:TableFullScan_180	12.3 MB	N/A
          │ └─TableFullScan_180	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:60ms, min:0s, avg: 34.2ms, p80:48ms, p95:52ms, iters:48390, tasks:1110}, scan_detail: {total_process_keys: 44972832, total_process_keys_size: 6830647139, total_keys: 44973927, get_snapshot_time: 49.3ms, rocksdb: {key_skipped_count: 44972832, block: {cache_hit_count: 230199}}}, time_detail: {total_process_time: 40.7s, total_suspend_time: 115.6ms, total_wait_time: 258ms, total_kv_read_wall_time: 37.9s, tikv_wall_time: 41.2s}	keep order:false, stats:pseudo	N/A	N/A
          └─HashJoin_98(Probe)	15625.00	9782730	root		time:49.8s, loops:9556, build_hash_table:{total:10.6s, fetch:882ms, build:9.76s}, probe:{concurrency:5, total:5m37s, max:1m7.4s, probe:2m10.2s, fetch and wait:3m26.8s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.partsupp.ps_suppkey) eq(tpch.lineitem.l_partkey, tpch.partsupp.ps_partkey)]	2.24 GB	1.97 GB
            ├─TableReader_179(Build)	10000.00	24000000	root		time:895.3ms, loops:23466, cop_task: {num: 617, max: 91.8ms, min: 584.6µs, avg: 49.6ms, p95: 73.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 24.9s, tot_wait: 154.7ms, copr_cache_hit_ratio: 0.05, build_task_duration: 22µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:617, total_time:30.6s}}	data:TableFullScan_178	40.2 MB	N/A
