id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_17	1.00	1	root		time:1.14s, loops:2, RU:11752.36, Concurrency:OFF	div(Column#44, 7.0)->Column#45	1.40 KB	N/A
└─StreamAgg_19	1.00	1	root		time:1.14s, loops:2	funcs:sum(tpch.lineitem.l_extendedprice)->Column#44	40.3 KB	N/A
  └─IndexJoin_27	0.01	16228	root		time:1.14s, loops:17, inner:{total:640.6ms, concurrency:5, task:10, construct:173.4ms, fetch:464.9ms, build:2.24ms}, probe:188.4ms	inner join, inner:HashAgg_25, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:lt(tpch.lineitem.l_quantity, mul(0.2, Column#42))	22.8 MB	N/A
    ├─IndexHashJoin_73(Build)	0.01	180719	root		time:984.3ms, loops:179, inner:{total:265.5ms, concurrency:5, task:2, construct:4.17ms, fetch:188.4ms, build:969.2µs, join:72.9ms}	inner join, inner:Projection_70, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	1.68 MB	N/A
    │ ├─TableReader_95(Build)	0.01	6020	root		time:837.2ms, loops:8, cop_task: {num: 16, max: 347.2ms, min: 760µs, avg: 53.2ms, p95: 347.2ms, max_proc_keys: 771736, p95_proc_keys: 771736, tot_proc: 829.8ms, tot_wait: 6.69ms, copr_cache_hit_ratio: 0.75, build_task_duration: 22µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:16, total_time:851.1ms}}	data:Selection_94	84.2 KB	N/A
    │ │ └─Selection_94	0.01	6020	cop[tikv]		tikv_task:{proc max:440ms, min:80ms, avg: 201.8ms, p80:268ms, p95:440ms, iters:5925, tasks:16}, scan_detail: {total_process_keys: 1662520, total_process_keys_size: 271702574, total_keys: 1662524, get_snapshot_time: 3.74ms, rocksdb: {key_skipped_count: 1662520, block: {cache_hit_count: 9025}}}, time_detail: {total_process_time: 829.8ms, total_suspend_time: 1.81ms, total_wait_time: 6.69ms, total_kv_read_wall_time: 728ms, tikv_wall_time: 839.3ms}	eq(tpch.part.p_brand, "Brand#23"), eq(tpch.part.p_container, "SM BOX")	N/A	N/A
    │ │   └─TableFullScan_93	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:396ms, min:72ms, avg: 177.5ms, p80:244ms, p95:396ms, iters:5925, tasks:16}	keep order:false, stats:pseudo	N/A	N/A
    │ └─Projection_70(Probe)	0.01	180719	root		time:182.4ms, loops:179, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice	442.1 KB	N/A
    │   └─IndexLookUp_69	0.01	180719	root		time:182ms, loops:179, index_task: {total_time: 127.1ms, fetch_handle: 126.9ms, build: 33.1µs, wait: 164.3µs}, table_task: {total_time: 575.3ms, num: 17, concurrency: 5}, next: {wait_index: 8.63ms, wait_table_lookup_build: 3.55ms, wait_table_lookup_resp: 153.9ms}		17.7 MB	N/A
    │     ├─IndexRangeScan_67(Build)	0.01	180719	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:8.41ms, loops:199, cop_task: {num: 135, max: 6.81ms, min: 583.8µs, avg: 2.06ms, p95: 4.94ms, max_proc_keys: 2016, p95_proc_keys: 2016, tot_proc: 74.1ms, tot_wait: 79.3ms, copr_cache_hit_ratio: 0.59, build_task_duration: 1.07ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:135, total_time:275.8ms}}, tikv_task:{proc max:8ms, min:0s, avg: 2.28ms, p80:4ms, p95:4ms, iters:719, tasks:135}, scan_detail: {total_process_keys: 44345, total_process_keys_size: 2926770, total_keys: 45851, get_snapshot_time: 69.4ms, rocksdb: {key_skipped_count: 44345, block: {cache_hit_count: 3350}}}, time_detail: {total_process_time: 74.1ms, total_suspend_time: 620.7µs, total_wait_time: 79.3ms, total_kv_read_wall_time: 68ms, tikv_wall_time: 178.9ms}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │     └─TableRowIDScan_68(Probe)	0.01	180719	cop[tikv]	table:lineitem	time:395.3ms, loops:197, cop_task: {num: 2244, max: 7.74ms, min: 0s, avg: 2.39ms, p95: 4.9ms, max_proc_keys: 189, p95_proc_keys: 165, tot_proc: 3.67s, tot_wait: 240.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 28.6ms, max_distsql_concurrency: 15, max_extra_concurrency: 8, store_batch_num: 509}, rpc_info:{Cop:{num_rpc:1735, total_time:5.33s}}, tikv_task:{proc max:8ms, min:0s, avg: 1.58ms, p80:4ms, p95:4ms, iters:4733, tasks:2244}, scan_detail: {total_process_keys: 180719, total_process_keys_size: 35526107, total_keys: 361438, get_snapshot_time: 51ms, rocksdb: {key_skipped_count: 180719, block: {cache_hit_count: 388872}}}, time_detail: {total_process_time: 3.67s, total_suspend_time: 48.6ms, total_wait_time: 240.4ms, total_kv_read_wall_time: 3.55s, tikv_wall_time: 4.01s}	keep order:false, stats:pseudo	N/A	N/A
    └─HashAgg_25(Probe)	0.01	9797	root		time:456.6ms, loops:60, partial_worker:{wall_time:453.702193ms, concurrency:5, task_num:262, tot_wait:2.183552379s, tot_exec:46.955247ms, tot_time:2.261734263s, max:75.785498ms, p95:75.77991ms}, final_worker:{wall_time:335.681083ms, concurrency:5, task_num:240, tot_wait:2.250549ms, tot_exec:6.023005ms, tot_time:2.277767131s, max:76.294727ms, p95:76.159142ms}	group by:tpch.lineitem.l_partkey, funcs:avg(Column#49, Column#50)->Column#42, funcs:firstrow(tpch.lineitem.l_partkey)->tpch.lineitem.l_partkey	274.2 KB	0 Bytes
      └─IndexLookUp_26	0.01	263270	root		time:448.2ms, loops:272, index_task: {total_time: 145.6ms, fetch_handle: 145.4ms, build: 56µs, wait: 155.6µs}, table_task: {total_time: 933.7ms, num: 50, concurrency: 5}, next: {wait_index: 19.6ms, wait_table_lookup_build: 12.9ms, wait_table_lookup_resp: 397.9ms}		874.7 KB	N/A
