id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_34	10.00	2	root		time:1.7s, loops:2, RU:39695.42	Column#61	3.10 KB	0 Bytes
└─Projection_36	10.00	2	root		time:1.7s, loops:3, Concurrency:OFF	Column#61, div(Column#63, Column#64)->Column#65	3.18 KB	N/A
  └─HashAgg_37	10.00	2	root		time:1.7s, loops:3, partial_worker:{wall_time:1.702425633s, concurrency:5, task_num:72, tot_wait:8.495014572s, tot_exec:12.774933ms, tot_time:8.511906411s, max:1.702395047s, p95:1.702395047s}, final_worker:{wall_time:1.702520596s, concurrency:5, task_num:13, tot_wait:19.575µs, tot_exec:9.496µs, tot_time:8.512355275s, max:1.702498703s, p95:1.702498703s}	group by:Column#71, funcs:sum(Column#69)->Column#63, funcs:sum(Column#70)->Column#64, funcs:firstrow(Column#71)->Column#61	1.14 MB	0 Bytes
    └─Projection_180	12.50	73149	root		time:1.7s, loops:73, Concurrency:OFF	case(eq(tpch.nation.n_name, UNITED KINGDOM), mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), 0.0000)->Column#69, mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#70, extract(YEAR, tpch.orders.o_orderdate)->Column#71	111.5 KB	N/A
      └─IndexJoin_43	12.50	73149	root		time:1.68s, loops:73, inner:{total:53.6ms, concurrency:5, task:6, construct:46.7ms, fetch:6.82ms, build:64.8µs}, probe:14.5ms	inner join, inner:TableReader_40, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	5.06 MB	N/A
        ├─IndexJoin_56(Build)	10.00	73149	root		time:1.68s, loops:74, inner:{total:181.4ms, concurrency:5, task:18, construct:161.7ms, fetch:19.5ms, build:94.5µs}, probe:55.9ms	inner join, inner:TableReader_52, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	7.82 MB	N/A
        │ ├─IndexJoin_67(Build)	30.52	366206	root		time:1.65s, loops:360, inner:{total:212.4ms, concurrency:5, task:18, construct:189.7ms, fetch:22.5ms, build:182.3µs}, probe:94.6ms	inner join, inner:TableReader_64, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	9.58 MB	N/A
        │ │ ├─IndexJoin_78(Build)	24.41	366206	root		time:1.62s, loops:360, inner:{total:2.18s, concurrency:5, task:18, construct:243ms, fetch:1.87s, build:74.1ms}, probe:149.7ms	inner join, inner:TableReader_75, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	24.9 MB	N/A
        │ │ │ ├─IndexJoin_89(Build)	19.53	366206	root		time:1.43s, loops:360, inner:{total:1.7s, concurrency:5, task:18, construct:234.8ms, fetch:1.44s, build:26.1ms}, probe:107.1ms	inner join, inner:TableReader_86, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	20.3 MB	N/A
        │ │ │ │ ├─IndexJoin_103(Build)	15.62	366206	root		time:1.29s, loops:360, inner:{total:2.49s, concurrency:5, task:50, construct:603.8ms, fetch:1.82s, build:63.2ms}, probe:177.6ms	inner join, inner:TableReader_99, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	25.9 MB	N/A
