id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_37	1706.67	7	root		time:12.5s, loops:2, RU:126703.15	Column#31	2.27 KB	0 Bytes
└─Projection_39	1706.67	7	root		time:12.5s, loops:5, Concurrency:5	Column#31, Column#32, Column#33	23.9 KB	N/A
  └─HashAgg_40	1706.67	7	root		time:12.5s, loops:5, partial_worker:{wall_time:12.467908818s, concurrency:5, task_num:189, tot_wait:1m2.270557388s, tot_exec:67.905081ms, tot_time:1m2.339133513s, max:12.467828166s, p95:12.467828166s}, final_worker:{wall_time:12.467970111s, concurrency:5, task_num:21, tot_wait:14.414µs, tot_exec:13.973µs, tot_time:1m2.339351934s, max:12.467889901s, p95:12.467889901s}	group by:Column#36, funcs:count(1)->Column#32, funcs:sum(Column#35)->Column#33, funcs:firstrow(Column#36)->Column#31	817.3 KB	0 Bytes
    └─Projection_48	2133.33	190722	root		time:12.5s, loops:190, Concurrency:5	tpch.customer.c_acctbal->Column#35, substring(tpch.customer.c_phone, 1, 2)->Column#36	665.1 KB	N/A
      └─HashJoin_41	2133.33	190722	root		time:12.5s, loops:190, build_hash_table:{total:11.8s, fetch:292.5ms, build:11.5s}, probe:{concurrency:5, total:1m2.3s, max:12.5s, probe:713.1ms, fetch and wait:1m1.6s}	anti semi join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	1.09 GB	0 Bytes
        ├─TableReader_46(Build)	10000.00	45000000	root		time:149.8ms, loops:43995, cop_task: {num: 1110, max: 60.6ms, min: 600µs, avg: 37.9ms, p95: 53.1ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 39.2s, tot_wait: 265ms, copr_cache_hit_ratio: 0.01, build_task_duration: 36.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1110, total_time:42.1s}}	data:TableFullScan_45	5.75 MB	N/A
        │ └─TableFullScan_45	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:56ms, min:0s, avg: 34.1ms, p80:48ms, p95:48ms, iters:48390, tasks:1110}, scan_detail: {total_process_keys: 44970784, total_process_keys_size: 6830335301, total_keys: 44971879, get_snapshot_time: 63.8ms, rocksdb: {key_skipped_count: 44970784, block: {cache_hit_count: 230192}}}, time_detail: {total_process_time: 39.2s, total_suspend_time: 106.1ms, total_wait_time: 265ms, total_kv_read_wall_time: 37.8s, tikv_wall_time: 39.7s}	keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_44(Probe)	2666.67	572144	root		time:562.3ms, loops:558, cop_task: {num: 46, max: 268.8ms, min: 647.3µs, avg: 42.7ms, p95: 255.3ms, max_proc_keys: 394208, p95_proc_keys: 393184, tot_proc: 1.81s, tot_wait: 7.83ms, copr_cache_hit_ratio: 0.59, build_task_duration: 16.8µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:46, total_time:1.96s}}	data:Selection_43	6.81 MB	N/A
          └─Selection_43	2666.67	572144	cop[tikv]		tikv_task:{proc max:264ms, min:0s, avg: 69.2ms, p80:160ms, p95:240ms, iters:4582, tasks:46}, scan_detail: {total_process_keys: 2661448, total_process_keys_size: 541586025, total_keys: 2661467, get_snapshot_time: 1.45ms, rocksdb: {key_skipped_count: 2661448, block: {cache_hit_count: 17766}}}, time_detail: {total_process_time: 1.81s, total_suspend_time: 2.91ms, total_wait_time: 7.83ms, total_kv_read_wall_time: 1.28s, tikv_wall_time: 1.83s}	gt(tpch.customer.c_acctbal, 4997.600085), in(substring(tpch.customer.c_phone, 1, 2), "21", "23", "29", "13", "34", "28", "31")	N/A	N/A
            └─TableFullScan_42	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:200ms, min:0s, avg: 50.6ms, p80:108ms, p95:172ms, iters:4582, tasks:46}	keep order:false, stats:pseudo	N/A	N/A
