id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_31	12.50	5447	root		time:12.7s, loops:7, RU:593316.53	tpch.supplier.s_name	478.5 KB	0 Bytes
└─HashJoin_36	12.50	5447	root		time:12.7s, loops:11, build_hash_table:{total:376.9ms, fetch:373.1ms, build:3.8ms}, probe:{concurrency:5, total:1m3.6s, max:12.7s, probe:19.6ms, fetch and wait:1m3.6s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	1.51 MB	0 Bytes
  ├─HashJoin_49(Build)	12.50	11994	root		time:375.9ms, loops:16, build_hash_table:{total:1.04ms, fetch:1.04ms, build:5.73µs}, probe:{concurrency:5, total:1.88s, max:376.1ms, probe:42.7ms, fetch and wait:1.84s}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
  │ ├─TableReader_54(Build)	10.00	1	root		time:1.01ms, loops:2, cop_task: {num: 1, max: 944.4µs, proc_keys: 25, tot_proc: 104.1µs, tot_wait: 115.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 11.7µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:931.8µs}}	data:Selection_53	293 Bytes	N/A
  │ │ └─Selection_53	10.00	1	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 17.1µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 104.1µs, total_wait_time: 115.7µs, tikv_wall_time: 374.3µs}	eq(tpch.nation.n_name, "IRAQ")	N/A	N/A
  │ │   └─TableFullScan_52	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
  │ └─TableReader_51(Probe)	10000.00	300000	root		time:367.2ms, loops:295, cop_task: {num: 14, max: 70.3ms, min: 1.52ms, avg: 26.6ms, p95: 70.3ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 281ms, tot_wait: 1.75ms, copr_cache_hit_ratio: 0.00, build_task_duration: 1.21µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:371.8ms}}	data:TableFullScan_50	7.18 MB	N/A
  │   └─TableFullScan_50	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:48ms, min:0s, avg: 16.3ms, p80:28ms, p95:48ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 300000, total_process_keys_size: 54436630, total_keys: 300014, get_snapshot_time: 276.9µs, rocksdb: {key_skipped_count: 300000, block: {cache_hit_count: 1820}}}, time_detail: {total_process_time: 281ms, total_suspend_time: 654.4µs, total_wait_time: 1.75ms, total_kv_read_wall_time: 228ms, tikv_wall_time: 284.9ms}	keep order:false, stats:pseudo	N/A	N/A
  └─HashAgg_55(Probe)	250.00	134533	root		time:12.7s, loops:136, partial_worker:{wall_time:12.710828818s, concurrency:5, task_num:174, tot_wait:1m3.483960243s, tot_exec:67.300117ms, tot_time:1m3.553637137s, max:12.710732441s, p95:12.710732441s}, final_worker:{wall_time:12.725759674s, concurrency:5, task_num:25, tot_wait:29.115µs, tot_exec:42.718891ms, tot_time:1m3.620941676s, max:12.725686874s, p95:12.725686874s}	group by:tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_suppkey)->tpch.partsupp.ps_suppkey	21.0 MB	0 Bytes
    └─Selection_56	250.00	178091	root		time:12.7s, loops:175	gt(cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))	59.3 KB	N/A
