id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	8000.00	46	root		time:1m24.3s, loops:2, RU:128674.90	Column#19:desc, Column#18:desc	2.97 KB	0 Bytes
└─Projection_12	8000.00	46	root		time:1m24.3s, loops:6, Concurrency:5	Column#18, Column#19	7.42 KB	N/A
  └─HashAgg_13	8000.00	46	root		time:1m24.3s, loops:6, partial_worker:{wall_time:1m24.33893385s, concurrency:5, task_num:4398, tot_wait:7m1.31591476s, tot_exec:373.602414ms, tot_time:7m1.694255583s, max:1m24.338852477s, p95:1m24.338852477s}, final_worker:{wall_time:1m24.33898711s, concurrency:5, task_num:25, tot_wait:12.742µs, tot_exec:22.373µs, tot_time:7m1.694462905s, max:1m24.338907309s, p95:1m24.338907309s}	group by:Column#18, funcs:count(1)->Column#19, funcs:firstrow(Column#18)->Column#18	296.9 KB	0 Bytes
    └─HashAgg_14	8000.00	4500000	root		time:1m24.3s, loops:4399, partial_worker:{wall_time:1m23.636492314s, concurrency:5, task_num:44938, tot_wait:6m51.181063224s, tot_exec:6.882764064s, tot_time:6m58.182094817s, max:1m23.636420436s, p95:1m23.636420436s}, final_worker:{wall_time:1m24.338806507s, concurrency:5, task_num:25, tot_wait:42.7µs, tot_exec:2.190039198s, tot_time:7m1.566869004s, max:1m24.338733097s, p95:1m24.338733097s}	group by:tpch.customer.c_custkey, funcs:count(tpch.orders.o_orderkey)->Column#18	606.8 MB	0 Bytes
      └─HashJoin_16	10000.00	46012936	root		time:1m23.5s, loops:44939, build_hash_table:{total:12.6s, fetch:324.8ms, build:12.3s}, probe:{concurrency:5, total:6m58s, max:1m23.6s, probe:5m53.1s, fetch and wait:1m4.8s}	left outer join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	3.78 GB	4.00 GB
        ├─TableReader_22(Build)	8000.00	44512858	root		time:328ms, loops:43992, cop_task: {num: 1085, max: 293.7ms, min: 674.3µs, avg: 71.6ms, p95: 96.7ms, max_proc_keys: 51168, p95_proc_keys: 51168, tot_proc: 1m4.8s, tot_wait: 252.5ms, copr_cache_hit_ratio: 0.03, build_task_duration: 38.8µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1085, total_time:1m17.6s}}	data:Selection_21	45.4 MB	N/A
        │ └─Selection_21	8000.00	44512858	cop[tikv]		tikv_task:{proc max:280ms, min:0s, avg: 55.9ms, p80:72ms, p95:76ms, iters:48290, tasks:1085}, scan_detail: {total_process_keys: 44944832, total_process_keys_size: 6826391888, total_keys: 44945881, get_snapshot_time: 37.7ms, rocksdb: {key_skipped_count: 44944832, block: {cache_hit_count: 229784}}}, time_detail: {total_process_time: 1m4.8s, total_suspend_time: 120.9ms, total_wait_time: 252.5ms, total_kv_read_wall_time: 31s, tikv_wall_time: 1m5.3s}	not(like(tpch.orders.o_comment, "%pending%requests%", 92))	N/A	N/A
        │   └─TableFullScan_20	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:60ms, min:0s, avg: 28.6ms, p80:40ms, p95:48ms, iters:48290, tasks:1085}	keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_19(Probe)	10000.00	4500000	root		time:32.8ms, loops:4402, cop_task: {num: 121, max: 55.2ms, min: 666.5µs, avg: 24.3ms, p95: 46ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 2.61s, tot_wait: 30.7ms, copr_cache_hit_ratio: 0.30, build_task_duration: 20.5µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:121, total_time:2.94s}}	data:TableFullScan_18	1.92 MB	N/A
          └─TableFullScan_18	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:48ms, min:0s, avg: 26.1ms, p80:36ms, p95:44ms, iters:4878, tasks:121}, scan_detail: {total_process_keys: 3601056, total_process_keys_size: 97228512, total_keys: 3601141, get_snapshot_time: 11.6ms, rocksdb: {key_skipped_count: 3601056, block: {cache_hit_count: 24195}}}, time_detail: {total_process_time: 2.61s, total_suspend_time: 8.45ms, total_wait_time: 30.7ms, total_kv_read_wall_time: 2.52s, tikv_wall_time: 2.67s}	keep order:false, stats:pseudo	N/A	N/A
