id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	160.00	5	root		time:4.59s, loops:2, RU:142655.29	tpch.orders.o_orderpriority	1.21 KB	0 Bytes
└─Projection_12	160.00	5	root		time:4.59s, loops:5, Concurrency:OFF	tpch.orders.o_orderpriority, Column#26	1016 Bytes	N/A
  └─HashAgg_13	160.00	5	root		time:4.59s, loops:5, partial_worker:{wall_time:4.59020303s, concurrency:5, task_num:1542, tot_wait:22.533018946s, tot_exec:413.826617ms, tot_time:22.950612346s, max:4.590123609s, p95:4.590123609s}, final_worker:{wall_time:4.59023656s, concurrency:5, task_num:21, tot_wait:243.995µs, tot_exec:5.978µs, tot_time:22.950988616s, max:4.590205823s, p95:4.590205823s}	group by:tpch.orders.o_orderpriority, funcs:count(1)->Column#26, funcs:firstrow(tpch.orders.o_orderpriority)->tpch.orders.o_orderpriority	469.6 KB	0 Bytes
    └─IndexJoin_21	200.00	1578104	root		time:4.58s, loops:1543, inner:{total:20.8s, concurrency:5, task:70, construct:959.1ms, fetch:18.9s, build:948.9ms}, probe:563.5ms	semi join, inner:TableReader_17, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	32.8 MB	N/A
      ├─TableReader_35(Build)	250.00	1721200	root		time:1.17s, loops:1678, cop_task: {num: 256, max: 451.1ms, min: 579.2µs, avg: 95.5ms, p95: 401.6ms, max_proc_keys: 863200, p95_proc_keys: 857056, tot_proc: 23.9s, tot_wait: 82.7ms, copr_cache_hit_ratio: 0.14, build_task_duration: 43.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:256, total_time:24.5s}}	data:Selection_34	11.0 MB	N/A
      │ └─Selection_34	250.00	1721200	cop[tikv]		tikv_task:{proc max:444ms, min:4ms, avg: 94.5ms, p80:144ms, p95:392ms, iters:44991, tasks:256}, scan_detail: {total_process_keys: 44417504, total_process_keys_size: 6746298527, total_keys: 44417723, get_snapshot_time: 7.29ms, rocksdb: {key_skipped_count: 44417504, block: {cache_hit_count: 225297}}}, time_detail: {total_process_time: 23.9s, total_suspend_time: 56.5ms, total_wait_time: 82.7ms, total_kv_read_wall_time: 22.3s, tikv_wall_time: 24s}	ge(tpch.orders.o_orderdate, 1997-08-01), lt(tpch.orders.o_orderdate, 1997-11-01)	N/A	N/A
      │   └─TableFullScan_33	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:436ms, min:0s, avg: 89.3ms, p80:140ms, p95:372ms, iters:44991, tasks:256}	keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_17(Probe)	200.00	4352384	root		time:17.9s, loops:4348, cop_task: {num: 2383, max: 122.6ms, min: 711.2µs, avg: 19.7ms, p95: 59.6ms, max_proc_keys: 24705, p95_proc_keys: 13280, tot_proc: 30s, tot_wait: 3.89s, copr_cache_hit_ratio: 0.03, build_task_duration: 94ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2383, total_time:46.9s}}	data:Selection_16	N/A	N/A
        └─Selection_16	200.00	4352384	cop[tikv]		tikv_task:{proc max:116ms, min:0s, avg: 14.2ms, p80:24ms, p95:52ms, iters:15757, tasks:2383}, scan_detail: {total_process_keys: 6828506, total_process_keys_size: 1342220058, total_keys: 8537629, get_snapshot_time: 64.2ms, rocksdb: {key_skipped_count: 6828506, block: {cache_hit_count: 3953302}}}, time_detail: {total_process_time: 30s, total_suspend_time: 3.64s, total_wait_time: 3.89s, total_kv_read_wall_time: 33s, tikv_wall_time: 40.5s}	lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate)	N/A	N/A
          └─TableRangeScan_15	250.00	6884703	cop[tikv]	table:lineitem	tikv_task:{proc max:116ms, min:0s, avg: 13.9ms, p80:24ms, p95:48ms, iters:15757, tasks:2383}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)], keep order:false, stats:pseudo	N/A	N/A
