id	estRows	actRows	task	access object	execution info	operator info	memory	disk
StreamAgg_10	1.00	1	root		time:1.61s, loops:2, RU:19065.74	funcs:sum(Column#30)->Column#26	40.3 KB	N/A
└─Projection_54	0.00	3485	root		time:1.61s, loops:5, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#30	80.5 KB	N/A
  └─IndexJoin_28	0.00	3485	root		time:1.61s, loops:5, inner:{total:480.9ms, concurrency:5, task:4, construct:9.9ms, fetch:468ms, build:2.98ms}, probe:60ms	inner join, inner:Projection_27, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:or(and(and(eq(tpch.part.p_brand, "Brand#14"), in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG")), and(ge(tpch.lineitem.l_quantity, 1), and(le(tpch.lineitem.l_quantity, 11), le(tpch.part.p_size, 5)))), or(and(and(eq(tpch.part.p_brand, "Brand#13"), in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK")), and(ge(tpch.lineitem.l_quantity, 20), and(le(tpch.lineitem.l_quantity, 30), le(tpch.part.p_size, 10)))), and(and(eq(tpch.part.p_brand, "Brand#34"), in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG")), and(ge(tpch.lineitem.l_quantity, 27), and(le(tpch.lineitem.l_quantity, 37), le(tpch.part.p_size, 15))))))	3.84 MB	N/A
    ├─TableReader_53(Build)	0.01	14590	root		time:1.42s, loops:17, cop_task: {num: 22, max: 638.9ms, min: 939.9µs, avg: 176.5ms, p95: 615.2ms, max_proc_keys: 841696, p95_proc_keys: 826336, tot_proc: 3.84s, tot_wait: 11.7ms, copr_cache_hit_ratio: 0.23, build_task_duration: 20.7µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:22, total_time:3.88s}}	data:Selection_52	200.2 KB	N/A
    │ └─Selection_52	0.01	14590	cop[tikv]		tikv_task:{proc max:692ms, min:48ms, avg: 224.5ms, p80:352ms, p95:636ms, iters:5949, tasks:22}, scan_detail: {total_process_keys: 4625254, total_process_keys_size: 755873589, total_keys: 4625271, get_snapshot_time: 4.17ms, rocksdb: {key_skipped_count: 4625254, block: {cache_hit_count: 25121}}}, time_detail: {total_process_time: 3.84s, total_suspend_time: 5.93ms, total_wait_time: 11.7ms, total_kv_read_wall_time: 2.19s, tikv_wall_time: 3.86s}	ge(tpch.part.p_size, 1), or(and(eq(tpch.part.p_brand, "Brand#14"), and(in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG"), le(tpch.part.p_size, 5))), or(and(eq(tpch.part.p_brand, "Brand#13"), and(in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK"), le(tpch.part.p_size, 10))), and(eq(tpch.part.p_brand, "Brand#34"), and(in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG"), le(tpch.part.p_size, 15)))))	N/A	N/A
    │   └─TableFullScan_51	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:416ms, min:32ms, avg: 129.3ms, p80:196ms, p95:392ms, iters:5949, tasks:22}	keep order:false, stats:pseudo	N/A	N/A
    └─Projection_27(Probe)	0.00	9156	root		time:454.6ms, loops:16, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipinstruct, tpch.lineitem.l_shipmode	232.3 KB	N/A
      └─IndexLookUp_26	0.00	9156	root		time:454.5ms, loops:16, index_task: {total_time: 245.1ms, fetch_handle: 202.9ms, build: 43.9µs, wait: 42.1ms}, table_task: {total_time: 1.3s, num: 25, concurrency: 5}, next: {wait_index: 54.9ms, wait_table_lookup_build: 49.8ms, wait_table_lookup_resp: 346.7ms}		14.4 MB	N/A
        ├─IndexRangeScan_23(Build)	132.93	437847	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:19.8ms, loops:472, cop_task: {num: 82, max: 22.7ms, min: 1.13ms, avg: 9.28ms, p95: 17.2ms, max_proc_keys: 7687, p95_proc_keys: 7151, tot_proc: 504.2ms, tot_wait: 83.6ms, copr_cache_hit_ratio: 0.23, build_task_duration: 1.61ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:82, total_time:759.2ms}}, tikv_task:{proc max:16ms, min:0s, avg: 8.05ms, p80:12ms, p95:12ms, iters:791, tasks:82}, scan_detail: {total_process_keys: 333063, total_process_keys_size: 21982158, total_keys: 344171, get_snapshot_time: 71.3ms, rocksdb: {key_skipped_count: 333063, block: {cache_hit_count: 24524}}}, time_detail: {total_process_time: 504.2ms, total_suspend_time: 5.99ms, total_wait_time: 83.6ms, total_kv_read_wall_time: 504ms, tikv_wall_time: 613.2ms}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        └─Selection_25(Probe)	0.00	9156	cop[tikv]		time:916.5ms, loops:50, cop_task: {num: 3300, max: 8.91ms, min: 0s, avg: 3.84ms, p95: 5.65ms, max_proc_keys: 196, p95_proc_keys: 173, tot_proc: 8.89s, tot_wait: 481.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 51.6ms, max_distsql_concurrency: 15, max_extra_concurrency: 5, store_batch_num: 186}, rpc_info:{Cop:{num_rpc:3114, total_time:12.6s}}, tikv_task:{proc max:8ms, min:0s, avg: 2.71ms, p80:4ms, p95:4ms, iters:9132, tasks:3300}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 86062799, total_keys: 875694, get_snapshot_time: 144.1ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 941689}}}, time_detail: {total_process_time: 8.89s, total_suspend_time: 135.1ms, total_wait_time: 481.7ms, total_kv_read_wall_time: 8.57s, tikv_wall_time: 10.2s}	eq(tpch.lineitem.l_shipinstruct, "DELIVER IN PERSON"), in(tpch.lineitem.l_shipmode, "AIR", "AIR REG"), or(and(ge(tpch.lineitem.l_quantity, 1), le(tpch.lineitem.l_quantity, 11)), or(and(ge(tpch.lineitem.l_quantity, 20), le(tpch.lineitem.l_quantity, 30)), and(ge(tpch.lineitem.l_quantity, 27), le(tpch.lineitem.l_quantity, 37))))	N/A	N/A
          └─TableRowIDScan_24	132.93	437847	cop[tikv]	table:lineitem	tikv_task:{proc max:8ms, min:0s, avg: 2.6ms, p80:4ms, p95:4ms, iters:9132, tasks:3300}	keep order:false, stats:pseudo	N/A	N/A
