id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_23	20.00	4	root		time:11.9s, loops:2, RU:629095.43	tpch.nation.n_name, tpch.nation.n_name, Column#49	2.05 KB	0 Bytes
└─Projection_25	20.00	4	root		time:11.9s, loops:4, Concurrency:OFF	tpch.nation.n_name, tpch.nation.n_name, Column#49, Column#51	3.02 KB	N/A
  └─HashAgg_26	20.00	4	root		time:11.9s, loops:4, partial_worker:{wall_time:11.947409897s, concurrency:5, task_num:172, tot_wait:58.394449035s, tot_exec:59.818762ms, tot_time:59.736744866s, max:11.947362255s, p95:11.947362255s}, final_worker:{wall_time:11.947489477s, concurrency:5, task_num:17, tot_wait:21.569µs, tot_exec:30.459µs, tot_time:59.737232913s, max:11.947476538s, p95:11.947476538s}	group by:Column#55, Column#56, Column#57, funcs:sum(Column#54)->Column#51, funcs:firstrow(Column#55)->tpch.nation.n_name, funcs:firstrow(Column#56)->tpch.nation.n_name, funcs:firstrow(Column#57)->Column#49	1.31 MB	0 Bytes
    └─Projection_95	20.00	175384	root		time:11.9s, loops:173, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#54, tpch.nation.n_name->Column#55, tpch.nation.n_name->Column#56, extract(YEAR, tpch.lineitem.l_shipdate)->Column#57	1.38 MB	N/A
      └─Projection_27	20.00	175384	root		time:11.9s, loops:173, Concurrency:OFF	tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipdate, tpch.nation.n_name, tpch.nation.n_name	1.72 MB	N/A
        └─IndexJoin_34	20.00	175384	root		time:11.9s, loops:173, inner:{total:2.8s, concurrency:5, task:174, construct:2.28s, fetch:515.7ms, build:914.8µs}, probe:1.21s	inner join, inner:TableReader_30, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey), other cond:or(and(eq(tpch.nation.n_name, "KENYA"), eq(tpch.nation.n_name, "UNITED KINGDOM")), and(eq(tpch.nation.n_name, "UNITED KINGDOM"), eq(tpch.nation.n_name, "KENYA")))	13.6 MB	N/A
          ├─IndexJoin_45(Build)	48.83	4381439	root		time:11.8s, loops:4281, inner:{total:24.6s, concurrency:5, task:174, construct:3.03s, fetch:20.7s, build:845.8ms}, probe:1.87s	inner join, inner:TableReader_42, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	26.4 MB	N/A
          │ ├─IndexJoin_57(Build)	39.06	4381439	root		time:11.6s, loops:4281, inner:{total:28.6s, concurrency:5, task:174, construct:2.62s, fetch:25.1s, build:811.7ms}, probe:1.3s	inner join, inner:TableReader_54, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	25.8 MB	N/A
          │ │ ├─HashJoin_65(Build)	31.25	4381439	root		time:11.4s, loops:4284, build_hash_table:{total:21.3ms, fetch:14.4ms, build:6.91ms}, probe:{concurrency:5, total:57.7s, max:11.5s, probe:12s, fetch and wait:45.7s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.lineitem.l_suppkey)]	1.62 MB	0 Bytes
          │ │ │ ├─HashJoin_78(Build)	25.00	24037	root		time:18.5ms, loops:27, build_hash_table:{total:1.27ms, fetch:1.26ms, build:10.3µs}, probe:{concurrency:5, total:101.3ms, max:20.4ms, probe:41ms, fetch and wait:60.3ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
