id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_26	6.40	100	root		time:1m54.6s, loops:2, RU:823781.32, Concurrency:OFF	tpch.supplier.s_name, Column#69	4.26 KB	N/A
└─TopN_29	6.40	100	root		time:1m54.6s, loops:2	Column#69:desc, tpch.supplier.s_name, offset:0, count:100	49.0 KB	0 Bytes
  └─HashAgg_34	6.40	11979	root		time:1m54.6s, loops:16, partial_worker:{wall_time:1m54.573502022s, concurrency:5, task_num:116, tot_wait:9m30.120705906s, tot_exec:90.980612ms, tot_time:9m32.866478592s, max:1m54.573298164s, p95:1m54.573298164s}, final_worker:{wall_time:1m54.576627624s, concurrency:5, task_num:25, tot_wait:27.987µs, tot_exec:9.309135ms, tot_time:9m32.882690555s, max:1m54.576614074s, p95:1m54.576614074s}	group by:tpch.supplier.s_name, funcs:count(1)->Column#69, funcs:firstrow(tpch.supplier.s_name)->tpch.supplier.s_name	7.68 MB	0 Bytes
    └─IndexJoin_42	6.40	118741	root		time:1m54.6s, loops:117, inner:{total:17.4s, concurrency:5, task:86, construct:1.9s, fetch:14.1s, build:1.44s}, probe:1.29s	anti semi join, inner:TableReader_38, outer key:tpch.lineitem.l_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey), other cond:ne(tpch.lineitem.l_suppkey, tpch.lineitem.l_suppkey)	10.1 MB	N/A
      ├─IndexJoin_105(Build)	8.00	2114397	root		time:1m54.3s, loops:2067, inner:{total:18.5s, concurrency:5, task:89, construct:1.78s, fetch:14.9s, build:1.85s}, probe:1.76s	semi join, inner:TableReader_102, outer key:tpch.lineitem.l_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey), other cond:ne(tpch.lineitem.l_suppkey, tpch.lineitem.l_suppkey), ne(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	6.67 MB	N/A
      │ ├─Projection_111(Build)	10.00	2194250	root		time:1m54.1s, loops:2145, Concurrency:OFF	tpch.supplier.s_suppkey, tpch.supplier.s_name, tpch.lineitem.l_orderkey, tpch.lineitem.l_suppkey	21.0 MB	N/A
      │ │ └─IndexJoin_118	10.00	2194250	root		time:1m54s, loops:2145, inner:{total:43.2s, concurrency:5, task:2150, construct:38.9s, fetch:4.32s, build:10.4ms}, probe:6.84s	inner join, inner:TableReader_114, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	8.20 MB	N/A
      │ │   ├─IndexHashJoin_131(Build)	15.62	54954550	root		time:1m52.7s, loops:53669, inner:{total:9m28.9s, concurrency:5, task:2150, construct:55.2s, fetch:7m46.2s, build:8.5s, join:47.4s}	inner join, inner:TableReader_126, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	16.8 MB	N/A
      │ │   │ ├─IndexJoin_143(Build)	12.50	54954550	root		time:16.5s, loops:53669, inner:{total:7m44.1s, concurrency:5, task:857, construct:10.7s, fetch:7m22s, build:11.4s}, probe:11.7s	inner join, inner:TableReader_139, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	35.6 MB	N/A
      │ │   │ │ ├─TableReader_163(Build)	10.00	21923041	root		time:347.9ms, loops:21340, cop_task: {num: 657, max: 122.8ms, min: 539.6µs, avg: 52.9ms, p95: 85.1ms, max_proc_keys: 104416, p95_proc_keys: 103392, tot_proc: 32.1s, tot_wait: 221.3ms, copr_cache_hit_ratio: 0.03, build_task_duration: 24.8µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:657, total_time:34.7s}}	data:Selection_162	13.1 MB	N/A
