id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_18	19.53	20	root		time:39s, loops:2, RU:685312.92, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, Column#38, tpch.customer.c_acctbal, tpch.nation.n_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_comment	9.16 KB	N/A
└─TopN_21	19.53	20	root		time:39s, loops:2	Column#38:desc, offset:0, count:20	319.7 KB	0 Bytes
  └─HashAgg_26	19.53	1149656	root		time:38.9s, loops:1126, partial_worker:{wall_time:38.419671454s, concurrency:5, task_num:3365, tot_wait:3m4.533486211s, tot_exec:7.546785628s, tot_time:3m12.097451778s, max:38.419496761s, p95:38.419496761s}, final_worker:{wall_time:38.950838666s, concurrency:5, task_num:25, tot_wait:54.46µs, tot_exec:1.43626226s, tot_time:3m14.741342049s, max:38.950663362s, p95:38.950663362s}	group by:Column#40, Column#41, Column#42, Column#43, Column#44, Column#45, Column#46, funcs:sum(Column#39)->Column#38, funcs:firstrow(Column#40)->tpch.customer.c_custkey, funcs:firstrow(Column#41)->tpch.customer.c_name, funcs:firstrow(Column#42)->tpch.customer.c_address, funcs:firstrow(Column#43)->tpch.customer.c_phone, funcs:firstrow(Column#44)->tpch.customer.c_acctbal, funcs:firstrow(Column#45)->tpch.customer.c_comment, funcs:firstrow(Column#46)->tpch.nation.n_name	929.8 MB	0 Bytes
    └─Projection_96	19.53	3444875	root		time:38.4s, loops:3366, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#39, tpch.customer.c_custkey->Column#40, tpch.customer.c_name->Column#41, tpch.customer.c_address->Column#42, tpch.customer.c_phone->Column#43, tpch.customer.c_acctbal->Column#44, tpch.customer.c_comment->Column#45, tpch.nation.n_name->Column#46	8.37 MB	N/A
      └─Projection_27	19.53	3444875	root		time:38s, loops:3366, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_acctbal, tpch.customer.c_comment, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.nation.n_name	8.69 MB	N/A
        └─IndexJoin_32	19.53	3444875	root		time:38s, loops:3366, inner:{total:2.31s, concurrency:5, task:138, construct:2.09s, fetch:213.2ms, build:1.95ms}, probe:2.03s	inner join, inner:TableReader_29, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	13.4 MB	N/A
          ├─IndexHashJoin_45(Build)	15.62	3444875	root		time:38.1s, loops:3367, inner:{total:14.5s, concurrency:5, task:138, construct:3.31s, fetch:7.74s, build:531.5ms, join:3.42s}	inner join, inner:TableReader_40, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	8.13 MB	N/A
          │ ├─IndexJoin_57(Build)	12.50	3444875	root		time:38.1s, loops:3367, inner:{total:3m7.3s, concurrency:5, task:1732, construct:23.9s, fetch:2m43s, build:429ms}, probe:7.47s	inner join, inner:TableReader_53, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	36.3 MB	N/A
          │ │ ├─TableReader_83(Build)	10.00	44418612	root		time:3.35s, loops:43231, cop_task: {num: 1981, max: 307.9ms, min: 684µs, avg: 78.6ms, p95: 171.4ms, max_proc_keys: 206816, p95_proc_keys: 204768, tot_proc: 2m15s, tot_wait: 619.4ms, copr_cache_hit_ratio: 0.02, build_task_duration: 134.7µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1981, total_time:2m35.6s}}	data:Selection_82	69.7 MB	N/A
          │ │ │ └─Selection_82	10.00	44418612	cop[tikv]		tikv_task:{proc max:220ms, min:0s, avg: 63.6ms, p80:128ms, p95:140ms, iters:183803, tasks:1981}, scan_detail: {total_process_keys: 179903236, total_process_keys_size: 35361039274, total_keys: 179905182, get_snapshot_time: 151.1ms, rocksdb: {key_skipped_count: 179903236, block: {cache_hit_count: 1119880}}}, time_detail: {total_process_time: 2m15s, total_suspend_time: 307.7ms, total_wait_time: 619.4ms, total_kv_read_wall_time: 1m53.9s, tikv_wall_time: 2m16s}	eq(tpch.lineitem.l_returnflag, "R")	N/A	N/A
          │ │ │   └─TableFullScan_81	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:196ms, min:0s, avg: 57.5ms, p80:116ms, p95:132ms, iters:183803, tasks:1981}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_53(Probe)	0.25	1477899	root		time:2m36.7s, loops:3464, cop_task: {num: 6663, max: 69.1ms, min: 578.7µs, avg: 27ms, p95: 47ms, max_proc_keys: 6265, p95_proc_keys: 5148, tot_proc: 2m3s, tot_wait: 20.8s, copr_cache_hit_ratio: 0.00, build_task_duration: 995.3ms, max_distsql_concurrency: 5, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6663, total_time:2m59.9s}}	data:Selection_52	N/A	N/A
          │ │   └─Selection_52	0.25	1477899	cop[tikv]		tikv_task:{proc max:52ms, min:0s, avg: 21.4ms, p80:32ms, p95:40ms, iters:46954, tasks:6663}, scan_detail: {total_process_keys: 19373716, total_process_keys_size: 2942533828, total_keys: 23984149, get_snapshot_time: 207.2ms, rocksdb: {key_skipped_count: 11904213, block: {cache_hit_count: 18112740}}}, time_detail: {total_process_time: 2m3s, total_suspend_time: 20.1s, total_wait_time: 20.8s, total_kv_read_wall_time: 2m21s, tikv_wall_time: 2m41.7s}	ge(tpch.orders.o_orderdate, 1994-05-01), lt(tpch.orders.o_orderdate, 1994-08-01)	N/A	N/A
          │ │     └─TableRangeScan_51	10.00	19378021	cop[tikv]	table:orders	tikv_task:{proc max:52ms, min:0s, avg: 21.2ms, p80:32ms, p95:40ms, iters:46954, tasks:6663}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_40(Probe)	12.50	1475036	root		time:7.16s, loops:1619, cop_task: {num: 2046, max: 47.7ms, min: 1.33ms, avg: 12.6ms, p95: 22.9ms, max_proc_keys: 1676, p95_proc_keys: 1560, tot_proc: 15.4s, tot_wait: 1.56s, copr_cache_hit_ratio: 0.00, build_task_duration: 121.5ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:2046, total_time:25.7s}}	data:TableRangeScan_39	N/A	N/A
          │   └─TableRangeScan_39	12.50	1475036	cop[tikv]	table:customer	tikv_task:{proc max:36ms, min:0s, avg: 7.7ms, p80:12ms, p95:16.8ms, iters:8955, tasks:2046}, scan_detail: {total_process_keys: 1475036, total_process_keys_size: 300198311, total_keys: 1478813, get_snapshot_time: 64.7ms, rocksdb: {key_skipped_count: 4566, block: {cache_hit_count: 2730267}}}, time_detail: {total_process_time: 15.4s, total_suspend_time: 1.33s, total_wait_time: 1.56s, total_kv_read_wall_time: 15.8s, tikv_wall_time: 19.9s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
