id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_14	27.27	27840	root		time:6.38s, loops:29, RU:26053.91	Column#22:desc, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	2.39 MB	0 Bytes
└─Projection_16	27.27	27840	root		time:6.35s, loops:29, Concurrency:OFF	tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size, Column#22	1.91 MB	N/A
  └─HashAgg_17	27.27	27840	root		time:6.35s, loops:29	group by:tpch.part.p_brand, tpch.part.p_size, tpch.part.p_type, funcs:count(distinct tpch.partsupp.ps_suppkey)->Column#22, funcs:firstrow(tpch.part.p_brand)->tpch.part.p_brand, funcs:firstrow(tpch.part.p_type)->tpch.part.p_type, funcs:firstrow(tpch.part.p_size)->tpch.part.p_size	78.7 MB	0 Bytes
    └─IndexJoin_24	42.60	3563393	root		time:3.4s, loops:3481, inner:{total:28.8s, concurrency:5, task:143, construct:2.89s, fetch:25.9s, build:1.5ms}, probe:568.2ms	anti semi join, inner:TableReader_20, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	23.1 MB	N/A
      ├─Projection_30(Build)	53.25	3565280	root		time:1.49s, loops:3484, Concurrency:OFF	tpch.partsupp.ps_suppkey, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	54.5 MB	N/A
      │ └─IndexJoin_36	53.25	3565280	root		time:1.48s, loops:3484, inner:{total:19.4s, concurrency:5, task:38, construct:405ms, fetch:18.4s, build:616.7ms}, probe:748.1ms	inner join, inner:TableReader_33, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	37.7 MB	N/A
      │   ├─TableReader_61(Build)	42.60	891320	root		time:166.2ms, loops:870, cop_task: {num: 50, max: 252.7ms, min: 703.9µs, avg: 28.1ms, p95: 231.7ms, max_proc_keys: 336864, p95_proc_keys: 335840, tot_proc: 1.29s, tot_wait: 10.3ms, copr_cache_hit_ratio: 0.68, build_task_duration: 15.5µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:50, total_time:1.4s}}	data:Selection_60	9.71 MB	N/A
      │   │ └─Selection_60	42.60	891320	cop[tikv]		tikv_task:{proc max:232ms, min:0s, avg: 82.9ms, p80:207ms, p95:216ms, iters:6062, tasks:50}, scan_detail: {total_process_keys: 1790424, total_process_keys_size: 292606526, total_keys: 1790440, get_snapshot_time: 1.49ms, rocksdb: {key_skipped_count: 1790424, block: {cache_hit_count: 9742}}}, time_detail: {total_process_time: 1.29s, total_suspend_time: 3.59ms, total_wait_time: 10.3ms, total_kv_read_wall_time: 996ms, tikv_wall_time: 1.31s}	in(tpch.part.p_size, 3, 35, 6, 25, 28, 41, 8, 50), ne(tpch.part.p_brand, "Brand#12"), not(like(tpch.part.p_type, "MEDIUM PLATED%", 92))	N/A	N/A
      │   │   └─TableFullScan_59	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:184ms, min:0s, avg: 65.3ms, p80:132ms, p95:180ms, iters:6062, tasks:50}	keep order:false, stats:pseudo	N/A	N/A
      │   └─TableReader_33(Probe)	42.60	3565280	root		time:17.8s, loops:3599, cop_task: {num: 661, max: 144.1ms, min: 929µs, avg: 34.5ms, p95: 93.9ms, max_proc_keys: 33760, p95_proc_keys: 27840, tot_proc: 11.6s, tot_wait: 2.74s, copr_cache_hit_ratio: 0.00, build_task_duration: 65.7ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:661, total_time:22.8s}}	data:TableRangeScan_32	N/A	N/A
      │     └─TableRangeScan_32	42.60	3565280	cop[tikv]	table:partsupp	tikv_task:{proc max:128ms, min:0s, avg: 21.2ms, p80:40ms, p95:76ms, iters:6041, tasks:661}, scan_detail: {total_process_keys: 3562552, total_process_keys_size: 128251872, total_keys: 4453758, get_snapshot_time: 38ms, rocksdb: {key_skipped_count: 3562552, block: {cache_hit_count: 2018097}}}, time_detail: {total_process_time: 11.6s, total_suspend_time: 2.65s, total_wait_time: 2.74s, total_kv_read_wall_time: 14s, tikv_wall_time: 18.9s}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_20(Probe)	42.60	1885	root		time:24.8s, loops:285, cop_task: {num: 143, max: 251ms, min: 12.3ms, avg: 172.8ms, p95: 217.6ms, max_proc_keys: 25600, p95_proc_keys: 25600, tot_proc: 15.2s, tot_wait: 6.55s, copr_cache_hit_ratio: 0.00, build_task_duration: 211.1ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:143, total_time:24.7s}}	data:Selection_19	N/A	N/A
        └─Selection_19	42.60	1885	cop[tikv]		tikv_task:{proc max:212ms, min:8ms, avg: 151.8ms, p80:168ms, p95:192ms, iters:4183, tasks:143}, scan_detail: {total_process_keys: 3558099, total_process_keys_size: 645651874, total_keys: 4013798, get_snapshot_time: 3.87ms, rocksdb: {key_skipped_count: 995731, block: {cache_hit_count: 3621977}}}, time_detail: {total_process_time: 15.2s, total_suspend_time: 6.54s, total_wait_time: 6.55s, total_kv_read_wall_time: 19.8s, tikv_wall_time: 23.5s}	like(tpch.supplier.s_comment, "%Customer%Complaints%", 92)	N/A	N/A
          └─TableRangeScan_18	53.25	3558099	cop[tikv]	table:supplier	tikv_task:{proc max:200ms, min:8ms, avg: 138.7ms, p80:156ms, p95:172ms, iters:4183, tasks:143}	range: decided by [tpch.partsupp.ps_suppkey], keep order:false, stats:pseudo	N/A	N/A
