id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_42	10.00	100	root		time:4.76s, loops:2, RU:93360.06, Concurrency:OFF	tpch.supplier.s_acctbal, tpch.supplier.s_name, tpch.nation.n_name, tpch.part.p_partkey, tpch.part.p_mfgr, tpch.supplier.s_address, tpch.supplier.s_phone, tpch.supplier.s_comment	28.7 KB	N/A
└─TopN_45	10.00	100	root		time:4.76s, loops:2	tpch.supplier.s_acctbal:desc, tpch.nation.n_name, tpch.supplier.s_name, tpch.part.p_partkey, offset:0, count:100	291.2 KB	0 Bytes
  └─HashJoin_52	10.00	14137	root		time:4.76s, loops:16, build_hash_table:{total:1.43s, fetch:1.43s, build:7.75ms}, probe:{concurrency:5, total:23.8s, max:4.76s, probe:629.3ms, fetch and wait:23.2s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey) eq(tpch.partsupp.ps_supplycost, Column#48)]	6.12 MB	0 Bytes
    ├─IndexJoin_59(Build)	10.00	19042	root		time:1.43s, loops:20, inner:{total:51.6ms, concurrency:5, task:7, construct:40.3ms, fetch:11.3ms, build:31.3µs}, probe:20.4ms	inner join, inner:TableReader_55, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	9.56 MB	N/A
    │ ├─IndexJoin_70(Build)	15.62	95604	root		time:1.42s, loops:96, inner:{total:59.6ms, concurrency:5, task:7, construct:43.8ms, fetch:15.7ms, build:87.7µs}, probe:39.5ms	inner join, inner:TableReader_67, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	11.3 MB	N/A
    │ │ ├─IndexHashJoin_83(Build)	12.50	95604	root		time:1.41s, loops:96, inner:{total:1.58s, concurrency:5, task:7, construct:64ms, fetch:1.42s, build:8.64ms, join:90.3ms}	inner join, inner:TableReader_78, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	11.8 MB	N/A
    │ │ │ ├─IndexJoin_93(Build)	10.00	95604	root		time:966.8ms, loops:96, inner:{total:223.5ms, concurrency:5, task:4, construct:12ms, fetch:200ms, build:11.4ms}, probe:11.3ms	inner join, inner:TableReader_90, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	4.17 MB	N/A
    │ │ │ │ ├─TableReader_118(Build)	8.00	23901	root		time:876.3ms, loops:26, cop_task: {num: 24, max: 339.1ms, min: 628.3µs, avg: 129.7ms, p95: 333.7ms, max_proc_keys: 692922, p95_proc_keys: 663343, tot_proc: 3.06s, tot_wait: 8.32ms, copr_cache_hit_ratio: 0.17, build_task_duration: 20.9µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:24, total_time:3.11s}}	data:Selection_117	422.3 KB	N/A
    │ │ │ │ │ └─Selection_117	8.00	23901	cop[tikv]		tikv_task:{proc max:332ms, min:20ms, avg: 134.3ms, p80:276ms, p95:312ms, iters:5957, tasks:24}, scan_detail: {total_process_keys: 5748224, total_process_keys_size: 939398370, total_keys: 5748244, get_snapshot_time: 635.4µs, rocksdb: {key_skipped_count: 5748224, block: {cache_hit_count: 31217}}}, time_detail: {total_process_time: 3.06s, total_suspend_time: 5.85ms, total_wait_time: 8.32ms, total_kv_read_wall_time: 2.86s, tikv_wall_time: 3.08s}	eq(tpch.part.p_size, 20), like(tpch.part.p_type, "%COPPER", 92)	N/A	N/A
    │ │ │ │ │   └─TableFullScan_116	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:316ms, min:16ms, avg: 126ms, p80:252ms, p95:276ms, iters:5957, tasks:24}	keep order:false, stats:pseudo	N/A	N/A
    │ │ │ │ └─TableReader_90(Probe)	8.00	95604	root		time:179.5ms, loops:104, cop_task: {num: 125, max: 37.1ms, min: 913.7µs, avg: 7.1ms, p95: 15.5ms, max_proc_keys: 2144, p95_proc_keys: 2016, tot_proc: 479.7ms, tot_wait: 27.6ms, copr_cache_hit_ratio: 0.10, build_task_duration: 2.72ms, max_distsql_concurrency: 10}, rpc_info:{Cop:{num_rpc:125, total_time:884.9ms}}	data:TableRangeScan_89	N/A	N/A
