id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	1.00	2	root		time:8.64s, loops:2, RU:572651.10	tpch.lineitem.l_shipmode	1.12 KB	0 Bytes
└─Projection_12	1.00	2	root		time:8.64s, loops:3, Concurrency:OFF	tpch.lineitem.l_shipmode, Column#26, Column#27	3.43 KB	N/A
  └─HashAgg_13	1.00	2	root		time:8.64s, loops:3, partial_worker:{wall_time:8.638645858s, concurrency:5, task_num:915, tot_wait:42.891611312s, tot_exec:294.854168ms, tot_time:43.192962865s, max:8.638593338s, p95:8.638593338s}, final_worker:{wall_time:8.63873381s, concurrency:5, task_num:13, tot_wait:9.255µs, tot_exec:4.448µs, tot_time:43.193139563s, max:8.638667049s, p95:8.638667049s}	group by:Column#30, funcs:sum(Column#28)->Column#26, funcs:sum(Column#29)->Column#27, funcs:firstrow(Column#30)->tpch.lineitem.l_shipmode	1.20 MB	0 Bytes
    └─Projection_49	0.50	936058	root		time:8.63s, loops:916, Concurrency:OFF	cast(case(or(eq(tpch.orders.o_orderpriority, 1-URGENT), eq(tpch.orders.o_orderpriority, 2-HIGH)), 1, 0), decimal(20,0) BINARY)->Column#28, cast(case(and(ne(tpch.orders.o_orderpriority, 1-URGENT), ne(tpch.orders.o_orderpriority, 2-HIGH)), 1, 0), decimal(20,0) BINARY)->Column#29, tpch.lineitem.l_shipmode->Column#30	504.4 KB	N/A
      └─Projection_14	0.50	936058	root		time:8.19s, loops:916, Concurrency:OFF	tpch.orders.o_orderpriority, tpch.lineitem.l_shipmode	585.1 KB	N/A
        └─IndexJoin_20	0.50	936058	root		time:8.19s, loops:916, inner:{total:5.52s, concurrency:5, task:40, construct:729.4ms, fetch:4.53s, build:254.2ms}, probe:370.2ms	inner join, inner:TableReader_17, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	9.23 MB	N/A
          ├─TableReader_45(Build)	0.40	936058	root		time:8.55s, loops:914, cop_task: {num: 792, max: 547.1ms, min: 384.1µs, avg: 150.1ms, p95: 404.3ms, max_proc_keys: 756708, p95_proc_keys: 602620, tot_proc: 1m57.5s, tot_wait: 367.1ms, copr_cache_hit_ratio: 0.06, build_task_duration: 125.2µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:792, total_time:1m58.8s}}	data:Selection_44	378.8 KB	N/A
          │ └─Selection_44	0.40	936058	cop[tikv]		tikv_task:{proc max:544ms, min:12ms, avg: 151.1ms, p80:276ms, p95:396ms, iters:179050, tasks:792}, scan_detail: {total_process_keys: 176432356, total_process_keys_size: 34678798546, total_keys: 176433098, get_snapshot_time: 120.2ms, rocksdb: {key_skipped_count: 176432356, block: {cache_hit_count: 1095667}}}, time_detail: {total_process_time: 1m57.5s, total_suspend_time: 198.3ms, total_wait_time: 367.1ms, total_kv_read_wall_time: 1m35.5s, tikv_wall_time: 1m58s}	ge(tpch.lineitem.l_receiptdate, 1995-01-01), in(tpch.lineitem.l_shipmode, "REG AIR", "RAIL"), lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate), lt(tpch.lineitem.l_receiptdate, 1996-01-01), lt(tpch.lineitem.l_shipdate, tpch.lineitem.l_commitdate)	N/A	N/A
          │   └─TableFullScan_43	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:424ms, min:4ms, avg: 123.7ms, p80:228ms, p95:324ms, iters:179050, tasks:792}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_17(Probe)	0.40	877778	root		time:4.18s, loops:975, cop_task: {num: 783, max: 62.8ms, min: 845µs, avg: 11.8ms, p95: 29.2ms, max_proc_keys: 7224, p95_proc_keys: 3040, tot_proc: 4.65s, tot_wait: 800.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 88ms, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:783, total_time:9.18s}}	data:TableRangeScan_16	N/A	N/A
            └─TableRangeScan_16	0.40	877778	cop[tikv]	table:orders	tikv_task:{proc max:48ms, min:0s, avg: 6.79ms, p80:12ms, p95:20ms, iters:3750, tasks:783}, scan_detail: {total_process_keys: 877148, total_process_keys_size: 133234558, total_keys: 892676, get_snapshot_time: 41.1ms, rocksdb: {key_skipped_count: 30085, block: {cache_hit_count: 1102639}}}, time_detail: {total_process_time: 4.65s, total_suspend_time: 712.4ms, total_wait_time: 800.3ms, total_kv_read_wall_time: 5.31s, tikv_wall_time: 7.17s}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
