id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_14	27.27	27840	root		time:5.51s, loops:29, RU:36776.85	Column#22:desc, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	2.39 MB	0 Bytes
└─Projection_16	27.27	27840	root		time:5.47s, loops:29, Concurrency:OFF	tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size, Column#22	1.91 MB	N/A
  └─HashAgg_17	27.27	27840	root		time:5.47s, loops:29	group by:tpch.part.p_brand, tpch.part.p_size, tpch.part.p_type, funcs:count(distinct tpch.partsupp.ps_suppkey)->Column#22, funcs:firstrow(tpch.part.p_brand)->tpch.part.p_brand, funcs:firstrow(tpch.part.p_type)->tpch.part.p_type, funcs:firstrow(tpch.part.p_size)->tpch.part.p_size	78.7 MB	0 Bytes
    └─IndexJoin_24	42.60	3563393	root		time:2.58s, loops:3481, inner:{total:24.1s, concurrency:5, task:143, construct:2.91s, fetch:21.2s, build:1.63ms}, probe:531.8ms	anti semi join, inner:TableReader_20, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	23.1 MB	N/A
      ├─Projection_30(Build)	53.25	3565280	root		time:1.36s, loops:3484, Concurrency:OFF	tpch.partsupp.ps_suppkey, tpch.part.p_brand, tpch.part.p_type, tpch.part.p_size	54.5 MB	N/A
      │ └─IndexJoin_36	53.25	3565280	root		time:1.35s, loops:3484, inner:{total:17s, concurrency:5, task:38, construct:469.6ms, fetch:15.9s, build:601.7ms}, probe:682ms	inner join, inner:TableReader_33, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	38.6 MB	N/A
      │   ├─TableReader_61(Build)	42.60	891320	root		time:480.1ms, loops:870, cop_task: {num: 50, max: 246.8ms, min: 1.71ms, avg: 87.9ms, p95: 241.3ms, max_proc_keys: 338912, p95_proc_keys: 337888, tot_proc: 4.1s, tot_wait: 13.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 17.8µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:50, total_time:4.39s}}	data:Selection_60	14.6 MB	N/A
      │   │ └─Selection_60	42.60	891320	cop[tikv]		tikv_task:{proc max:228ms, min:0s, avg: 81.1ms, p80:168ms, p95:224ms, iters:6062, tasks:50}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000050, get_snapshot_time: 1.45ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32642}}}, time_detail: {total_process_time: 4.1s, total_suspend_time: 9.21ms, total_wait_time: 13.8ms, total_kv_read_wall_time: 3.02s, tikv_wall_time: 4.13s}	in(tpch.part.p_size, 3, 35, 6, 25, 28, 41, 8, 50), ne(tpch.part.p_brand, "Brand#12"), not(like(tpch.part.p_type, "MEDIUM PLATED%", 92))	N/A	N/A
      │   │   └─TableFullScan_59	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:180ms, min:0s, avg: 60.3ms, p80:120ms, p95:172ms, iters:6062, tasks:50}	keep order:false, stats:pseudo	N/A	N/A
      │   └─TableReader_33(Probe)	42.60	3565280	root		time:15.2s, loops:3597, cop_task: {num: 725, max: 134.3ms, min: 1.09ms, avg: 28.7ms, p95: 82.8ms, max_proc_keys: 33760, p95_proc_keys: 22139, tot_proc: 11.1s, tot_wait: 2.39s, copr_cache_hit_ratio: 0.00, build_task_duration: 65.3ms, max_distsql_concurrency: 5}, rpc_info:{Cop:{num_rpc:725, total_time:20.8s}}	data:TableRangeScan_32	N/A	N/A
      │     └─TableRangeScan_32	42.60	3565280	cop[tikv]	table:partsupp	tikv_task:{proc max:108ms, min:0s, avg: 18.3ms, p80:32ms, p95:68ms, iters:6272, tasks:725}, scan_detail: {total_process_keys: 3565280, total_process_keys_size: 128350080, total_keys: 4457226, get_snapshot_time: 36.3ms, rocksdb: {key_skipped_count: 3565280, block: {cache_hit_count: 1805024}}}, time_detail: {total_process_time: 11.1s, total_suspend_time: 2.3s, total_wait_time: 2.39s, total_kv_read_wall_time: 13.3s, tikv_wall_time: 17.3s}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_20(Probe)	42.60	1880	root		time:20.1s, loops:286, cop_task: {num: 143, max: 177ms, min: 8.65ms, avg: 140.1ms, p95: 159.3ms, max_proc_keys: 25600, p95_proc_keys: 25600, tot_proc: 13.6s, tot_wait: 4.92s, copr_cache_hit_ratio: 0.00, build_task_duration: 182.6ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:143, total_time:20s}}	data:Selection_19	N/A	N/A
        └─Selection_19	42.60	1880	cop[tikv]		tikv_task:{proc max:164ms, min:8ms, avg: 129.3ms, p80:140ms, p95:148ms, iters:4167, tasks:143}, scan_detail: {total_process_keys: 3547515, total_process_keys_size: 643726257, total_keys: 4011684, get_snapshot_time: 4.16ms, rocksdb: {key_skipped_count: 1019389, block: {cache_hit_count: 3601903}}}, time_detail: {total_process_time: 13.6s, total_suspend_time: 4.91s, total_wait_time: 4.92s, total_kv_read_wall_time: 17.3s, tikv_wall_time: 19.3s}	like(tpch.supplier.s_comment, "%Customer%Complaints%", 92)	N/A	N/A
          └─TableRangeScan_18	53.25	3547515	cop[tikv]	table:supplier	tikv_task:{proc max:156ms, min:8ms, avg: 121.2ms, p80:132ms, p95:140ms, iters:4167, tasks:143}	range: decided by [tpch.partsupp.ps_suppkey], keep order:false, stats:pseudo	N/A	N/A
