id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_63	12.50	0	root		time:3.21s, loops:1, RU:150729.85, Concurrency:OFF	tpch.partsupp.ps_partkey, Column#33->Column#55	1.77 KB	N/A
└─Sort_64	12.50	0	root		time:3.21s, loops:1	Column#33:desc	0 Bytes	0 Bytes
  └─Selection_66	12.50	0	root		time:3.21s, loops:1	gt(Column#33, 23881308.819890500000)	49.8 KB	N/A
    └─HashAgg_67	15.62	899220	root		time:3.17s, loops:881, partial_worker:{wall_time:3.01260203s, concurrency:5, task_num:936, tot_wait:14.138210195s, tot_exec:921.566022ms, tot_time:15.0625889s, max:3.012530491s, p95:3.012530491s}, final_worker:{wall_time:3.209512929s, concurrency:5, task_num:25, tot_wait:44.228µs, tot_exec:415.115898ms, tot_time:15.954732384s, max:3.209344505s, p95:3.209344505s}	group by:Column#57, funcs:sum(Column#56)->Column#33, funcs:firstrow(Column#57)->tpch.partsupp.ps_partkey	175.4 MB	0 Bytes
      └─Projection_94	15.62	954400	root		time:3.01s, loops:937, Concurrency:OFF	mul(tpch.partsupp.ps_supplycost, cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#56, tpch.partsupp.ps_partkey->Column#57	307.4 KB	N/A
        └─HashJoin_71	15.62	954400	root		time:2.89s, loops:937, build_hash_table:{total:17.3ms, fetch:13.9ms, build:3.37ms}, probe:{concurrency:5, total:15.1s, max:3.01s, probe:4.46s, fetch and wait:10.6s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	656.2 KB	0 Bytes
          ├─HashJoin_84(Build)	12.50	11930	root		time:15.5ms, loops:16, build_hash_table:{total:977.8µs, fetch:969.4µs, build:8.35µs}, probe:{concurrency:5, total:83.4ms, max:16.7ms, probe:38.4ms, fetch and wait:45ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
          │ ├─TableReader_89(Build)	10.00	1	root		time:924.7µs, loops:2, cop_task: {num: 1, max: 839.9µs, proc_keys: 25, tot_proc: 76.9µs, tot_wait: 64.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 12.5µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:824µs}}	data:Selection_88	296 Bytes	N/A
          │ │ └─Selection_88	10.00	1	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 14.5µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 76.9µs, total_wait_time: 64.4µs, tikv_wall_time: 237.9µs}	eq(tpch.nation.n_name, "ETHIOPIA")	N/A	N/A
          │ │   └─TableFullScan_87	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_86(Probe)	10000.00	300000	root		time:8.72ms, loops:295, cop_task: {num: 14, max: 2.01ms, min: 474.8µs, avg: 832.8µs, p95: 2.01ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 2.71ms, tot_wait: 581.6µs, copr_cache_hit_ratio: 0.64, build_task_duration: 2.16µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:11.3ms}}	data:TableFullScan_85	1.53 MB	N/A
          │   └─TableFullScan_85	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:16ms, min:0s, avg: 6.57ms, p80:12ms, p95:16ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 6752, total_process_keys_size: 1225712, total_keys: 6757, get_snapshot_time: 139µs, rocksdb: {key_skipped_count: 6752, block: {cache_hit_count: 50}}}, time_detail: {total_process_time: 2.71ms, total_suspend_time: 3.23µs, total_wait_time: 581.6µs, total_kv_read_wall_time: 4ms, tikv_wall_time: 4.18ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_91(Probe)	10000.00	24000000	root		time:2.08s, loops:23467, cop_task: {num: 619, max: 109.9ms, min: 705µs, avg: 48ms, p95: 83.4ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 20.9s, tot_wait: 107.5ms, copr_cache_hit_ratio: 0.01, build_task_duration: 32.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:29.7s}}	data:TableFullScan_90	21.4 MB	N/A
            └─TableFullScan_90	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:68ms, min:0s, avg: 29.7ms, p80:48ms, p95:56ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 23989536, total_process_keys_size: 4449501493, total_keys: 23990146, get_snapshot_time: 17.3ms, rocksdb: {key_skipped_count: 23989536, block: {cache_hit_count: 142630}}}, time_detail: {total_process_time: 20.9s, total_suspend_time: 47ms, total_wait_time: 107.5ms, total_kv_read_wall_time: 18.4s, tikv_wall_time: 21.2s}	keep order:false, stats:pseudo	N/A	N/A
