id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_28	8000.00	175	root		time:1m7.1s, loops:2, RU:810591.36	tpch.nation.n_name, Column#51:desc	19.5 KB	0 Bytes
└─Projection_30	8000.00	175	root		time:1m7.1s, loops:6, Concurrency:5	tpch.nation.n_name, Column#51, Column#53	25.2 KB	N/A
  └─HashAgg_31	8000.00	175	root		time:1m7.1s, loops:6, partial_worker:{wall_time:1m7.126581473s, concurrency:5, task_num:9556, tot_wait:5m33.164030722s, tot_exec:2.457655857s, tot_time:5m35.63248747s, max:1m7.126505638s, p95:1m7.126505638s}, final_worker:{wall_time:1m7.126702475s, concurrency:5, task_num:25, tot_wait:15.351µs, tot_exec:212.999µs, tot_time:5m35.633030118s, max:1m7.126644628s, p95:1m7.126644628s}	group by:Column#57, Column#58, funcs:sum(Column#56)->Column#53, funcs:firstrow(Column#57)->tpch.nation.n_name, funcs:firstrow(Column#58)->Column#51	1.18 MB	0 Bytes
    └─Projection_185	24414.06	9782730	root		time:1m7.1s, loops:9557, Concurrency:5	minus(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), mul(tpch.partsupp.ps_supplycost, tpch.lineitem.l_quantity))->Column#56, tpch.nation.n_name->Column#57, extract(YEAR, tpch.orders.o_orderdate)->Column#58	1.36 MB	N/A
      └─HashJoin_42	24414.06	9782730	root		time:1m7.1s, loops:9557, build_hash_table:{total:741.6µs, fetch:724.5µs, build:17.2µs}, probe:{concurrency:5, total:5m35.6s, max:1m7.1s, probe:2.51s, fetch and wait:5m33.1s}	inner join, equal:[eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)]	100.6 KB	0 Bytes
        ├─TableReader_183(Build)	10000.00	25	root		time:672.6µs, loops:2, cop_task: {num: 1, max: 925.3µs, proc_keys: 25, tot_proc: 45.3µs, tot_wait: 26.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.01µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:906.1µs}}	data:TableFullScan_182	843 Bytes	N/A
        │ └─TableFullScan_182	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 7.7µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 45.3µs, total_wait_time: 26.6µs, tikv_wall_time: 124.7µs}	keep order:false, stats:pseudo	N/A	N/A
        └─HashJoin_54(Probe)	19531.25	9782730	root		time:1m7.1s, loops:9557, build_hash_table:{total:27.8s, fetch:270.3ms, build:27.6s}, probe:{concurrency:5, total:5m35.6s, max:1m7.1s, probe:10.7s, fetch and wait:5m25s}	inner join, equal:[eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)]	2.52 GB	0 Bytes
          ├─TableReader_181(Build)	10000.00	45000000	root		time:179.8ms, loops:44005, cop_task: {num: 1110, max: 66.4ms, min: 849.3µs, avg: 32.5ms, p95: 56.5ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 31.9s, tot_wait: 198.5ms, copr_cache_hit_ratio: 0.00, build_task_duration: 46.4µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1110, total_time:36s}}	data:TableFullScan_180	12.3 MB	N/A
          │ └─TableFullScan_180	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:60ms, min:0s, avg: 27ms, p80:48ms, p95:52ms, iters:48390, tasks:1110}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45001110, get_snapshot_time: 43.5ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 229933}}}, time_detail: {total_process_time: 31.9s, total_suspend_time: 78ms, total_wait_time: 198.5ms, total_kv_read_wall_time: 29.9s, tikv_wall_time: 32.4s}	keep order:false, stats:pseudo	N/A	N/A
          └─HashJoin_98(Probe)	15625.00	9782730	root		time:50.4s, loops:9557, build_hash_table:{total:11.2s, fetch:895.7ms, build:10.3s}, probe:{concurrency:5, total:5m35.6s, max:1m7.1s, probe:2m11.8s, fetch and wait:3m23.8s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.partsupp.ps_suppkey) eq(tpch.lineitem.l_partkey, tpch.partsupp.ps_partkey)]	2.24 GB	1.97 GB
            ├─TableReader_179(Build)	10000.00	24000000	root		time:893.5ms, loops:23467, cop_task: {num: 619, max: 101.8ms, min: 699.9µs, avg: 44.7ms, p95: 71.9ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 22s, tot_wait: 127.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 20.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:27.7s}}	data:TableFullScan_178	42.9 MB	N/A
