id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_34	10.00	2	root		time:1.72s, loops:2, RU:40837.40	Column#61	3.10 KB	0 Bytes
└─Projection_36	10.00	2	root		time:1.72s, loops:3, Concurrency:OFF	Column#61, div(Column#63, Column#64)->Column#65	3.18 KB	N/A
  └─HashAgg_37	10.00	2	root		time:1.72s, loops:3, partial_worker:{wall_time:1.720812799s, concurrency:5, task_num:72, tot_wait:8.586958634s, tot_exec:10.734821ms, tot_time:8.603768036s, max:1.720768982s, p95:1.720768982s}, final_worker:{wall_time:1.720868523s, concurrency:5, task_num:13, tot_wait:19.149µs, tot_exec:7.18µs, tot_time:8.604084714s, max:1.720838788s, p95:1.720838788s}	group by:Column#71, funcs:sum(Column#69)->Column#63, funcs:sum(Column#70)->Column#64, funcs:firstrow(Column#71)->Column#61	1.14 MB	0 Bytes
    └─Projection_180	12.50	73149	root		time:1.72s, loops:73, Concurrency:OFF	case(eq(tpch.nation.n_name, UNITED KINGDOM), mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)), 0.0000)->Column#69, mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#70, extract(YEAR, tpch.orders.o_orderdate)->Column#71	111.5 KB	N/A
      └─IndexJoin_43	12.50	73149	root		time:1.69s, loops:73, inner:{total:38.1ms, concurrency:5, task:6, construct:32.3ms, fetch:5.66ms, build:64.9µs}, probe:22ms	inner join, inner:TableReader_40, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	4.68 MB	N/A
        ├─IndexJoin_56(Build)	10.00	73149	root		time:1.69s, loops:74, inner:{total:176.7ms, concurrency:5, task:18, construct:158.5ms, fetch:18.1ms, build:67.7µs}, probe:40.5ms	inner join, inner:TableReader_52, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	7.92 MB	N/A
        │ ├─IndexJoin_67(Build)	30.52	366206	root		time:1.66s, loops:360, inner:{total:216.3ms, concurrency:5, task:18, construct:202.8ms, fetch:13.2ms, build:201.1µs}, probe:71ms	inner join, inner:TableReader_64, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	8.13 MB	N/A
        │ │ ├─IndexJoin_78(Build)	24.41	366206	root		time:1.62s, loops:360, inner:{total:1.91s, concurrency:5, task:18, construct:231.7ms, fetch:1.59s, build:89ms}, probe:183.3ms	inner join, inner:TableReader_75, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	23.3 MB	N/A
        │ │ │ ├─IndexJoin_89(Build)	19.53	366206	root		time:1.43s, loops:360, inner:{total:1.33s, concurrency:5, task:18, construct:232.2ms, fetch:1.08s, build:27.2ms}, probe:96.2ms	inner join, inner:TableReader_86, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	16.9 MB	N/A
        │ │ │ │ ├─IndexJoin_103(Build)	15.62	366206	root		time:1.33s, loops:360, inner:{total:2.1s, concurrency:5, task:50, construct:607.9ms, fetch:1.43s, build:64.3ms}, probe:173.6ms	inner join, inner:TableReader_99, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	28.4 MB	N/A
        │ │ │ │ │ ├─IndexHashJoin_133(Build)	12.50	1206550	root		time:1.25s, loops:1183, inner:{total:936.2ms, concurrency:5, task:5, construct:22.7ms, fetch:524.2ms, build:5.65ms, join:389.1ms}	inner join, inner:Projection_130, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	6.11 MB	N/A
        │ │ │ │ │ │ ├─TableReader_162(Build)	10.00	40202	root		time:1.12s, loops:42, cop_task: {num: 27, max: 361.4ms, min: 9.91ms, avg: 131.7ms, p95: 331.3ms, max_proc_keys: 623584, p95_proc_keys: 615392, tot_proc: 3.4s, tot_wait: 121.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 20.8µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:27, total_time:3.56s}}	data:Selection_161	339.2 KB	N/A
