id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_42	10.00	100	root		time:4.07s, loops:2, RU:92631.32, Concurrency:OFF	tpch.supplier.s_acctbal, tpch.supplier.s_name, tpch.nation.n_name, tpch.part.p_partkey, tpch.part.p_mfgr, tpch.supplier.s_address, tpch.supplier.s_phone, tpch.supplier.s_comment	28.7 KB	N/A
└─TopN_45	10.00	100	root		time:4.07s, loops:2	tpch.supplier.s_acctbal:desc, tpch.nation.n_name, tpch.supplier.s_name, tpch.part.p_partkey, offset:0, count:100	308.3 KB	0 Bytes
  └─HashJoin_52	10.00	14137	root		time:4.07s, loops:16, build_hash_table:{total:1.34s, fetch:1.33s, build:6.76ms}, probe:{concurrency:5, total:20.4s, max:4.07s, probe:767.3ms, fetch and wait:19.6s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey) eq(tpch.partsupp.ps_supplycost, Column#48)]	6.12 MB	0 Bytes
    ├─IndexJoin_59(Build)	10.00	19042	root		time:1.33s, loops:20, inner:{total:46.1ms, concurrency:5, task:7, construct:31.5ms, fetch:14.6ms, build:23.3µs}, probe:14.9ms	inner join, inner:TableReader_55, outer key:tpch.nation.n_regionkey, inner key:tpch.region.r_regionkey, equal cond:eq(tpch.nation.n_regionkey, tpch.region.r_regionkey)	14.8 MB	N/A
    │ ├─IndexJoin_70(Build)	15.62	95604	root		time:1.32s, loops:96, inner:{total:56.3ms, concurrency:5, task:7, construct:45.2ms, fetch:11ms, build:73.3µs}, probe:33.9ms	inner join, inner:TableReader_67, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	12.7 MB	N/A
    │ │ ├─IndexHashJoin_83(Build)	12.50	95604	root		time:1.3s, loops:96, inner:{total:928.6ms, concurrency:5, task:7, construct:59ms, fetch:777.9ms, build:9.87ms, join:91.7ms}	inner join, inner:TableReader_78, outer key:tpch.partsupp.ps_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.partsupp.ps_suppkey, tpch.supplier.s_suppkey)	8.98 MB	N/A
    │ │ │ ├─IndexJoin_93(Build)	10.00	95604	root		time:1.09s, loops:96, inner:{total:254.9ms, concurrency:5, task:4, construct:7.98ms, fetch:234.1ms, build:12.8ms}, probe:11.6ms	inner join, inner:TableReader_90, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	4.28 MB	N/A
    │ │ │ │ ├─TableReader_118(Build)	8.00	23901	root		time:1.01s, loops:26, cop_task: {num: 24, max: 378.8ms, min: 13.9ms, avg: 136.4ms, p95: 364.3ms, max_proc_keys: 692922, p95_proc_keys: 663343, tot_proc: 3.16s, tot_wait: 7.72ms, copr_cache_hit_ratio: 0.00, build_task_duration: 21.1µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:24, total_time:3.27s}}	data:Selection_117	422.3 KB	N/A
    │ │ │ │ │ └─Selection_117	8.00	23901	cop[tikv]		tikv_task:{proc max:352ms, min:16ms, avg: 130.7ms, p80:256ms, p95:344ms, iters:5957, tasks:24}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000024, get_snapshot_time: 579µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32590}}}, time_detail: {total_process_time: 3.16s, total_suspend_time: 5.58ms, total_wait_time: 7.72ms, total_kv_read_wall_time: 2.95s, tikv_wall_time: 3.17s}	eq(tpch.part.p_size, 20), like(tpch.part.p_type, "%COPPER", 92)	N/A	N/A
    │ │ │ │ │   └─TableFullScan_116	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:332ms, min:12ms, avg: 123ms, p80:236ms, p95:332ms, iters:5957, tasks:24}	keep order:false, stats:pseudo	N/A	N/A
    │ │ │ │ └─TableReader_90(Probe)	8.00	95604	root		time:222.9ms, loops:104, cop_task: {num: 121, max: 44.7ms, min: 1.59ms, avg: 7.34ms, p95: 17.2ms, max_proc_keys: 2200, p95_proc_keys: 2016, tot_proc: 430.2ms, tot_wait: 23.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 1.22ms, max_distsql_concurrency: 10}, rpc_info:{Cop:{num_rpc:121, total_time:886.7ms}}	data:TableRangeScan_89	N/A	N/A
