id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_18	19.53	20	root		time:32s, loops:2, RU:669243.62, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, Column#38, tpch.customer.c_acctbal, tpch.nation.n_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_comment	9.16 KB	N/A
└─TopN_21	19.53	20	root		time:32s, loops:2	Column#38:desc, offset:0, count:20	295.7 KB	0 Bytes
  └─HashAgg_26	19.53	1149656	root		time:32s, loops:1126, partial_worker:{wall_time:31.606300646s, concurrency:5, task_num:3365, tot_wait:2m30.261941598s, tot_exec:7.748830151s, tot_time:2m38.030235163s, max:31.606047564s, p95:31.606047564s}, final_worker:{wall_time:32.037908098s, concurrency:5, task_num:25, tot_wait:31.197µs, tot_exec:976.353602ms, tot_time:2m40.152859282s, max:32.037625771s, p95:32.037625771s}	group by:Column#40, Column#41, Column#42, Column#43, Column#44, Column#45, Column#46, funcs:sum(Column#39)->Column#38, funcs:firstrow(Column#40)->tpch.customer.c_custkey, funcs:firstrow(Column#41)->tpch.customer.c_name, funcs:firstrow(Column#42)->tpch.customer.c_address, funcs:firstrow(Column#43)->tpch.customer.c_phone, funcs:firstrow(Column#44)->tpch.customer.c_acctbal, funcs:firstrow(Column#45)->tpch.customer.c_comment, funcs:firstrow(Column#46)->tpch.nation.n_name	930.1 MB	0 Bytes
    └─Projection_96	19.53	3444875	root		time:31.6s, loops:3366, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#39, tpch.customer.c_custkey->Column#40, tpch.customer.c_name->Column#41, tpch.customer.c_address->Column#42, tpch.customer.c_phone->Column#43, tpch.customer.c_acctbal->Column#44, tpch.customer.c_comment->Column#45, tpch.nation.n_name->Column#46	8.42 MB	N/A
      └─Projection_27	19.53	3444875	root		time:31.2s, loops:3366, Concurrency:OFF	tpch.customer.c_custkey, tpch.customer.c_name, tpch.customer.c_address, tpch.customer.c_phone, tpch.customer.c_acctbal, tpch.customer.c_comment, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.nation.n_name	8.74 MB	N/A
        └─IndexJoin_32	19.53	3444875	root		time:31.2s, loops:3366, inner:{total:2.4s, concurrency:5, task:138, construct:2.22s, fetch:170.3ms, build:1.9ms}, probe:2.09s	inner join, inner:TableReader_29, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey)	11.0 MB	N/A
          ├─IndexHashJoin_45(Build)	15.62	3444875	root		time:31.4s, loops:3367, inner:{total:14.1s, concurrency:5, task:138, construct:3.43s, fetch:7.18s, build:548.5ms, join:3.48s}	inner join, inner:TableReader_40, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	7.27 MB	N/A
          │ ├─IndexJoin_57(Build)	12.50	3444875	root		time:31.3s, loops:3367, inner:{total:2m28.4s, concurrency:5, task:1733, construct:23.7s, fetch:2m4.3s, build:438.9ms}, probe:7.46s	inner join, inner:TableReader_53, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	36.3 MB	N/A
          │ │ ├─TableReader_83(Build)	10.00	44418612	root		time:2.73s, loops:43233, cop_task: {num: 1981, max: 219.2ms, min: 444.8µs, avg: 70.9ms, p95: 170.7ms, max_proc_keys: 206816, p95_proc_keys: 204768, tot_proc: 2m2.3s, tot_wait: 550.5ms, copr_cache_hit_ratio: 0.02, build_task_duration: 125.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1981, total_time:2m20.5s}}	data:Selection_82	69.7 MB	N/A
          │ │ │ └─Selection_82	10.00	44418612	cop[tikv]		tikv_task:{proc max:188ms, min:0s, avg: 57.9ms, p80:120ms, p95:144ms, iters:183803, tasks:1981}, scan_detail: {total_process_keys: 179909348, total_process_keys_size: 35362243961, total_keys: 179911295, get_snapshot_time: 106.6ms, rocksdb: {key_skipped_count: 179909348, block: {cache_hit_count: 1119648}}}, time_detail: {total_process_time: 2m2.3s, total_suspend_time: 318.5ms, total_wait_time: 550.5ms, total_kv_read_wall_time: 1m44.3s, tikv_wall_time: 2m3.3s}	eq(tpch.lineitem.l_returnflag, "R")	N/A	N/A
          │ │ │   └─TableFullScan_81	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:176ms, min:0s, avg: 52.7ms, p80:108ms, p95:132ms, iters:183803, tasks:1981}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_53(Probe)	0.25	1477898	root		time:1m58.2s, loops:3466, cop_task: {num: 6567, max: 61.5ms, min: 597.6µs, avg: 20.3ms, p95: 43ms, max_proc_keys: 6259, p95_proc_keys: 5160, tot_proc: 1m29.5s, tot_wait: 13.6s, copr_cache_hit_ratio: 0.00, build_task_duration: 945.8ms, max_distsql_concurrency: 5, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6567, total_time:2m13s}}	data:Selection_52	N/A	N/A
          │ │   └─Selection_52	0.25	1477898	cop[tikv]		tikv_task:{proc max:52ms, min:0s, avg: 15.5ms, p80:24ms, p95:36ms, iters:46497, tasks:6567}, scan_detail: {total_process_keys: 19375819, total_process_keys_size: 2942855402, total_keys: 23986704, get_snapshot_time: 167.5ms, rocksdb: {key_skipped_count: 11905496, block: {cache_hit_count: 16993390}}}, time_detail: {total_process_time: 1m29.5s, total_suspend_time: 13s, total_wait_time: 13.6s, total_kv_read_wall_time: 1m41s, tikv_wall_time: 1m56.8s}	ge(tpch.orders.o_orderdate, 1994-05-01), lt(tpch.orders.o_orderdate, 1994-08-01)	N/A	N/A
          │ │     └─TableRangeScan_51	10.00	19378087	cop[tikv]	table:orders	tikv_task:{proc max:52ms, min:0s, avg: 15.4ms, p80:24ms, p95:36ms, iters:46497, tasks:6567}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_40(Probe)	12.50	1474969	root		time:6.58s, loops:1619, cop_task: {num: 2046, max: 41.2ms, min: 980.6µs, avg: 11.2ms, p95: 21.2ms, max_proc_keys: 1711, p95_proc_keys: 1557, tot_proc: 13.3s, tot_wait: 1.38s, copr_cache_hit_ratio: 0.00, build_task_duration: 124.7ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:2046, total_time:22.9s}}	data:TableRangeScan_39	N/A	N/A
          │   └─TableRangeScan_39	12.50	1474969	cop[tikv]	table:customer	tikv_task:{proc max:24ms, min:0s, avg: 6.8ms, p80:12ms, p95:16ms, iters:8957, tasks:2046}, scan_detail: {total_process_keys: 1474969, total_process_keys_size: 300184372, total_keys: 1478805, get_snapshot_time: 56.7ms, rocksdb: {key_skipped_count: 4684, block: {cache_hit_count: 2718338}}}, time_detail: {total_process_time: 13.3s, total_suspend_time: 1.18s, total_wait_time: 1.38s, total_kv_read_wall_time: 13.9s, tikv_wall_time: 17.6s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_29(Probe)	15.62	3450	root		time:150.3ms, loops:276, cop_task: {num: 138, max: 3.41ms, min: 419.6µs, avg: 1.01ms, p95: 2.14ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 14.3ms, tot_wait: 9.17ms, copr_cache_hit_ratio: 0.00, build_task_duration: 4.01ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:138, total_time:136.9ms}}	data:TableRangeScan_28	N/A	N/A
            └─TableRangeScan_28	15.62	3450	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:138, tasks:138}, scan_detail: {total_process_keys: 3450, total_process_keys_size: 429042, total_keys: 3588, get_snapshot_time: 3.58ms, rocksdb: {key_skipped_count: 3450, block: {cache_hit_count: 276}}}, time_detail: {total_process_time: 14.3ms, total_wait_time: 9.17ms, tikv_wall_time: 44.3ms}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
