id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_40	1.00	1	root		time:8s, loops:2, RU:575713.26	tpch.supplier.s_suppkey	3.65 KB	0 Bytes
└─Projection_43	1.00	1	root		time:8s, loops:2, Concurrency:OFF	tpch.supplier.s_suppkey, tpch.supplier.s_name, tpch.supplier.s_address, tpch.supplier.s_phone, Column#26	3.64 KB	N/A
  └─IndexHashJoin_50	1.00	1	root		time:8s, loops:2, inner:{total:1.39ms, concurrency:5, task:1, construct:13.5µs, fetch:1.36ms, build:9.65µs, join:4.28µs}	inner join, inner:TableReader_45, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	4.22 KB	N/A
    ├─HashJoin_55(Build)	0.80	1	root		time:8s, loops:3, build_hash_table:{total:7.96s, fetch:7.96s, build:9.62µs}, probe:{concurrency:5, total:40s, max:8s, probe:41.2ms, fetch and wait:40s}	inner join, equal:[eq(Column#26, Column#29)]	116.4 KB	0 Bytes
    │ ├─Selection_59(Build)	0.80	1	root		time:7.96s, loops:2	not(isnull(Column#29))	233 Bytes	N/A
    │ │ └─MaxOneRow_60	1.00	1	root		time:7.96s, loops:3		N/A	N/A
    │ │   └─StreamAgg_62	1.00	1	root		time:7.96s, loops:2	funcs:max(Column#28)->Column#29	1.83 KB	N/A
    │ │     └─TopN_77	1.00	1	root		time:7.96s, loops:2	Column#28:desc, offset:0, count:1	1.78 KB	0 Bytes
    │ │       └─Selection_70	128.00	300000	root		time:7.95s, loops:295	not(isnull(Column#28))	48.5 KB	N/A
    │ │         └─CTEFullScan_71	160.00	300000	root	CTE:revenue	time:7.94s, loops:295	data:CTE_0	N/A	N/A
    │ └─Selection_57(Probe)	128.00	300000	root		time:7.98s, loops:294	not(isnull(Column#26)), not(isnull(tpch.lineitem.l_suppkey))	48.5 KB	N/A
    │   └─CTEFullScan_58	160.00	300000	root	CTE:revenue	time:7.94s, loops:295	data:CTE_0	28.5 MB	0 Bytes
    └─TableReader_45(Probe)	0.80	1	root		time:1.16ms, loops:2, cop_task: {num: 1, max: 1.11ms, proc_keys: 1, tot_proc: 116.6µs, tot_wait: 67µs, copr_cache_hit_ratio: 0.00, build_task_duration: 54.4µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.07ms}}	data:TableRangeScan_44	N/A	N/A
      └─TableRangeScan_44	0.80	1	cop[tikv]	table:supplier	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 1, total_process_keys_size: 195, total_keys: 1, get_snapshot_time: 31.5µs, rocksdb: {block: {cache_hit_count: 3}}}, time_detail: {total_process_time: 116.6µs, total_wait_time: 67µs, tikv_wall_time: 397.7µs}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
CTE_0	160.00	300000	root		time:7.94s, loops:295	Non-Recursive CTE	N/A	N/A
└─Projection_24(Seed Part)	160.00	300000	root		time:7.94s, loops:294, Concurrency:OFF	tpch.lineitem.l_suppkey, Column#17	13.7 MB	N/A
  └─Selection_25	160.00	300000	root		time:7.94s, loops:294	or(and(1, not(isnull(Column#17))), not(isnull(Column#17)))	49.8 KB	N/A
    └─HashAgg_31	200.00	300000	root		time:7.9s, loops:297, partial_worker:{wall_time:7.745977253s, concurrency:5, task_num:1039, tot_wait:33.241095539s, tot_exec:4.947192496s, tot_time:38.7297108s, max:7.745943452s, p95:7.745943452s}, final_worker:{wall_time:7.939806139s, concurrency:5, task_num:25, tot_wait:48.668µs, tot_exec:723.410106ms, tot_time:39.660445854s, max:7.939744787s, p95:7.939744787s}	group by:tpch.lineitem.l_suppkey, funcs:sum(Column#30)->Column#17, funcs:firstrow(tpch.lineitem.l_suppkey)->tpch.lineitem.l_suppkey	224.1 MB	0 Bytes
      └─TableReader_32	200.00	6646874	root		time:7.72s, loops:1040, cop_task: {num: 1188, max: 388.6ms, min: 2.36ms, avg: 91.3ms, p95: 283.9ms, max_proc_keys: 611140, p95_proc_keys: 478362, tot_proc: 1m45.9s, tot_wait: 271ms, copr_cache_hit_ratio: 0.00, build_task_duration: 123.4µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1188, total_time:1m48.5s}}	data:HashAgg_26	1.81 MB	N/A
        └─HashAgg_26	200.00	6646874	cop[tikv]		tikv_task:{proc max:380ms, min:0s, avg: 89ms, p80:207.6ms, p95:280ms, iters:175871, tasks:1188}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 179999560, get_snapshot_time: 32.5ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 1118676}}}, time_detail: {total_process_time: 1m45.9s, total_suspend_time: 164.8ms, total_wait_time: 271ms, total_kv_read_wall_time: 1m35.4s, tikv_wall_time: 1m46.5s}	group by:tpch.lineitem.l_suppkey, funcs:sum(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)))->Column#30	N/A	N/A
          └─Selection_30	250.00	6799585	cop[tikv]		tikv_task:{proc max:364ms, min:0s, avg: 84.6ms, p80:196ms, p95:264ms, iters:175871, tasks:1188}	ge(tpch.lineitem.l_shipdate, 1996-01-01), lt(tpch.lineitem.l_shipdate, 1996-04-01)	N/A	N/A
            └─TableFullScan_29	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:360ms, min:0s, avg: 80.3ms, p80:188ms, p95:252ms, iters:175871, tasks:1188}	keep order:false, stats:pseudo	N/A	N/A
