id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_31	12.50	5447	root		time:12.3s, loops:7, RU:594607.75	tpch.supplier.s_name	475 KB	0 Bytes
└─HashJoin_36	12.50	5447	root		time:12.3s, loops:9, build_hash_table:{total:235.5ms, fetch:230.3ms, build:5.23ms}, probe:{concurrency:5, total:1m1.7s, max:12.3s, probe:28.3ms, fetch and wait:1m1.6s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	1.51 MB	0 Bytes
  ├─HashJoin_49(Build)	12.50	11994	root		time:234.6ms, loops:16, build_hash_table:{total:971.6µs, fetch:963.9µs, build:7.75µs}, probe:{concurrency:5, total:1.17s, max:234.8ms, probe:51ms, fetch and wait:1.12s}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
  │ ├─TableReader_54(Build)	10.00	1	root		time:939.1µs, loops:2, cop_task: {num: 1, max: 862.2µs, proc_keys: 25, tot_proc: 70.9µs, tot_wait: 32.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 12.6µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:845.9µs}}	data:Selection_53	291 Bytes	N/A
  │ │ └─Selection_53	10.00	1	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 11.9µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 70.9µs, total_wait_time: 32.7µs, tikv_wall_time: 186.3µs}	eq(tpch.nation.n_name, "IRAQ")	N/A	N/A
  │ │   └─TableFullScan_52	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
  │ └─TableReader_51(Probe)	10000.00	300000	root		time:224.2ms, loops:295, cop_task: {num: 14, max: 39.7ms, min: 1.38ms, avg: 16.5ms, p95: 39.7ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 143.4ms, tot_wait: 797.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.22µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:230.4ms}}	data:TableFullScan_50	7.18 MB	N/A
  │   └─TableFullScan_50	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:24ms, min:0s, avg: 9.43ms, p80:24ms, p95:24ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 300000, total_process_keys_size: 54436630, total_keys: 300014, get_snapshot_time: 218.5µs, rocksdb: {key_skipped_count: 300000, block: {cache_hit_count: 1820}}}, time_detail: {total_process_time: 143.4ms, total_suspend_time: 157µs, total_wait_time: 797.3µs, total_kv_read_wall_time: 132ms, tikv_wall_time: 145.6ms}	keep order:false, stats:pseudo	N/A	N/A
  └─HashAgg_55(Probe)	250.00	134533	root		time:12.3s, loops:136, partial_worker:{wall_time:12.315661921s, concurrency:5, task_num:174, tot_wait:1m1.471953842s, tot_exec:60.432246ms, tot_time:1m1.541801397s, max:12.308362521s, p95:12.308362521s}, final_worker:{wall_time:12.333575795s, concurrency:5, task_num:25, tot_wait:32.794µs, tot_exec:47.114971ms, tot_time:1m1.636534647s, max:12.333505329s, p95:12.333505329s}	group by:tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_suppkey)->tpch.partsupp.ps_suppkey	20.9 MB	0 Bytes
    └─Selection_56	250.00	178091	root		time:12.3s, loops:175	gt(cast(tpch.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))	59.3 KB	N/A
