id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_14	10.00	10	root		time:9.05s, loops:2, RU:202238.39, Concurrency:OFF	tpch.lineitem.l_orderkey, Column#34, tpch.orders.o_orderdate, tpch.orders.o_shippriority	2.52 KB	N/A
└─TopN_17	10.00	10	root		time:9.05s, loops:2	Column#34:desc, tpch.orders.o_orderdate, offset:0, count:10	76.8 KB	0 Bytes
  └─HashAgg_22	15.62	339876	root		time:9.03s, loops:336, partial_worker:{wall_time:8.967209134s, concurrency:5, task_num:876, tot_wait:44.20154519s, tot_exec:616.995329ms, tot_time:44.835831732s, max:8.967177415s, p95:8.967177415s}, final_worker:{wall_time:9.052723076s, concurrency:5, task_num:25, tot_wait:42.646µs, tot_exec:168.339554ms, tot_time:45.230963189s, max:9.052675233s, p95:9.052675233s}	group by:Column#36, Column#37, Column#38, funcs:sum(Column#35)->Column#34, funcs:firstrow(Column#36)->tpch.orders.o_orderdate, funcs:firstrow(Column#37)->tpch.orders.o_shippriority, funcs:firstrow(Column#38)->tpch.lineitem.l_orderkey	85.6 MB	0 Bytes
    └─Projection_77	15.62	896499	root		time:8.96s, loops:877, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#35, tpch.orders.o_orderdate->Column#36, tpch.orders.o_shippriority->Column#37, tpch.lineitem.l_orderkey->Column#38	834.7 KB	N/A
      └─IndexJoin_30	15.62	896499	root		time:8.84s, loops:877, inner:{total:38.7s, concurrency:5, task:176, construct:3.83s, fetch:34.6s, build:293.9ms}, probe:951ms	inner join, inner:TableReader_26, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	23.7 MB	N/A
        ├─HashJoin_65(Build)	12.50	4428689	root		time:3.48s, loops:4330, build_hash_table:{total:856.9ms, fetch:541.6ms, build:315.3ms}, probe:{concurrency:5, total:43.4s, max:8.67s, probe:12.7s, fetch and wait:30.7s}	inner join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	59.6 MB	0 Bytes
        │ ├─TableReader_71(Build)	10.00	901110	root		time:563.5ms, loops:878, cop_task: {num: 49, max: 141.6ms, min: 1.52ms, avg: 52.4ms, p95: 140ms, max_proc_keys: 250848, p95_proc_keys: 250848, tot_proc: 2.43s, tot_wait: 9.48ms, copr_cache_hit_ratio: 0.00, build_task_duration: 14.3µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:49, total_time:2.57s}}	data:Selection_70	2.50 MB	N/A
        │ │ └─Selection_70	10.00	901110	cop[tikv]		tikv_task:{proc max:136ms, min:0s, avg: 48.8ms, p80:128ms, p95:132ms, iters:4594, tasks:49}, scan_detail: {total_process_keys: 4500000, total_process_keys_size: 915730563, total_keys: 4500049, get_snapshot_time: 1.43ms, rocksdb: {key_skipped_count: 4500000, block: {cache_hit_count: 30056}}}, time_detail: {total_process_time: 2.43s, total_suspend_time: 4.18ms, total_wait_time: 9.48ms, total_kv_read_wall_time: 2.11s, tikv_wall_time: 2.45s}	eq(tpch.customer.c_mktsegment, "AUTOMOBILE")	N/A	N/A
        │ │   └─TableFullScan_69	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:132ms, min:0s, avg: 43ms, p80:100ms, p95:124ms, iters:4594, tasks:49}	keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_68(Probe)	3323.33	22144151	root		time:501.5ms, loops:21553, cop_task: {num: 659, max: 120ms, min: 1.16ms, avg: 47.6ms, p95: 90ms, max_proc_keys: 103392, p95_proc_keys: 102368, tot_proc: 27.9s, tot_wait: 170.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 49.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:659, total_time:31.3s}}	data:Selection_67	24.6 MB	N/A
