id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_37	1706.67	7	root		time:12.6s, loops:2, RU:130240.02	Column#31	2.27 KB	0 Bytes
└─Projection_39	1706.67	7	root		time:12.6s, loops:5, Concurrency:5	Column#31, Column#32, Column#33	23.9 KB	N/A
  └─HashAgg_40	1706.67	7	root		time:12.6s, loops:5, partial_worker:{wall_time:12.575331717s, concurrency:5, task_num:189, tot_wait:1m2.810346791s, tot_exec:61.457765ms, tot_time:1m2.876350763s, max:12.575276684s, p95:12.575276684s}, final_worker:{wall_time:12.575437156s, concurrency:5, task_num:21, tot_wait:16.216µs, tot_exec:19.749µs, tot_time:1m2.876671616s, max:12.575373451s, p95:12.575373451s}	group by:Column#36, funcs:count(1)->Column#32, funcs:sum(Column#35)->Column#33, funcs:firstrow(Column#36)->Column#31	817.3 KB	0 Bytes
    └─Projection_48	2133.33	190722	root		time:12.6s, loops:190, Concurrency:5	tpch.customer.c_acctbal->Column#35, substring(tpch.customer.c_phone, 1, 2)->Column#36	665.1 KB	N/A
      └─HashJoin_41	2133.33	190722	root		time:12.6s, loops:190, build_hash_table:{total:11.6s, fetch:305.5ms, build:11.3s}, probe:{concurrency:5, total:1m2.9s, max:12.6s, probe:643.9ms, fetch and wait:1m2.2s}	anti semi join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	1.09 GB	0 Bytes
        ├─TableReader_46(Build)	10000.00	45000000	root		time:157.8ms, loops:44002, cop_task: {num: 1110, max: 62.6ms, min: 660.8µs, avg: 30.4ms, p95: 52.6ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 31.3s, tot_wait: 204.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 55.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1110, total_time:33.8s}}	data:TableFullScan_45	6.14 MB	N/A
        │ └─TableFullScan_45	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:60ms, min:0s, avg: 27.1ms, p80:44ms, p95:48ms, iters:48390, tasks:1110}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45001110, get_snapshot_time: 51.1ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 229933}}}, time_detail: {total_process_time: 31.3s, total_suspend_time: 71.9ms, total_wait_time: 204.8ms, total_kv_read_wall_time: 30.1s, tikv_wall_time: 31.7s}	keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_44(Probe)	2666.67	572144	root		time:892.1ms, loops:558, cop_task: {num: 46, max: 261.7ms, min: 1.52ms, avg: 70.5ms, p95: 256.8ms, max_proc_keys: 394208, p95_proc_keys: 393184, tot_proc: 3.02s, tot_wait: 10ms, copr_cache_hit_ratio: 0.00, build_task_duration: 16.7µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:46, total_time:3.24s}}	data:Selection_43	6.94 MB	N/A
          └─Selection_43	2666.67	572144	cop[tikv]		tikv_task:{proc max:240ms, min:0s, avg: 64.3ms, p80:128ms, p95:236ms, iters:4582, tasks:46}, scan_detail: {total_process_keys: 4500000, total_process_keys_size: 915730563, total_keys: 4500046, get_snapshot_time: 1.43ms, rocksdb: {key_skipped_count: 4500000, block: {cache_hit_count: 30049}}}, time_detail: {total_process_time: 3.02s, total_suspend_time: 4.92ms, total_wait_time: 10ms, total_kv_read_wall_time: 2.19s, tikv_wall_time: 3.04s}	gt(tpch.customer.c_acctbal, 4997.600085), in(substring(tpch.customer.c_phone, 1, 2), "21", "23", "29", "13", "34", "28", "31")	N/A	N/A
            └─TableFullScan_42	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:192ms, min:0s, avg: 47.6ms, p80:96ms, p95:164ms, iters:4582, tasks:46}	keep order:false, stats:pseudo	N/A	N/A
