id	estRows	actRows	task	access object	execution info	operator info	memory	disk
StreamAgg_10	1.00	1	root		time:1.65s, loops:2, RU:22449.01	funcs:sum(Column#30)->Column#26	40.3 KB	N/A
└─Projection_54	0.00	3485	root		time:1.65s, loops:5, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#30	80.5 KB	N/A
  └─IndexJoin_28	0.00	3485	root		time:1.65s, loops:5, inner:{total:469.7ms, concurrency:5, task:4, construct:9.88ms, fetch:457.2ms, build:2.61ms}, probe:55.5ms	inner join, inner:Projection_27, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:or(and(and(eq(tpch.part.p_brand, "Brand#14"), in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG")), and(ge(tpch.lineitem.l_quantity, 1), and(le(tpch.lineitem.l_quantity, 11), le(tpch.part.p_size, 5)))), or(and(and(eq(tpch.part.p_brand, "Brand#13"), in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK")), and(ge(tpch.lineitem.l_quantity, 20), and(le(tpch.lineitem.l_quantity, 30), le(tpch.part.p_size, 10)))), and(and(eq(tpch.part.p_brand, "Brand#34"), in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG")), and(ge(tpch.lineitem.l_quantity, 27), and(le(tpch.lineitem.l_quantity, 37), le(tpch.part.p_size, 15))))))	3.85 MB	N/A
    ├─TableReader_53(Build)	0.01	14590	root		time:1.48s, loops:17, cop_task: {num: 22, max: 685.8ms, min: 32.2ms, avg: 219.9ms, p95: 685.6ms, max_proc_keys: 855706, p95_proc_keys: 841696, tot_proc: 4.78s, tot_wait: 27.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 21.2µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:22, total_time:4.84s}}	data:Selection_52	265.9 KB	N/A
    │ └─Selection_52	0.01	14590	cop[tikv]		tikv_task:{proc max:684ms, min:32ms, avg: 217.3ms, p80:336ms, p95:680ms, iters:5949, tasks:22}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000022, get_snapshot_time: 4.37ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32586}}}, time_detail: {total_process_time: 4.78s, total_suspend_time: 22ms, total_wait_time: 27.8ms, total_kv_read_wall_time: 2.77s, tikv_wall_time: 4.81s}	ge(tpch.part.p_size, 1), or(and(eq(tpch.part.p_brand, "Brand#14"), and(in(tpch.part.p_container, "SM CASE", "SM BOX", "SM PACK", "SM PKG"), le(tpch.part.p_size, 5))), or(and(eq(tpch.part.p_brand, "Brand#13"), and(in(tpch.part.p_container, "MED BAG", "MED BOX", "MED PKG", "MED PACK"), le(tpch.part.p_size, 10))), and(eq(tpch.part.p_brand, "Brand#34"), and(in(tpch.part.p_container, "LG CASE", "LG BOX", "LG PACK", "LG PKG"), le(tpch.part.p_size, 15)))))	N/A	N/A
    │   └─TableFullScan_51	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:400ms, min:16ms, avg: 126ms, p80:196ms, p95:388ms, iters:5949, tasks:22}	keep order:false, stats:pseudo	N/A	N/A
    └─Projection_27(Probe)	0.00	9156	root		time:444ms, loops:16, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipinstruct, tpch.lineitem.l_shipmode	241.8 KB	N/A
      └─IndexLookUp_26	0.00	9156	root		time:443.8ms, loops:16, index_task: {total_time: 273.1ms, fetch_handle: 263.5ms, build: 48.5µs, wait: 9.51ms}, table_task: {total_time: 1.23s, num: 25, concurrency: 5}, next: {wait_index: 58.9ms, wait_table_lookup_build: 43.3ms, wait_table_lookup_resp: 338.4ms}		14.4 MB	N/A
        ├─IndexRangeScan_23(Build)	132.93	437847	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:30.3ms, loops:471, cop_task: {num: 82, max: 54.5ms, min: 1.5ms, avg: 13.1ms, p95: 46.9ms, max_proc_keys: 7783, p95_proc_keys: 7442, tot_proc: 767.7ms, tot_wait: 144.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 1.59ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:82, total_time:1.07s}}, tikv_task:{proc max:48ms, min:0s, avg: 9.71ms, p80:12ms, p95:44ms, iters:789, tasks:82}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 28897902, total_keys: 452438, get_snapshot_time: 53.7ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 28134, read_count: 1766, read_byte: 8.23 MB, read_time: 11ms}}}, time_detail: {total_process_time: 767.7ms, total_suspend_time: 85.5ms, total_wait_time: 144.8ms, total_kv_read_wall_time: 796ms, tikv_wall_time: 935.3ms}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        └─Selection_25(Probe)	0.00	9156	cop[tikv]		time:833.3ms, loops:50, cop_task: {num: 3300, max: 12ms, min: 0s, avg: 3.39ms, p95: 6.52ms, max_proc_keys: 204, p95_proc_keys: 174, tot_proc: 7.26s, tot_wait: 1.21s, copr_cache_hit_ratio: 0.00, build_task_duration: 53.1ms, max_distsql_concurrency: 15, max_extra_concurrency: 2, store_batch_num: 212}, rpc_info:{Cop:{num_rpc:3088, total_time:11.2s}}, tikv_task:{proc max:12ms, min:0s, avg: 2.36ms, p80:4ms, p95:4ms, iters:9122, tasks:3300}, scan_detail: {total_process_keys: 437847, total_process_keys_size: 86062799, total_keys: 875694, get_snapshot_time: 108.4ms, rocksdb: {key_skipped_count: 437847, block: {cache_hit_count: 875694}}}, time_detail: {total_process_time: 7.26s, total_suspend_time: 700.8ms, total_wait_time: 1.21s, total_kv_read_wall_time: 7.48s, tikv_wall_time: 9.08s}	eq(tpch.lineitem.l_shipinstruct, "DELIVER IN PERSON"), in(tpch.lineitem.l_shipmode, "AIR", "AIR REG"), or(and(ge(tpch.lineitem.l_quantity, 1), le(tpch.lineitem.l_quantity, 11)), or(and(ge(tpch.lineitem.l_quantity, 20), le(tpch.lineitem.l_quantity, 30)), and(ge(tpch.lineitem.l_quantity, 27), le(tpch.lineitem.l_quantity, 37))))	N/A	N/A
          └─TableRowIDScan_24	132.93	437847	cop[tikv]	table:lineitem	tikv_task:{proc max:12ms, min:0s, avg: 2.27ms, p80:4ms, p95:4ms, iters:9122, tasks:3300}	keep order:false, stats:pseudo	N/A	N/A
