id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_26	6.40	100	root		time:1m49.8s, loops:2, RU:778683.24, Concurrency:OFF	tpch.supplier.s_name, Column#69	4.26 KB	N/A
└─TopN_29	6.40	100	root		time:1m49.8s, loops:2	Column#69:desc, tpch.supplier.s_name, offset:0, count:100	51.6 KB	0 Bytes
  └─HashAgg_34	6.40	11979	root		time:1m49.8s, loops:16, partial_worker:{wall_time:1m49.792353163s, concurrency:5, task_num:116, tot_wait:9m6.013917177s, tot_exec:95.158212ms, tot_time:9m8.96051437s, max:1m49.792112841s, p95:1m49.792112841s}, final_worker:{wall_time:1m49.796022793s, concurrency:5, task_num:25, tot_wait:33.739µs, tot_exec:13.054358ms, tot_time:9m8.979140539s, max:1m49.795986219s, p95:1m49.795986219s}	group by:tpch.supplier.s_name, funcs:count(1)->Column#69, funcs:firstrow(tpch.supplier.s_name)->tpch.supplier.s_name	7.45 MB	0 Bytes
    └─IndexJoin_42	6.40	118741	root		time:1m49.8s, loops:117, inner:{total:17.3s, concurrency:5, task:86, construct:2.11s, fetch:13.8s, build:1.43s}, probe:1.33s	anti semi join, inner:TableReader_38, outer key:tpch.lineitem.l_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey), other cond:ne(tpch.lineitem.l_suppkey, tpch.lineitem.l_suppkey)	10.3 MB	N/A
      ├─IndexJoin_105(Build)	8.00	2114397	root		time:1m49.5s, loops:2067, inner:{total:18.9s, concurrency:5, task:89, construct:2.24s, fetch:14.7s, build:2s}, probe:1.84s	semi join, inner:TableReader_102, outer key:tpch.lineitem.l_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey), other cond:ne(tpch.lineitem.l_suppkey, tpch.lineitem.l_suppkey), ne(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	6.75 MB	N/A
      │ ├─Projection_111(Build)	10.00	2194250	root		time:1m49.3s, loops:2145, Concurrency:OFF	tpch.supplier.s_suppkey, tpch.supplier.s_name, tpch.lineitem.l_orderkey, tpch.lineitem.l_suppkey	21.0 MB	N/A
      │ │ └─IndexJoin_118	10.00	2194250	root		time:1m49.2s, loops:2145, inner:{total:46s, concurrency:5, task:2150, construct:42.8s, fetch:3.14s, build:10.2ms}, probe:7.59s	inner join, inner:TableReader_114, outer key:tpch.supplier.s_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.supplier.s_nationkey, tpch.nation.n_nationkey)	12.1 MB	N/A
      │ │   ├─IndexHashJoin_131(Build)	15.62	54954550	root		time:1m47.7s, loops:53669, inner:{total:9m5.6s, concurrency:5, task:2150, construct:1m2.7s, fetch:7m12.1s, build:9.87s, join:50.8s}	inner join, inner:TableReader_126, outer key:tpch.lineitem.l_suppkey, inner key:tpch.supplier.s_suppkey, equal cond:eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)	16.6 MB	N/A
      │ │   │ ├─IndexJoin_143(Build)	12.50	54954550	root		time:15.8s, loops:53669, inner:{total:6m58.8s, concurrency:5, task:857, construct:11.8s, fetch:6m35.1s, build:11.9s}, probe:12.3s	inner join, inner:TableReader_139, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	36.3 MB	N/A
      │ │   │ │ ├─TableReader_163(Build)	10.00	21923041	root		time:382.6ms, loops:21339, cop_task: {num: 657, max: 113ms, min: 911.2µs, avg: 44.9ms, p95: 84.3ms, max_proc_keys: 104416, p95_proc_keys: 103392, tot_proc: 26.9s, tot_wait: 214.5ms, copr_cache_hit_ratio: 0.00, build_task_duration: 44.2µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:657, total_time:29.5s}}	data:Selection_162	13.1 MB	N/A
      │ │   │ │ │ └─Selection_162	10.00	21923041	cop[tikv]		tikv_task:{proc max:108ms, min:0s, avg: 40ms, p80:72ms, p95:76ms, iters:46594, tasks:657}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45000657, get_snapshot_time: 45.6ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 229027}}}, time_detail: {total_process_time: 26.9s, total_suspend_time: 124.1ms, total_wait_time: 214.5ms, total_kv_read_wall_time: 22.9s, tikv_wall_time: 27.4s}	eq(tpch.orders.o_orderstatus, "F")	N/A	N/A
      │ │   │ │ │   └─TableFullScan_161	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:104ms, min:0s, avg: 34.9ms, p80:60ms, p95:72ms, iters:46594, tasks:657}	keep order:false, stats:pseudo	N/A	N/A
      │ │   │ │ └─TableReader_139(Probe)	8.00	54954550	root		time:6m20.4s, loops:54701, cop_task: {num: 13432, max: 205.5ms, min: 634.9µs, avg: 35ms, p95: 106ms, max_proc_keys: 45429, p95_proc_keys: 26592, tot_proc: 4m7.7s, tot_wait: 1m0.3s, copr_cache_hit_ratio: 0.00, build_task_duration: 1.05s, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:13432, total_time:7m49.5s}}	data:Selection_138	N/A	N/A
      │ │   │ │   └─Selection_138	8.00	54954550	cop[tikv]		tikv_task:{proc max:188ms, min:0s, avg: 22.6ms, p80:40ms, p95:88ms, iters:137189, tasks:13432}, scan_detail: {total_process_keys: 87175398, total_process_keys_size: 17134798461, total_keys: 109109976, get_snapshot_time: 475.6ms, rocksdb: {key_skipped_count: 87175398, block: {cache_hit_count: 44407398}}}, time_detail: {total_process_time: 4m7.7s, total_suspend_time: 58.9s, total_wait_time: 1m0.3s, total_kv_read_wall_time: 4m57.4s, tikv_wall_time: 6m33.1s}	gt(tpch.lineitem.l_receiptdate, tpch.lineitem.l_commitdate)	N/A	N/A
      │ │   │ │     └─TableRangeScan_137	10.00	87175398	cop[tikv]	table:l1	tikv_task:{proc max:180ms, min:0s, avg: 22.1ms, p80:40ms, p95:88ms, iters:137189, tasks:13432}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)], keep order:false, stats:pseudo	N/A	N/A
