id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_17	1.00	1	root		time:1.25s, loops:2, RU:23061.20, Concurrency:OFF	div(Column#44, 7.0)->Column#45	1.40 KB	N/A
└─StreamAgg_19	1.00	1	root		time:1.24s, loops:2	funcs:sum(tpch.lineitem.l_extendedprice)->Column#44	40.3 KB	N/A
  └─IndexJoin_27	0.01	16228	root		time:1.24s, loops:17, inner:{total:570.1ms, concurrency:5, task:10, construct:147ms, fetch:421.1ms, build:1.95ms}, probe:211.6ms	inner join, inner:HashAgg_25, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey), other cond:lt(tpch.lineitem.l_quantity, mul(0.2, Column#42))	20.8 MB	N/A
    ├─IndexHashJoin_73(Build)	0.01	180719	root		time:1.12s, loops:180, inner:{total:305.9ms, concurrency:5, task:2, construct:4ms, fetch:214ms, build:1.03ms, join:87.8ms}	inner join, inner:Projection_70, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	1.69 MB	N/A
    │ ├─TableReader_95(Build)	0.01	6020	root		time:941.6ms, loops:8, cop_task: {num: 16, max: 368.6ms, min: 52ms, avg: 196ms, p95: 368.6ms, max_proc_keys: 803450, p95_proc_keys: 803450, tot_proc: 3.1s, tot_wait: 18.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 13.8µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:16, total_time:3.14s}}	data:Selection_94	100.2 KB	N/A
    │ │ └─Selection_94	0.01	6020	cop[tikv]		tikv_task:{proc max:368ms, min:52ms, avg: 194.5ms, p80:332ms, p95:368ms, iters:5925, tasks:16}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000016, get_snapshot_time: 533.9µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32574}}}, time_detail: {total_process_time: 3.1s, total_suspend_time: 17.2ms, total_wait_time: 18.7ms, total_kv_read_wall_time: 2.78s, tikv_wall_time: 3.12s}	eq(tpch.part.p_brand, "Brand#23"), eq(tpch.part.p_container, "SM BOX")	N/A	N/A
    │ │   └─TableFullScan_93	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:316ms, min:48ms, avg: 174ms, p80:300ms, p95:316ms, iters:5925, tasks:16}	keep order:false, stats:pseudo	N/A	N/A
    │ └─Projection_70(Probe)	0.01	180719	root		time:208.2ms, loops:180, Concurrency:OFF	tpch.lineitem.l_partkey, tpch.lineitem.l_quantity, tpch.lineitem.l_extendedprice	442.1 KB	N/A
    │   └─IndexLookUp_69	0.01	180719	root		time:207.7ms, loops:180, index_task: {total_time: 138ms, fetch_handle: 137.9ms, build: 29.8µs, wait: 64.7µs}, table_task: {total_time: 577.4ms, num: 17, concurrency: 5}, next: {wait_index: 23.4ms, wait_table_lookup_build: 3.57ms, wait_table_lookup_resp: 160.6ms}		16.3 MB	N/A
    │     ├─IndexRangeScan_67(Build)	0.01	180719	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:11ms, loops:205, cop_task: {num: 135, max: 17.7ms, min: 577µs, avg: 3.97ms, p95: 12.9ms, max_proc_keys: 2016, p95_proc_keys: 2016, tot_proc: 343.6ms, tot_wait: 60.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 14.1ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:135, total_time:533.6ms}}, tikv_task:{proc max:16ms, min:0s, avg: 2.67ms, p80:4ms, p95:12ms, iters:719, tasks:135}, scan_detail: {total_process_keys: 180719, total_process_keys_size: 11927454, total_keys: 186797, get_snapshot_time: 48.1ms, rocksdb: {key_skipped_count: 180719, block: {cache_hit_count: 11688, read_count: 794, read_byte: 3.70 MB, read_time: 5.95ms}}}, time_detail: {total_process_time: 343.6ms, total_suspend_time: 5.25ms, total_wait_time: 60.2ms, total_kv_read_wall_time: 360ms, tikv_wall_time: 427.1ms}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
