id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	8000.00	46	root		time:1m23.8s, loops:2, RU:124683.05	Column#19:desc, Column#18:desc	2.97 KB	0 Bytes
└─Projection_12	8000.00	46	root		time:1m23.8s, loops:6, Concurrency:5	Column#18, Column#19	7.42 KB	N/A
  └─HashAgg_13	8000.00	46	root		time:1m23.8s, loops:6, partial_worker:{wall_time:1m23.793627499s, concurrency:5, task_num:4398, tot_wait:6m58.540964033s, tot_exec:422.34871ms, tot_time:6m58.967990478s, max:1m23.793598815s, p95:1m23.793598815s}, final_worker:{wall_time:1m23.793663983s, concurrency:5, task_num:25, tot_wait:11.908µs, tot_exec:18.257µs, tot_time:6m58.968053744s, max:1m23.793623242s, p95:1m23.793623242s}	group by:Column#18, funcs:count(1)->Column#19, funcs:firstrow(Column#18)->Column#18	296.9 KB	0 Bytes
    └─HashAgg_14	8000.00	4500000	root		time:1m23.8s, loops:4399, partial_worker:{wall_time:1m23.046488621s, concurrency:5, task_num:44937, tot_wait:6m30.81288782s, tot_exec:24.315938554s, tot_time:6m55.23177663s, max:1m23.046356211s, p95:1m23.046356211s}, final_worker:{wall_time:1m23.793539826s, concurrency:5, task_num:25, tot_wait:52.95µs, tot_exec:2.263145485s, tot_time:6m58.808149094s, max:1m23.793401407s, p95:1m23.793401407s}	group by:tpch.customer.c_custkey, funcs:count(tpch.orders.o_orderkey)->Column#18	607.0 MB	0 Bytes
      └─HashJoin_16	10000.00	46012936	root		time:1m23s, loops:44938, build_hash_table:{total:12.7s, fetch:410.4ms, build:12.3s}, probe:{concurrency:5, total:6m55.1s, max:1m23s, probe:5m49.5s, fetch and wait:1m5.6s}	left outer join, equal:[eq(tpch.customer.c_custkey, tpch.orders.o_custkey)]	3.78 GB	4.00 GB
        ├─TableReader_22(Build)	8000.00	44512858	root		time:425.1ms, loops:44001, cop_task: {num: 1085, max: 122.1ms, min: 314.9µs, avg: 60.4ms, p95: 96.6ms, max_proc_keys: 51168, p95_proc_keys: 51168, tot_proc: 52.7s, tot_wait: 194.5ms, copr_cache_hit_ratio: 0.01, build_task_duration: 70.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1085, total_time:1m5.5s}}	data:Selection_21	52.4 MB	N/A
        │ └─Selection_21	8000.00	44512858	cop[tikv]		tikv_task:{proc max:96ms, min:0s, avg: 45.5ms, p80:70ms, p95:76ms, iters:48290, tasks:1085}, scan_detail: {total_process_keys: 44984544, total_process_keys_size: 6832426313, total_keys: 44985616, get_snapshot_time: 34ms, rocksdb: {key_skipped_count: 44984544, block: {cache_hit_count: 229782}}}, time_detail: {total_process_time: 52.7s, total_suspend_time: 87.3ms, total_wait_time: 194.5ms, total_kv_read_wall_time: 25.7s, tikv_wall_time: 53.2s}	not(like(tpch.orders.o_comment, "%pending%requests%", 92))	N/A	N/A
        │   └─TableFullScan_20	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:56ms, min:0s, avg: 23.7ms, p80:36ms, p95:44ms, iters:48290, tasks:1085}	keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_19(Probe)	10000.00	4500000	root		time:32ms, loops:4402, cop_task: {num: 121, max: 49.7ms, min: 815.5µs, avg: 22.8ms, p95: 44.9ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 2.46s, tot_wait: 31.2ms, copr_cache_hit_ratio: 0.26, build_task_duration: 19.2µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:121, total_time:2.76s}}	data:TableFullScan_18	1.92 MB	N/A
          └─TableFullScan_18	10000.00	4500000	cop[tikv]	table:customer	tikv_task:{proc max:48ms, min:0s, avg: 24.2ms, p80:36ms, p95:40ms, iters:4878, tasks:121}, scan_detail: {total_process_keys: 3533344, total_process_keys_size: 95400288, total_keys: 3533433, get_snapshot_time: 14ms, rocksdb: {key_skipped_count: 3533344, block: {cache_hit_count: 23703}}}, time_detail: {total_process_time: 2.46s, total_suspend_time: 7.15ms, total_wait_time: 31.2ms, total_kv_read_wall_time: 2.34s, tikv_wall_time: 2.51s}	keep order:false, stats:pseudo	N/A	N/A
