id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_10	160.00	5	root		time:4.19s, loops:2, RU:141633.40	tpch.orders.o_orderpriority	1.21 KB	0 Bytes
└─Projection_12	160.00	5	root		time:4.19s, loops:5, Concurrency:OFF	tpch.orders.o_orderpriority, Column#26	1016 Bytes	N/A
  └─HashAgg_13	160.00	5	root		time:4.19s, loops:5, partial_worker:{wall_time:4.185373246s, concurrency:5, task_num:1542, tot_wait:20.47788803s, tot_exec:442.739671ms, tot_time:20.926581513s, max:4.185316891s, p95:4.185316891s}, final_worker:{wall_time:4.185475501s, concurrency:5, task_num:21, tot_wait:11.78µs, tot_exec:12.54µs, tot_time:20.926766822s, max:4.185383803s, p95:4.185383803s}	group by:tpch.orders.o_orderpriority, funcs:count(1)->Column#26, funcs:firstrow(tpch.orders.o_orderpriority)->tpch.orders.o_orderpriority	469.6 KB	0 Bytes
    └─IndexJoin_21	200.00	1578104	root		time:4.17s, loops:1543, inner:{total:18.9s, concurrency:5, task:70, construct:1.16s, fetch:16.6s, build:1.1s}, probe:600.8ms	semi join, inner:TableReader_17, outer key:tpch.orders.o_orderkey, inner key:tpch.lineitem.l_orderkey, equal cond:eq(tpch.orders.o_orderkey, tpch.lineitem.l_orderkey)	33.1 MB	N/A
      ├─TableReader_35(Build)	250.00	1721200	root		time:1.05s, loops:1678, cop_task: {num: 256, max: 489.9ms, min: 2.11ms, avg: 90.3ms, p95: 413.5ms, max_proc_keys: 863200, p95_proc_keys: 857056, tot_proc: 22.6s, tot_wait: 97.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 56.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:256, total_time:23.1s}}	data:Selection_34	10.8 MB	N/A
      │ └─Selection_34	250.00	1721200	cop[tikv]		tikv_task:{proc max:484ms, min:0s, avg: 86.8ms, p80:124ms, p95:400ms, iters:44991, tasks:256}, scan_detail: {total_process_keys: 45000000, total_process_keys_size: 6834773077, total_keys: 45000256, get_snapshot_time: 5.72ms, rocksdb: {key_skipped_count: 45000000, block: {cache_hit_count: 228224}}}, time_detail: {total_process_time: 22.6s, total_suspend_time: 76.6ms, total_wait_time: 97.2ms, total_kv_read_wall_time: 21s, tikv_wall_time: 22.7s}	ge(tpch.orders.o_orderdate, 1997-08-01), lt(tpch.orders.o_orderdate, 1997-11-01)	N/A	N/A
      │   └─TableFullScan_33	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:456ms, min:0s, avg: 82.1ms, p80:120ms, p95:380ms, iters:44991, tasks:256}	keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_17(Probe)	200.00	4352384	root		time:15.4s, loops:4348, cop_task: {num: 2450, max: 111.9ms, min: 738.9µs, avg: 15.5ms, p95: 50ms, max_proc_keys: 24963, p95_proc_keys: 13280, tot_proc: 23.6s, tot_wait: 2.87s, copr_cache_hit_ratio: 0.00, build_task_duration: 107.1ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2450, total_time:38s}}	data:Selection_16	N/A	N/A
        └─Selection_16	200.00	4352384	cop[tikv]		tikv_task:{proc max:100ms, min:0s, avg: 10.6ms, p80:16ms, p95:40ms, iters:15992, tasks:2450}, scan_detail: {total_process_keys: 6884703, total_process_keys_size: 1353264164, total_keys: 8607943, get_snapshot_time: 49.2ms, rocksdb: {key_skipped_count: 6884703, block: {cache_hit_count: 3489144}}}, time_detail: {total_process_time: 23.6s, total_suspend_time: 2.67s, total_wait_time: 2.87s, total_kv_read_wall_time: 25.6s, tikv_wall_time: 31.9s}	lt(tpch.lineitem.l_commitdate, tpch.lineitem.l_receiptdate)	N/A	N/A
          └─TableRangeScan_15	250.00	6884703	cop[tikv]	table:lineitem	tikv_task:{proc max:100ms, min:0s, avg: 10.5ms, p80:16ms, p95:40ms, iters:15992, tasks:2450}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)], keep order:false, stats:pseudo	N/A	N/A
