id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_23	20.00	4	root		time:11.3s, loops:2, RU:620562.67	tpch.nation.n_name, tpch.nation.n_name, Column#49	2.05 KB	0 Bytes
└─Projection_25	20.00	4	root		time:11.3s, loops:4, Concurrency:OFF	tpch.nation.n_name, tpch.nation.n_name, Column#49, Column#51	3.02 KB	N/A
  └─HashAgg_26	20.00	4	root		time:11.3s, loops:4, partial_worker:{wall_time:11.262179713s, concurrency:5, task_num:172, tot_wait:54.884846226s, tot_exec:59.210719ms, tot_time:56.310572912s, max:11.262116568s, p95:11.262116568s}, final_worker:{wall_time:11.262228407s, concurrency:5, task_num:17, tot_wait:201.452µs, tot_exec:13.86µs, tot_time:56.31094309s, max:11.262202478s, p95:11.262202478s}	group by:Column#55, Column#56, Column#57, funcs:sum(Column#54)->Column#51, funcs:firstrow(Column#55)->tpch.nation.n_name, funcs:firstrow(Column#56)->tpch.nation.n_name, funcs:firstrow(Column#57)->Column#49	1.31 MB	0 Bytes
    └─Projection_95	20.00	175384	root		time:11.3s, loops:173, Concurrency:OFF	mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount))->Column#54, tpch.nation.n_name->Column#55, tpch.nation.n_name->Column#56, extract(YEAR, tpch.lineitem.l_shipdate)->Column#57	1.37 MB	N/A
      └─Projection_27	20.00	175384	root		time:11.2s, loops:173, Concurrency:OFF	tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount, tpch.lineitem.l_shipdate, tpch.nation.n_name, tpch.nation.n_name	1.72 MB	N/A
        └─IndexJoin_34	20.00	175384	root		time:11.2s, loops:173, inner:{total:2.85s, concurrency:5, task:174, construct:2.43s, fetch:417.7ms, build:806µs}, probe:1.29s	inner join, inner:TableReader_30, outer key:tpch.customer.c_nationkey, inner key:tpch.nation.n_nationkey, equal cond:eq(tpch.customer.c_nationkey, tpch.nation.n_nationkey), other cond:or(and(eq(tpch.nation.n_name, "KENYA"), eq(tpch.nation.n_name, "UNITED KINGDOM")), and(eq(tpch.nation.n_name, "UNITED KINGDOM"), eq(tpch.nation.n_name, "KENYA")))	14.9 MB	N/A
          ├─IndexJoin_45(Build)	48.83	4381439	root		time:11.1s, loops:4281, inner:{total:23.7s, concurrency:5, task:174, construct:3.21s, fetch:19.6s, build:908.8ms}, probe:2.02s	inner join, inner:TableReader_42, outer key:tpch.orders.o_custkey, inner key:tpch.customer.c_custkey, equal cond:eq(tpch.orders.o_custkey, tpch.customer.c_custkey)	26.5 MB	N/A
          │ ├─IndexJoin_57(Build)	39.06	4381439	root		time:11s, loops:4281, inner:{total:24.2s, concurrency:5, task:174, construct:2.64s, fetch:20.7s, build:862.2ms}, probe:1.41s	inner join, inner:TableReader_54, outer key:tpch.lineitem.l_orderkey, inner key:tpch.orders.o_orderkey, equal cond:eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)	27.8 MB	N/A
          │ │ ├─HashJoin_65(Build)	31.25	4381439	root		time:10.7s, loops:4283, build_hash_table:{total:131ms, fetch:122.9ms, build:8.04ms}, probe:{concurrency:5, total:54.3s, max:10.9s, probe:11.4s, fetch and wait:42.9s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.lineitem.l_suppkey)]	1.64 MB	0 Bytes
          │ │ │ ├─HashJoin_78(Build)	25.00	24037	root		time:129ms, loops:28, build_hash_table:{total:877µs, fetch:869µs, build:8.07µs}, probe:{concurrency:5, total:648.9ms, max:130.7ms, probe:46.1ms, fetch and wait:602.8ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	100.6 KB	0 Bytes
          │ │ │ │ ├─TableReader_83(Build)	20.00	2	root		time:830.1µs, loops:2, cop_task: {num: 1, max: 750µs, proc_keys: 25, tot_proc: 64.5µs, tot_wait: 41.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 12.6µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:734µs}}	data:Selection_82	323 Bytes	N/A
          │ │ │ │ │ └─Selection_82	20.00	2	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 11.3µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 64.5µs, total_wait_time: 41.9µs, tikv_wall_time: 241.1µs}	or(eq(tpch.nation.n_name, "KENYA"), eq(tpch.nation.n_name, "UNITED KINGDOM"))	N/A	N/A
          │ │ │ │ │   └─TableFullScan_81	10000.00	25	cop[tikv]	table:n1	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
